date,ticker,name,end,AUM,target_5d,sector,domestic_mean,domestic_std,domestic_count,global_mean,global_std,global_count
2019-01-02,157450,TIGER 단기통안채,96776,3091,0.0003409355096692,단기자금,-0.4996573752650874,0.7066400713625745,2.0,-0.0766323745250701,0.5024558107065658,10.0
2019-01-03,157450,TIGER 단기통안채,96794,10303,0.0002995604747191,단기자금,0.1218443153611588,0.3441969625507488,8.0,-0.3006076739790539,0.5145235215139475,12.0
2019-01-04,157450,TIGER 단기통안채,96799,1286,0.0003511816264811,단기자금,3.7250794573790496e-05,9.91204066341926e-05,9.0,-0.2121021571258703,0.3142286020241789,15.0
2019-01-07,157450,TIGER 단기통안채,96804,1109,0.0002995295343026,단기자금,0.319769141120725,0.5206882997738386,11.0,-0.1067174694572503,0.4151586490040732,13.0
2019-01-08,157450,TIGER 단기통안채,96809,2239,0.0002478801099243,단기자금,0.0414694192586466,0.058597835759791,2.0,0.0705764852464199,0.3935455391291095,8.0
2019-01-09,157450,TIGER 단기통안채,96809,1600,0.0003511453571292,단기자금,-0.0892060930896799,0.3125793905015184,7.0,-0.207183850212739,0.2584999137898435,13.0
2019-01-10,157450,TIGER 단기통안채,96823,3238,0.000299470765114,단기자금,0.0058569554217683,0.0132867406071976,5.0,-0.3021987889789873,0.4471333057307818,27.0
2019-01-11,157450,TIGER 단기통안채,96833,1623,0.0002478186806005,단기자금,-0.002980085555464,0.0,1.0,-0.2023367406800389,0.4803104788503307,20.0
2019-01-14,157450,TIGER 단기통안채,96833,765,0.000299439843225,단기자금,-0.2016194500050915,0.420580696266285,10.0,-0.1683838223772389,0.4995762465341187,14.0
2019-01-15,157450,TIGER 단기통안채,96833,20005,0.0003510583412413,단기자금,-0.2486017739774979,0.4936122152355707,4.0,-0.0762918140325281,0.3554620275315667,9.0
2019-01-16,157450,TIGER 단기통안채,96843,754,0.0002994089277201,단기자금,0.2323671483636644,0.4570994009643317,4.0,-0.0365907503291964,0.4617983275006629,8.0
2019-01-17,157450,TIGER 단기통안채,96852,223,0.0003097029973027,단기자금,-0.126724861216644,0.8308610781339305,8.0,0.0262754488736391,0.4356391476412692,10.0
2019-01-18,157450,TIGER 단기통안채,96857,1203,0.0003612921912452,단기자금,-0.0679172056552488,0.5937074410694425,5.0,-0.1155382581055164,0.4670672292274045,14.0
2019-01-21,157450,TIGER 단기통안채,96862,3135,0.0003096710286207,단기자금,-0.2833526919145827,0.4842053428205907,7.0,-0.2806639124949773,0.4941025719220592,6.0
2019-01-22,157450,TIGER 단기통안채,96867,32104,0.0003096550467542,단기자금,0.1506252123211501,0.3685001137870183,6.0,0.0988137079402804,0.146899112102704,10.0
2019-01-23,157450,TIGER 단기통안채,96872,4151,0.000309639066538,단기자금,0.7989163956415724,0.4466037049117781,5.0,-0.3895518947392702,0.4879387708919347,8.0
2019-01-24,157450,TIGER 단기통안채,96882,524,0.0004334231206204,단기자금,2.7511196094565094e-05,2.20296514605538e-06,2.0,-0.2029368244111538,0.3966447646561569,9.0
2019-01-25,157450,TIGER 단기통안채,96892,4430,0.0003817955789049,단기자금,0.0172528996314213,0.0400548749086828,5.0,-0.3250938685876982,0.3967384866911228,14.0
2019-01-28,157450,TIGER 단기통안채,96892,9635,0.000536536053648,단기자금,0.285752441454211,0.4685858301814035,14.0,-0.2145195874170615,0.4574975473535599,13.0
2019-01-29,157450,TIGER 단기통안채,96897,12181,0.0005365083751769,단기자금,0.2083026261848967,0.4188758865828859,14.0,-0.2332400907244947,0.3641419040729169,9.0
2019-01-30,157450,TIGER 단기통안채,96902,63200,0.0005880502178641,단기자금,0.1347533271303594,0.3258441892415915,6.0,-0.115507909311698,0.514314072576035,13.0
2019-01-31,157450,TIGER 단기통안채,96924,2691,0.0004126093473288,단기자금,0.3193466414941213,0.6419873979607508,14.0,-0.2594647204503417,0.3895514932752509,10.0
2019-02-01,157450,TIGER 단기통안채,96929,2223,0.0003610238675975,단기자금,0.3176578590591816,0.4721413935943073,4.0,-0.1626896873116493,0.3228577884588093,15.0
2019-02-07,157450,TIGER 단기통안채,96944,2928,0.0003094091341626,단기자금,0.009120378803865,0.4919797173975604,7.0,0.1110334132931062,0.5946668093815708,7.0
2019-02-08,157450,TIGER 단기통안채,96949,213,0.0002990816154149,단기자금,0.3456200115454391,0.4600928399060502,7.0,-0.158410558104515,0.431577041511763,15.0
2019-02-11,157450,TIGER 단기통안채,96959,1325,0.0002474966755254,단기자금,0.4325509111153628,0.5475862607769821,9.0,-0.1503932388499379,0.2885122547280681,10.0
2019-02-12,157450,TIGER 단기통안채,96964,2794,0.0002474839148085,단기자금,0.2500046939567255,0.4996353597193144,4.0,-0.1316500583197921,0.3718443679564102,16.0
2019-02-13,157450,TIGER 단기통안채,96964,1520,0.0003505841386282,단기자금,0.0351952792984125,0.8109301875154097,7.0,-0.1305819364885489,0.343774907802913,9.0
2019-02-14,157450,TIGER 단기통안채,96974,250,0.0002990045233826,단기자금,0.0729960961588567,0.2490853801599064,61.0,-0.1003015410775939,0.3712017588453368,12.0
2019-02-15,157450,TIGER 단기통안채,96978,145,0.0003093006736474,단기자금,0.1084288790314328,0.3341368864487864,9.0,-0.0375146153382957,0.3265689626450999,16.0
2019-02-18,157450,TIGER 단기통안채,96983,1180,0.0003608228862717,단기자금,-0.2423953160177916,0.4492872494792834,8.0,-0.0900813131593167,0.2125705601657198,4.0
2019-02-19,157450,TIGER 단기통안채,96988,20004,0.0003092687879675,단기자금,0.0258030508055526,0.5847406206522362,5.0,-0.2008215691894292,0.346891739774926,8.0
2019-02-20,157450,TIGER 단기통안채,96998,1557,0.0003504612724629,단기자금,0.3923814120685814,0.4522312341969576,7.0,-0.0170924641191959,0.410730676280637,10.0
2019-02-21,157450,TIGER 단기통안채,97003,2253,0.0003504432111718,단기자금,0.0252054022745141,0.1579612709834915,40.0,-0.1928598461672663,0.299329675706004,8.0
2019-02-22,157450,TIGER 단기통안채,97008,1945,0.0003298153064204,단기자금,0.0384035993376108,0.1960541635952224,26.0,-0.1616814362683466,0.347640552823779,14.0
2019-02-25,157450,TIGER 단기통안채,97018,1422,0.0003297813167542,단기자금,0.097561715672297,0.282150220440986,15.0,0.0602883692416879,0.107891296676558,9.0
2019-02-26,157450,TIGER 단기통안채,97018,3044,0.0003297813167542,단기자금,0.3711642360334129,0.4510392197784057,9.0,-0.1020941681095532,0.385423277224572,7.0
2019-02-27,157450,TIGER 단기통안채,97032,670,0.0003400361707601,단기자금,0.3735423734416634,0.4595639897875664,13.0,-0.0600672352593392,0.1675253817942279,8.0
2019-02-28,157450,TIGER 단기통안채,97037,485,0.0003400186527837,단기자금,3.5539143573259936e-05,7.87797009094043e-05,5.0,-0.1208459871510664,0.49440268212118,9.0
2019-03-04,157450,TIGER 단기통안채,97040,48078,0.0003606109819358,단기자금,0.0005217885631108,0.0042798642946519,21.0,,,
2019-03-05,157450,TIGER 단기통안채,97050,630,0.0003090712433824,단기자금,0.0827736546657084,0.2762454948244939,13.0,,,
2019-03-06,157450,TIGER 단기통안채,97050,601,0.0004120737670358,단기자금,-0.0005620854237349,0.0008166975403718,5.0,,,
2019-03-07,157450,TIGER 단기통안채,97065,758,0.0003605181199404,단기자금,9.723877623660624e-05,0.0002094463184123,7.0,,,
2019-03-08,157450,TIGER 단기통안채,97070,519,0.0003502013693648,단기자금,0.1636760159046389,0.4669924637747659,5.0,,,
2019-03-11,157450,TIGER 단기통안채,97075,2516,0.0003501833348522,단기자금,0.5713210942703881,0.534384040128546,7.0,,,
2019-03-12,157450,TIGER 단기통안채,97080,15514,0.000350165302196,단기자금,-0.0666186647596567,0.2552030588802911,13.0,,,
2019-03-13,157450,TIGER 단기통안채,97090,38689,0.0002471627785425,단기자금,-0.3283250130795447,0.5716295565294092,3.0,,,
2019-03-14,157450,TIGER 단기통안채,97100,48039,0.000288320944394,단기자금,-0.0151178823968317,0.0370771141580804,6.0,,,
2019-03-15,157450,TIGER 단기통안채,97104,5797,0.000298604284616,단기자금,0.1384081757751118,0.3391193800074937,6.0,,,
2019-03-18,157450,TIGER 단기통안채,97109,4430,0.00035006074941,단기자금,0.4403065126538826,0.5228614350406304,9.0,,,
2019-03-19,157450,TIGER 단기통안채,97114,406,0.0003500427293783,단기자금,-0.1523729171115389,0.3749418115354884,7.0,,,
2019-03-20,157450,TIGER 단기통안채,97114,2737,0.0003500427293783,단기자금,0.3199222385198179,0.4963476003010791,6.0,,,
2019-03-21,157450,TIGER 단기통안채,97128,1051,0.0003911597937609,단기자금,-0.3492674378203446,0.4845486999773239,8.0,,,
2019-03-22,157450,TIGER 단기통안채,97133,1007,0.0003396826573194,단기자금,0.0064513416089337,0.0193880653857344,9.0,,,
2019-03-25,157450,TIGER 단기통안채,97143,1562,0.0002881933385534,단기자금,-0.0382078500242641,0.4154365611336025,8.0,,,
2019-03-26,157450,TIGER 단기통안채,97148,500,0.0003396302180025,단기자금,-0.2866637285426675,0.7532189461209425,7.0,,,
2019-03-27,157450,TIGER 단기통안채,97148,1849,0.0003396302180025,단기자금,0.0014778765532052,0.0025210169968536,3.0,,,
2019-03-28,157450,TIGER 단기통안채,97166,21772,0.0003601434438795,단기자금,-0.1227080083467626,0.3471329857799306,8.0,,,
2019-03-29,157450,TIGER 단기통안채,97166,23642,0.0004115819209005,단기자금,0.1136331520036037,0.3037878094272216,10.0,,,
2019-04-01,157450,TIGER 단기통안채,97171,215625,0.0004115607470289,단기자금,0.0997490244656849,0.5127800227197055,12.0,,,
2019-04-02,157450,TIGER 단기통안채,97181,6281,0.0003498014398104,단기자금,-0.1302597238666041,0.4950240467197709,9.0,,,
2019-04-03,157450,TIGER 단기통안채,97181,9429,0.0004012325093309,단기자금,0.4257738390544546,0.5128174668177669,5.0,,,
2019-04-04,157450,TIGER 단기통안채,97201,1718,0.0002468805624964,단기자금,0.0029519698224855,0.0067582496506697,6.0,,,
2019-04-05,157450,TIGER 단기통안채,97206,1137,0.0002880065849986,단기자금,0.0004565515385669,0.001090265093195,6.0,,,
2019-04-08,157450,TIGER 단기통안채,97211,5132,0.0002365707537581,단기자금,0.1665311000936829,0.4070986564373596,6.0,,,
2019-04-09,157450,TIGER 단기통안채,97215,736,0.000298263389352,단기자금,-0.0318840099183684,0.1352446507721147,35.0,,,
2019-04-10,157450,TIGER 단기통안채,97220,4873,0.0002982480520294,단기자금,-0.1736930226115873,0.5558813800888605,12.0,,,
2019-04-11,157450,TIGER 단기통안채,97225,23600,0.0004010509645553,단기자금,0.0003344187090988,0.0010259836188242,10.0,,,
2019-04-12,157450,TIGER 단기통안채,97234,5192,0.0003598916250933,단기자금,0.0383373070475169,0.1320315367700086,11.0,,,
2019-04-15,157450,TIGER 단기통안채,97234,280,0.0003598916250933,단기자금,0.0447026484440963,0.5364851069151854,12.0,,,
2019-04-16,157450,TIGER 단기통안채,97244,10977,0.0003084547469942,단기자금,0.1801381116529228,0.7495932897436565,6.0,,,
2019-04-17,157450,TIGER 단기통안채,97249,787,0.0003598361242325,단기자금,-0.0457363932691805,0.4920514778216296,10.0,,,
2019-04-18,157450,TIGER 단기통안채,97264,12287,0.0002981131515689,단기자금,-0.0627628007321618,0.5789347327781513,10.0,,,
2019-04-19,157450,TIGER 단기통안채,97269,15145,0.0002878200733249,단기자금,0.089720653802538,0.567566523027242,9.0,,,
2019-04-22,157450,TIGER 단기통안채,97269,10457,0.0004316990508002,단기자금,-0.3326281289361456,0.6512621308511509,12.0,,,
2019-04-23,157450,TIGER 단기통안채,97274,326,0.000380296533093,단기자금,-0.4988201664615189,0.5276731338306018,10.0,,,
2019-04-24,157450,TIGER 단기통안채,97284,986,0.0004830049165143,단기자금,-0.3755371242132241,0.7357042767264467,8.0,,,
2019-04-25,157450,TIGER 단기통안채,97293,2221,0.0004418663272129,단기자금,0.1102650044183974,0.7255198632567154,10.0,,,
2019-04-26,157450,TIGER 단기통안채,97297,329,0.0004521213817412,단기자금,0.0084867811438016,0.0254737835398845,10.0,,,
2019-04-29,157450,TIGER 단기통안채,97311,756,0.0004109687618836,단기자금,0.4248623581544962,0.5271578218561195,5.0,,,
2019-04-30,157450,TIGER 단기통안채,97311,6467,0.0005034134620434,단기자금,0.0951618572158622,0.5271196032745219,10.0,,,
2019-05-02,157450,TIGER 단기통안채,97331,13173,0.0003492624434571,단기자금,0.075825893217453,0.3087306835964765,11.0,,,
2019-05-03,157450,TIGER 단기통안채,97336,610,0.0003492445055162,단기자금,0.1883586058006172,0.3435620290426323,11.0,,,
2019-05-07,157450,TIGER 단기통안채,97341,669,0.0003492265694191,단기자금,0.1955732382157293,0.438010728436685,5.0,,,
2019-05-08,157450,TIGER 단기통안채,97351,19802,0.0002978467754441,단기자금,0.0009359862733617,0.0021448813590955,4.0,,,
2019-05-09,157450,TIGER 단기통안채,97360,48882,0.0003594259492896,단기자금,-0.1407687846469343,0.3093429068685843,5.0,,,
2019-05-10,157450,TIGER 단기통안채,97365,89477,0.0004107408796247,단기자금,0.4998977898612793,0.7069312649833466,2.0,,,
2019-05-13,157450,TIGER 단기통안채,97370,738,0.0004004538530466,단기자금,0.1331625718254751,0.3298389671101279,6.0,,,
2019-05-14,157450,TIGER 단기통안채,97375,3561,0.0003491046527983,단기자금,0.2118764478931552,0.4411677261164716,5.0,,,
2019-05-15,157450,TIGER 단기통안채,97380,3541,0.0002977580891556,단기자금,0.022587300628705,0.0676065656043771,9.0,,,
2019-05-16,157450,TIGER 단기통안채,97395,2348,0.0003285049972561,단기자금,0.0816955520946673,0.5132455348029247,12.0,,,
2019-05-17,157450,TIGER 단기통안채,97405,10694,0.0002258355926496,단기자금,5.165220645722002e-05,0.0001384311600266,5.0,,,
2019-05-20,157450,TIGER 단기통안채,97409,202,0.0002874064665707,단기자금,-0.1225331835693006,0.3466478795166238,7.0,,,
2019-05-21,157450,TIGER 단기통안채,97409,10410,0.0003387203587923,단기자금,0.0008555860586056,0.0012360344884383,2.0,,,
2019-05-22,157450,TIGER 단기통안채,97409,28633,0.0003387203587923,단기자금,-0.2591162947703976,0.4449564148043705,7.0,,,
2019-05-23,157450,TIGER 단기통안채,97427,25120,0.0003591788184689,단기자금,0.1646161954492223,0.4024924710343954,6.0,,,
2019-05-24,157450,TIGER 단기통안채,97427,37614,0.0004104795484884,단기자금,-0.0001619772971025,0.0004293074168033,5.0,,,
2019-05-27,157450,TIGER 단기통안채,97437,25608,0.0003591419624147,단기자금,0.2991079527990223,0.4808804150142458,10.0,,,
2019-05-28,157450,TIGER 단기통안채,97442,7659,0.0004514487477145,단기자금,0.1241997351018653,0.6964825562727041,10.0,,,
2019-05-29,157450,TIGER 단기통안채,97442,8315,0.0004104163731657,단기자금,0.1050398962339386,0.3145960060034061,10.0,,,
2019-05-30,157450,TIGER 단기통안채,97462,436,0.0004000759171756,단기자금,0.2014972679543836,0.3928563107229728,17.0,,,
2019-05-31,157450,TIGER 단기통안채,97467,276,0.0004000553976215,단기자금,0.1434860110208059,0.3361857537690465,7.0,,,
2019-06-03,157450,TIGER 단기통안채,97472,71194,0.0003897795743306,단기자금,0.1786969773909897,0.3950822950191623,11.0,,,
2019-06-04,157450,TIGER 단기통안채,97486,74997,0.0002974343743247,단기자금,0.1361093751552939,0.3814307991075919,7.0,,,
2019-06-05,157450,TIGER 단기통안채,97482,62099,0.0005435423712274,단기자금,0.2730777900042085,0.4834170799864016,4.0,,,
2019-06-07,157450,TIGER 단기통안채,97501,2167,0.0003486535854353,단기자금,-0.0001846971167002,0.0005742521851243,7.0,,,
2019-06-10,157450,TIGER 단기통안채,97506,1728,0.0003896436860362,단기자금,0.0002023822351475,0.4693935845973086,10.0,,,
2019-06-11,157450,TIGER 단기통안채,97510,116,0.0003998790162942,단기자금,0.1548373901890348,0.362359571237258,12.0,,,
2019-06-12,157450,TIGER 단기통안채,97515,28443,0.0003486035387787,단기자금,0.748549622563587,0.4988986672295703,4.0,,,
2019-06-13,157450,TIGER 단기통안채,97535,159,0.0003382828589479,단기자금,-0.1249972968857946,0.3534148511351874,8.0,,,
2019-06-14,157450,TIGER 단기통안채,97535,42173,0.0003382828589479,단기자금,0.0003970141406171,0.0003490806568989,3.0,,,
2019-06-17,157450,TIGER 단기통안채,97544,41021,0.0002972575450996,단기자금,0.2855944242520699,0.487807042240855,7.0,,,
2019-06-18,157450,TIGER 단기통안채,97549,32519,0.0002459999397412,단기자금,0.3319296771610425,0.4702832369387235,8.0,,,
2019-06-19,157450,TIGER 단기통안채,97549,84952,0.0002972423110438,단기자금,0.0070436861788039,0.6603708857572779,9.0,,,
2019-06-20,157450,TIGER 단기통안채,97568,89209,0.0001537271141778,단기자금,-0.0831471327155668,0.3872961922395893,8.0,,,
2019-06-21,157450,TIGER 단기통안채,97568,6764,0.0003074305999639,단기자금,-0.0836198158111074,0.1857158824713622,5.0,,,
2019-06-24,157450,TIGER 단기통안채,97573,22489,0.0002561856027458,단기자금,0.3746824849880795,0.5445064154551521,10.0,,,
2019-06-25,157450,TIGER 단기통안채,97573,2020,0.0002561856027458,단기자금,0.1353441599549114,0.3314748940404521,6.0,,,
2019-06-26,157450,TIGER 단기통안채,97578,1280,0.0002561724772061,단기자금,-0.0438287683021994,0.4054132036977673,19.0,,,
2019-06-27,157450,TIGER 단기통안채,97583,25036,0.0003381164894751,단기자금,0.3974245509169122,0.5450130817388473,5.0,,,
2019-06-28,157450,TIGER 단기통안채,97598,136817,0.0002356328032249,단기자금,0.2853495824752566,0.4685480410742572,14.0,,,
2019-07-01,157450,TIGER 단기통안채,97598,71909,0.000338064532567,단기자금,0.3989228395665122,0.5484924249060936,5.0,,,
2019-07-02,157450,TIGER 단기통안채,97598,14157,0.0003892764629096,단기자금,0.4156886463395494,0.5266492727418469,5.0,,,
2019-07-03,157450,TIGER 단기통안채,97603,921,0.0003380472171468,단기자금,0.0006757780129191,0.0017510598453446,8.0,,,
2019-07-04,157450,TIGER 단기통안채,97616,1705,0.0003584835161571,단기자금,-0.0565567447065404,0.1390901657736551,6.0,,,
2019-07-05,157450,TIGER 단기통안채,97621,2440,0.0003072637166212,단기자금,7.31738589820452e-05,0.0002035207848815,5.0,,,
2019-07-08,157450,TIGER 단기통안채,97631,1507,0.0003072322495132,단기자금,-0.5588375779318865,0.4464831378724806,7.0,,,
2019-07-09,157450,TIGER 단기통안채,97636,10419,0.0002560203191706,단기자금,-0.4779267343352937,0.5268651859871957,6.0,,,
2019-07-10,157450,TIGER 단기통안채,97636,352,0.0003072165183759,단기자금,-0.298681017011404,0.5514811987311785,5.0,,,
2019-07-11,157450,TIGER 단기통안채,97651,1395,0.0002866943141537,단기자금,0.1216320554594858,0.1719947756545872,2.0,,,
2019-07-12,157450,TIGER 단기통안채,97651,3741,0.0003890652245246,단기자금,0.1860552331643702,0.4309956131812303,10.0,,,
2019-07-15,157450,TIGER 단기통안채,97661,1213,0.0003890253939324,단기자금,0.3658024644020251,0.6039012429745937,14.0,,,
2019-07-16,157450,TIGER 단기통안채,97661,94522,0.0003378464878185,단기자금,0.0919761640229808,0.3729275457345538,8.0,,,
2019-07-17,157450,TIGER 단기통안채,97666,961,0.0003378291947271,단기자금,0.3319486286227402,0.4572161348091877,4.0,,,
2019-07-18,157450,TIGER 단기통안채,97679,1605,0.0003991873009088,단기자금,-0.1429743779808632,0.3762587984162433,7.0,,,
2019-07-19,157450,TIGER 단기통안채,97689,1695,0.0002968163905379,단기자금,-0.0976501570961166,0.6268698834183047,6.0,,,
2019-07-22,157450,TIGER 단기통안채,97699,479,0.0002456222955515,단기자금,0.0685207862700432,0.4555161788734033,15.0,,,
2019-07-23,157450,TIGER 단기통안채,97694,913,0.0003479649204596,단기자금,0.3011073085903523,0.6030308493279426,14.0,,,
2019-07-24,157450,TIGER 단기통안채,97699,8844,0.0003479471155483,단기자금,-0.3331122139643412,0.5772975590062803,3.0,,,
2019-07-25,157450,TIGER 단기통안채,97718,2753,0.0002046496405316,단기자금,0.2353378668485675,0.3647997989732016,6.0,,,
2019-07-26,157450,TIGER 단기통안채,97718,583,0.0002967283167087,단기자금,-0.0549043677070181,0.4166473408431413,18.0,,,
2019-07-29,157450,TIGER 단기통안채,97723,103,0.0002967131368478,단기자금,-0.0341865605997472,0.4606782514390509,11.0,,,
2019-07-30,157450,TIGER 단기통안채,97728,524,0.0003478438829898,단기자금,0.2126468349520615,0.4470930732875005,9.0,,,
2019-07-31,157450,TIGER 단기통안채,97733,407,0.0003478260904632,단기자금,-0.1465341942312079,0.665921324848861,7.0,,,
2019-08-01,157450,TIGER 단기통안채,97738,1037,0.0003989463776914,단기자금,-0.00787212027769,0.0219437416680199,7.0,-0.394095146159331,0.4088464399420244,15.0
2019-08-02,157450,TIGER 단기통안채,97747,19639,0.0003580031644805,단기자금,0.1179237299153707,0.457986232161398,6.0,-0.1514102352250899,0.4190324306493438,14.0
2019-08-05,157450,TIGER 단기통안채,97752,48902,0.0003068520076858,단기자금,0.1416097261109306,0.3773232545851039,7.0,-0.3466686831255044,0.4034349419298688,14.0
2019-08-06,157450,TIGER 단기통안채,97762,4944,0.0003477229296944,단기자금,0.1064877133434897,0.3349781370584349,9.0,-0.2485890290276571,0.3235883481756279,11.0
2019-08-07,157450,TIGER 단기통안채,97767,1324,0.0002965796210183,단기자금,0.4997843066576024,0.706782143719927,2.0,-0.3336622373899445,0.4147053275610942,16.0
2019-08-08,157450,TIGER 단기통안채,97777,19438,0.0003272217877103,단기자금,-0.0531874120119027,0.6168555627559659,5.0,-0.2662407791671844,0.5251125070440165,13.0
2019-08-09,157450,TIGER 단기통안채,97782,44799,0.0003272050582374,단기자금,-0.8199810405082341,0.4028392844468509,6.0,-0.1645291866734624,0.3295952875032207,12.0
2019-08-12,157450,TIGER 단기통안채,97782,850,0.0003272050582374,단기자금,0.2517115407672463,0.4420372836864599,8.0,-0.2254507810705238,0.5301487722428287,9.0
2019-08-13,157450,TIGER 단기통안채,97796,1874,0.0002351557917954,단기자금,-0.2512473085134843,0.9475580158383452,4.0,-0.046394486601154,0.3089234813991076,12.0
2019-08-14,157450,TIGER 단기통안채,97796,903,0.0003373801948942,단기자금,-0.0007808137537116,0.0013622111335479,3.0,-0.4219959776848554,0.4542115264996029,10.0
2019-08-16,157450,TIGER 단기통안채,97809,1172,0.0002555675402238,단기자금,-0.2069910082576825,0.4384279866353793,10.0,-0.2787013786534468,0.3986697799300663,12.0
2019-08-19,157450,TIGER 단기통안채,97814,2330,0.0002044488067305,단기자금,0.055871852329498,0.6500369996400057,12.0,-0.1711159178188868,0.4074679585114408,7.0
2019-08-20,157450,TIGER 단기통안채,97814,1763,0.0002555544779383,단기자금,0.1294049253010598,0.6216908399902518,4.0,0.0205082260072231,0.1079913061000181,5.0
2019-08-21,157450,TIGER 단기통안채,97819,7862,0.0002044383574357,단기자금,0.4995052444864996,0.7072248446343484,2.0,-0.0469890731302174,0.4833959503950631,11.0
2019-08-22,157450,TIGER 단기통안채,97829,4414,0.0002555152990897,단기자금,0.2482603309654223,0.496997625972166,4.0,-0.1703641095331736,0.4755979273443197,14.0
2019-08-23,157450,TIGER 단기통안채,97834,21690,0.00030659485774,단기자금,0.0035675403984593,0.0077359136030936,6.0,-0.194599033643802,0.3978711374286377,15.0
2019-08-26,157450,TIGER 단기통안채,97834,10651,0.00030659485774,단기자금,-0.0209201443744859,0.7236156555316784,8.0,-0.0406126449150698,0.1173223662802774,7.0
2019-08-27,157450,TIGER 단기통안채,97839,22655,0.0002554891865322,단기자금,-0.0544936412465176,0.6148901520667411,5.0,-0.2285213472152298,0.4455806081456502,11.0
2019-08-28,157450,TIGER 단기통안채,97839,6991,0.0003065791918057,단기자금,0.4443569690423222,0.5269470904536275,9.0,-0.1907548960298299,0.3844682585239944,10.0
2019-08-29,157450,TIGER 단기통안채,97854,682,0.0001532778470529,단기자금,-0.0007531127569867,0.0010584099529533,6.0,-0.2273371898465686,0.3784690926077056,9.0
2019-08-30,157450,TIGER 단기통안채,97864,21209,0.0001430454376052,단기자금,0.2806873042848435,0.4810978850425529,7.0,-0.2958596398433049,0.4499321755183838,9.0
2019-09-02,157450,TIGER 단기통안채,97864,20125,0.0001430454376052,단기자금,-0.2883492440494592,0.4408209777882437,5.0,,,
2019-09-03,157450,TIGER 단기통안채,97864,2704,0.0003473605739827,단기자금,0.1998441460884351,0.4470300698721463,5.0,,,
2019-09-04,157450,TIGER 단기통안채,97869,490,0.0001941182186051,단기자금,0.0998474336767685,0.567195368061961,10.0,,,
2019-09-05,157450,TIGER 단기통안채,97869,3298,0.0002962705687092,단기자금,-0.7365712020546198,0.5143319840841233,4.0,,,
2019-09-06,157450,TIGER 단기통안채,97878,7386,0.0002451731547683,단기자금,-8.089493348961696e-06,3.066104952205694e-05,3.0,,,
2019-09-09,157450,TIGER 단기통안채,97878,2739,0.0002451731547683,단기자금,0.0251345453725662,0.0433777949673715,3.0,,,
2019-09-10,157450,TIGER 단기통안채,97898,340,0.0001940607211867,단기자금,0.1469427430939894,0.3763275852626431,7.0,,,
2019-09-11,157450,TIGER 단기통안채,97888,6750,0.0002962130712909,단기자금,0.0629889096817351,0.1675349569984407,7.0,,,
2019-09-16,157450,TIGER 단기통안채,97898,25922,0.0002349108115726,단기자금,-0.0598771603170981,0.4651294889273311,14.0,,,
2019-09-17,157450,TIGER 단기통안채,97902,41506,0.0002451130596252,단기자금,0.6776081489386141,0.4455359100698143,9.0,,,
2019-09-18,157450,TIGER 단기통안채,97902,304,0.0001532027027959,단기자금,-0.1302840411756603,0.4389406603092379,7.0,,,
2019-09-19,157450,TIGER 단기통안채,97917,913,0.0001838122669219,단기자금,-0.3330990253865214,0.5769641600246823,3.0,,,
2019-09-20,157450,TIGER 단기통안채,97917,1697,0.0002348652343862,단기자금,-0.0424743122603104,0.0601162870810573,2.0,,,
2019-09-23,157450,TIGER 단기통안채,97921,10054,0.0002450655051937,단기자금,0.1021136430063052,0.4148287039572114,7.0,,,
2019-09-24,157450,TIGER 단기통안채,97926,19418,0.0001940052387503,단기자금,0.0439729234414699,0.0978608493501177,5.0,,,
