date,ticker,name,end,AUM,target_5d,sector,domestic_mean,domestic_std,domestic_count,global_mean,global_std,global_count
2023-07-06,459580,KODEX CD금리액티브(합성),986194,545014,0.0007673029981489,단기자금,0.0016200197981864,0.5894972849751138,12.0,,,
2023-07-07,157450,TIGER 단기통안채,102784,221934,0.0006224712308053,단기자금,0.0066922577743753,0.5192949010886357,8.0,,,
2023-07-07,423160,KODEX KOFR금리액티브(합성),101778,99244,0.0006777164163622,단기자금,0.0066922577743753,0.5192949010886357,8.0,,,
2023-07-07,459580,KODEX CD금리액티브(합성),986543,705749,0.0007123355431879,단기자금,0.0066922577743753,0.5192949010886357,8.0,,,
2023-07-10,157450,TIGER 단기통안채,102779,2605256,0.0007683442560093,단기자금,0.020443530241859,0.0540637260842772,7.0,,,
2023-07-10,423160,KODEX KOFR금리액티브(합성),101798,111261,0.0006775833122034,단기자금,0.020443530241859,0.0540637260842772,7.0,,,
2023-07-10,459580,KODEX CD금리액티브(합성),986656,645232,0.0007112411863268,단기자금,0.020443530241859,0.0540637260842772,7.0,,,
2023-07-11,157450,TIGER 단기통안채,102788,1325274,0.0007779982498465,단기자금,0.1169972901789151,0.2850879735923554,6.0,,,
2023-07-11,423160,KODEX KOFR금리액티브(합성),101808,89963,0.0006775167797279,단기자금,0.1169972901789151,0.2850879735923554,6.0,,,
2023-07-11,459580,KODEX CD금리액티브(합성),986744,707896,0.0007334572299804,단기자금,0.1169972901789151,0.2850879735923554,6.0,,,
2023-07-12,157450,TIGER 단기통안채,102798,433866,0.0007779225970399,단기자금,-0.1391396130255508,0.3417816904896738,13.0,,,
2023-07-12,423160,KODEX KOFR금리액티브(합성),101817,91481,0.0006872717546571,단기자금,-0.1391396130255508,0.3417816904896738,13.0,,,
2023-07-12,459580,KODEX CD금리액티브(합성),986848,722716,0.0007252792541638,단기자금,-0.1391396130255508,0.3417816904896738,13.0,,,
2023-07-13,157450,TIGER 단기통안채,102833,1094795,0.0008165249542351,단기자금,0.2447614750884289,0.4441651883890371,12.0,,,
2023-07-13,423160,KODEX KOFR금리액티브(합성),101827,122265,0.0006872042837837,단기자금,0.2447614750884289,0.4441651883890371,12.0,,,
2023-07-13,459580,KODEX CD금리액티브(합성),986951,811048,0.0007565901946442,단기자금,0.2447614750884289,0.4441651883890371,12.0,,,
2023-07-14,157450,TIGER 단기통안채,102848,615436,0.0007192496786707,단기자금,-0.0001511671295399,0.0003550351155924,9.0,,,
2023-07-14,423160,KODEX KOFR금리액티브(합성),101847,96847,0.0007361277072259,단기자금,-0.0001511671295399,0.0003550351155924,9.0,,,
2023-07-14,459580,KODEX CD금리액티브(합성),987246,799572,0.0007330844144881,단기자금,-0.0001511671295399,0.0003550351155924,9.0,,,
2023-07-17,157450,TIGER 단기통안채,102858,1091090,0.0007191797773415,단기자금,-0.0310294664751771,0.0786566390221359,7.0,,,
2023-07-17,423160,KODEX KOFR금리액티브(합성),101867,99935,0.0006869345327142,단기자금,-0.0310294664751771,0.0786566390221359,7.0,,,
2023-07-17,459580,KODEX CD금리액티브(합성),987358,921653,0.0007562784376151,단기자금,-0.0310294664751771,0.0786566390221359,7.0,,,
2023-07-18,157450,TIGER 단기통안채,102868,2457425,0.0008162472516151,단기자금,0.1468039851155481,0.2037312181197665,5.0,,,
2023-07-18,423160,KODEX KOFR금리액티브(합성),101877,115315,0.0006378208332247,단기자금,0.1468039851155481,0.2037312181197665,5.0,,,
2023-07-18,459580,KODEX CD금리액티브(합성),987468,996040,0.0007207762018595,단기자금,0.1468039851155481,0.2037312181197665,5.0,,,
2023-07-19,157450,TIGER 단기통안채,102878,1527134,0.0007190400154328,단기자금,0.1382997534326153,0.3651524587256357,7.0,,,
2023-07-19,423160,KODEX KOFR금리액티브(합성),101887,122011,0.0006867997365791,단기자금,0.1382997534326153,0.3651524587256357,7.0,,,
2023-07-19,459580,KODEX CD금리액티브(합성),987564,1066087,0.0007267773213133,단기자금,0.1382997534326153,0.3651524587256357,7.0,,,
2023-07-20,157450,TIGER 단기통안채,102917,404086,0.0007187676358952,단기자금,0.1824451789812883,0.6331878539998338,10.0,,,
2023-07-20,423160,KODEX KOFR금리액티브(합성),101897,104851,0.0006867323583463,단기자금,0.1824451789812883,0.6331878539998338,10.0,,,
2023-07-20,459580,KODEX CD금리액티브(합성),987698,1394841,0.0008996678717529,단기자금,0.1824451789812883,0.6331878539998338,10.0,,,
2023-07-21,157450,TIGER 단기통안채,102922,270412,0.0008643588501229,단기자금,-0.165114210713202,0.3912422586459708,9.0,,,
2023-07-21,423160,KODEX KOFR금리액티브(합성),101922,107105,0.0006375393160826,단기자금,-0.165114210713202,0.3912422586459708,9.0,,,
2023-07-21,459580,KODEX CD금리액티브(합성),987970,1419116,0.0007234444363675,단기자금,-0.165114210713202,0.3912422586459708,9.0,,,
2023-07-24,157450,TIGER 단기통안채,102932,207573,0.0006701208896302,단기자금,0.4023669853668252,0.491313316882549,4.0,,,
2023-07-24,423160,KODEX KOFR금리액티브(합성),101937,126222,0.0006178378813466,단기자금,0.4023669853668252,0.491313316882549,4.0,,,
2023-07-24,459580,KODEX CD금리액티브(합성),988105,1304050,0.0007061532747147,단기자금,0.4023669853668252,0.491313316882549,4.0,,,
2023-07-25,157450,TIGER 단기통안채,102952,172464,0.0005729184524785,단기자금,0.0064610633162374,0.008982941350355,5.0,,,
2023-07-25,423160,KODEX KOFR금리액티브(합성),101942,109277,0.0007158371923221,단기자금,0.0064610633162374,0.008982941350355,5.0,,,
2023-07-25,459580,KODEX CD금리액티브(합성),988180,1296230,0.0007010434504088,단기자금,0.0064610633162374,0.008982941350355,5.0,,,
2023-07-26,157450,TIGER 단기통안채,102952,1309306,0.0008155815353934,단기자금,-0.0843352680656773,0.3364601643282128,11.0,,,
2023-07-26,423160,KODEX KOFR금리액티브(합성),101957,113729,0.000656923952814,단기자금,-0.0843352680656773,0.3364601643282128,11.0,,,
2023-07-26,459580,KODEX CD금리액티브(합성),988282,1284781,0.0006908595913071,단기자금,-0.0843352680656773,0.3364601643282128,11.0,,,
2023-07-27,157450,TIGER 단기통안채,102991,864485,0.0006794401674614,단기자금,0.2213066968401108,0.589431465293181,10.0,,,
2023-07-27,423160,KODEX KOFR금리액티브(합성),101967,251410,0.0006078550746977,단기자금,0.2213066968401108,0.589431465293181,10.0,,,
2023-07-27,459580,KODEX CD금리액티브(합성),988587,1350060,0.0006906465200966,단기자금,0.2213066968401108,0.589431465293181,10.0,,,
2023-07-28,157450,TIGER 단기통안채,103011,801356,0.0005337810750916,단기자금,0.0126140656299564,0.1956491595237517,12.0,,,
2023-07-28,423160,KODEX KOFR금리액티브(합성),101987,111673,0.0006567307786973,단기자금,0.0126140656299564,0.1956491595237517,12.0,,,
2023-07-28,459580,KODEX CD금리액티브(합성),988685,1366822,0.0006976532845186,단기자금,0.0126140656299564,0.1956491595237517,12.0,,,
2023-07-31,157450,TIGER 단기통안채,103001,222007,0.0008151937021612,단기자금,0.1992483879970677,0.447286223366346,5.0,,,
2023-07-31,423160,KODEX KOFR금리액티브(합성),102000,117539,0.0006762418851415,단기자금,0.1992483879970677,0.447286223366346,5.0,,,
2023-07-31,459580,KODEX CD금리액티브(합성),988803,1945827,0.0007390045611739,단기자금,0.1992483879970677,0.447286223366346,5.0,,,
2023-08-01,157450,TIGER 단기통안채,103011,88598,0.000679308296215,단기자금,0.001087188765351,0.1548733582419305,11.0,-0.2936871708370745,0.350503316390971,8.0
2023-08-01,423160,KODEX KOFR금리액티브(합성),102015,144375,0.0006271620145401,단기자금,0.001087188765351,0.1548733582419305,11.0,-0.2936871708370745,0.350503316390971,8.0
2023-08-01,459580,KODEX CD금리액티브(합성),988873,1331888,0.000718741959627,단기자금,0.001087188765351,0.1548733582419305,11.0,-0.2936871708370745,0.350503316390971,8.0
2023-08-02,157450,TIGER 단기통안채,103036,759420,0.0007179378030954,단기자금,0.0223640618890688,0.5056335140416254,9.0,-0.2766833893954754,0.3363292485365455,5.0
2023-08-02,423160,KODEX KOFR금리액티브(합성),102024,115598,0.0005879240571484,단기자금,0.0223640618890688,0.5056335140416254,9.0,-0.2766833893954754,0.3363292485365455,5.0
2023-08-02,459580,KODEX CD금리액티브(합성),988965,1033431,0.0007206959829151,단기자금,0.0223640618890688,0.5056335140416254,9.0,-0.2766833893954754,0.3363292485365455,5.0
2023-08-03,157450,TIGER 단기통안채,103061,1566578,0.0007177637119717,단기자금,-0.0318246488393924,0.0591770821611151,5.0,-0.0406502969563007,0.3267347376655939,11.0
2023-08-03,423160,KODEX KOFR금리액티브(합성),102029,88827,0.0006858442030868,단기자금,-0.0318246488393924,0.0591770821611151,5.0,-0.0406502969563007,0.3267347376655939,11.0
2023-08-03,459580,KODEX CD금리액티브(합성),989270,1040111,0.0007184536277442,단기자금,-0.0318246488393924,0.0591770821611151,5.0,-0.0406502969563007,0.3267347376655939,11.0
2023-08-04,157450,TIGER 단기통안채,103066,773009,0.0009600885182603,단기자금,-0.0002618877973873,0.0005600670572147,5.0,-0.1790877790613607,0.4375559699438294,11.0
2023-08-04,423160,KODEX KOFR금리액티브(합성),102054,128505,0.0006758841850622,단기자금,-0.0002618877973873,0.0005600670572147,5.0,-0.1790877790613607,0.4375559699438294,11.0
2023-08-04,459580,KODEX CD금리액티브(합성),989375,1296162,0.0008082645485618,단기자금,-0.0002618877973873,0.0005600670572147,5.0,-0.1790877790613607,0.4375559699438294,11.0
2023-08-07,157450,TIGER 단기통안채,103085,691180,0.0007272903906123,단기자금,5.057272574049421e-06,2.451316942920724e-05,2.0,-0.2793804315539698,0.4809940039931165,12.0
2023-08-07,423160,KODEX KOFR금리액티브(합성),102069,80355,0.0007736868521295,단기자금,5.057272574049421e-06,2.451316942920724e-05,2.0,-0.2793804315539698,0.4809940039931165,12.0
2023-08-07,459580,KODEX CD금리액티브(합성),989534,1359565,0.0007717826946151,단기자금,5.057272574049421e-06,2.451316942920724e-05,2.0,-0.2793804315539698,0.4809940039931165,12.0
2023-08-08,157450,TIGER 단기통안채,103081,1504126,0.0008630261722277,단기자금,0.0111736460319662,0.7072961402146264,5.0,-0.245363083978494,0.3606827439349118,3.0
2023-08-08,423160,KODEX KOFR금리액티브(합성),102079,85071,0.0008225536837294,단기자금,0.0111736460319662,0.7072961402146264,5.0,-0.245363083978494,0.3606827439349118,3.0
2023-08-08,459580,KODEX CD금리액티브(합성),989584,1336884,0.0008091036210142,단기자금,0.0111736460319662,0.7072961402146264,5.0,-0.245363083978494,0.3606827439349118,3.0
2023-08-09,157450,TIGER 단기통안채,103110,2904348,0.0010081232315002,단기자금,0.1380225550119576,0.3503547427092198,8.0,-0.3531822203235192,0.4250222120087785,11.0
2023-08-09,423160,KODEX KOFR금리액티브(합성),102084,124172,0.0008714512171668,단기자금,0.1380225550119576,0.3503547427092198,8.0,-0.3531822203235192,0.4250222120087785,11.0
2023-08-09,459580,KODEX CD금리액티브(합성),989678,1264476,0.0009988159459304,단기자금,0.1380225550119576,0.3503547427092198,8.0,-0.3531822203235192,0.4250222120087785,11.0
2023-08-10,157450,TIGER 단기통안채,103135,1884059,0.0008141349781425,단기자금,-0.0797699080857065,0.556331021519701,14.0,-0.1012684155542116,0.4774377282074916,13.0
2023-08-10,423160,KODEX KOFR금리액티브(합성),102099,143638,0.0009593923279656,단기자금,-0.0797699080857065,0.556331021519701,14.0,-0.1012684155542116,0.4774377282074916,13.0
2023-08-10,459580,KODEX CD금리액티브(합성),989981,1325116,0.000786574357944,단기자금,-0.0797699080857065,0.556331021519701,14.0,-0.1012684155542116,0.4774377282074916,13.0
2023-08-11,157450,TIGER 단기통안채,103165,1269955,0.0004264103100837,단기자금,0.0261350278815371,0.4766202073430531,8.0,-0.1504324468163152,0.490025332561431,12.0
2023-08-11,423160,KODEX KOFR금리액티브(합성),102123,76492,0.0008221994296686,단기자금,0.0261350278815371,0.4766202073430531,8.0,-0.1504324468163152,0.490025332561431,12.0
2023-08-11,459580,KODEX CD금리액티브(합성),990175,1814839,0.0007410084919019,단기자금,0.0261350278815371,0.4766202073430531,8.0,-0.1504324468163152,0.490025332561431,12.0
2023-08-14,157450,TIGER 단기통안채,103160,540247,0.0005717636155555,단기자금,-0.3338564794339618,0.5156787581281804,6.0,-0.0891803496263243,0.4431209022322122,11.0
2023-08-14,423160,KODEX KOFR금리액티브(합성),102148,81526,0.0007046113185911,단기자금,-0.3338564794339618,0.5156787581281804,6.0,-0.0891803496263243,0.4431209022322122,11.0
2023-08-14,459580,KODEX CD금리액티브(합성),990298,2154612,0.0006622075576174,단기자금,-0.3338564794339618,0.5156787581281804,6.0,-0.0891803496263243,0.4431209022322122,11.0
2023-08-16,157450,TIGER 단기통안채,103170,440342,0.0005232710372613,단기자금,-0.0679546688279515,0.6762006293135782,6.0,-0.2225311058262984,0.4671541688334594,15.0
2023-08-16,423160,KODEX KOFR금리액티브(합성),102163,93633,0.0006555997749408,단기자금,-0.0679546688279515,0.6762006293135782,6.0,-0.2225311058262984,0.4671541688334594,15.0
2023-08-16,459580,KODEX CD금리액티브(합성),990385,2196397,0.0006803119603624,단기자금,-0.0679546688279515,0.6762006293135782,6.0,-0.2225311058262984,0.4671541688334594,15.0
2023-08-17,157450,TIGER 단기통안채,103214,440633,0.0004358923511791,단기자금,2.970494460896589e-05,4.82215013626141e-05,4.0,-0.1356465902179479,0.393960883654083,10.0
2023-08-17,423160,KODEX KOFR금리액티브(합성),102173,610849,0.0006555356303099,단기자금,2.970494460896589e-05,4.82215013626141e-05,4.0,-0.1356465902179479,0.393960883654083,10.0
2023-08-17,459580,KODEX CD금리액티브(합성),990667,1915711,0.000676083424171,단기자금,2.970494460896589e-05,4.82215013626141e-05,4.0,-0.1356465902179479,0.393960883654083,10.0
2023-08-18,157450,TIGER 단기통안채,103219,767846,0.0004358712408514,단기자금,0.0630819331495981,0.5839022559954322,14.0,-0.04314829243554,0.6242599986252274,9.0
2023-08-18,423160,KODEX KOFR금리액티브(합성),102197,78536,0.000665160298805,단기자금,0.0630819331495981,0.5839022559954322,14.0,-0.04314829243554,0.6242599986252274,9.0
2023-08-18,459580,KODEX CD금리액티브(합성),990760,1988876,0.0006921581585235,단기자금,0.0630819331495981,0.5839022559954322,14.0,-0.04314829243554,0.6242599986252274,9.0
2023-08-21,157450,TIGER 단기통안채,103209,996171,0.0006295918031717,단기자금,-0.2704280513987344,0.484744602210339,7.0,-0.2308633226369108,0.3968282756254845,14.0
2023-08-21,423160,KODEX KOFR금리액티브(합성),102207,242024,0.0007139818482446,단기자금,-0.2704280513987344,0.484744602210339,7.0,-0.2308633226369108,0.3968282756254845,14.0
2023-08-21,459580,KODEX CD금리액티브(합성),990909,2087533,0.000707181146021,단기자금,-0.2704280513987344,0.484744602210339,7.0,-0.2308633226369108,0.3968282756254845,14.0
2023-08-22,157450,TIGER 단기통안채,103219,423515,0.0005714368887232,단기자금,-0.1580552759114653,0.7749520428507951,3.0,-0.1136482376605272,0.1516026540014171,2.0
2023-08-22,423160,KODEX KOFR금리액티브(합성),102220,56915,0.0006845631287824,단기자금,-0.1580552759114653,0.7749520428507951,3.0,-0.1136482376605272,0.1516026540014171,2.0
2023-08-22,459580,KODEX CD금리액티브(합성),990954,2027718,0.0007212667572158,단기자금,-0.1580552759114653,0.7749520428507951,3.0,-0.1136482376605272,0.1516026540014171,2.0
2023-08-23,157450,TIGER 단기통안채,103224,642731,0.0006682258852048,단기자금,0.0563078537659748,0.1796755064978363,10.0,0.1551924720406532,0.5118767726115653,5.0
2023-08-23,423160,KODEX KOFR금리액티브(합성),102230,76930,0.0006844961886578,단기자금,0.0563078537659748,0.1796755064978363,10.0,0.1551924720406532,0.5118767726115653,5.0
2023-08-23,459580,KODEX CD금리액티브(합성),991059,2041646,0.0007111073754035,단기자금,0.0563078537659748,0.1796755064978363,10.0,0.1551924720406532,0.5118767726115653,5.0
2023-08-24,157450,TIGER 단기통안채,103259,426314,0.0006196086982175,단기자금,0.0907267810596915,0.3015180966142776,11.0,-0.0230243727564811,0.4959992088838585,7.0
2023-08-24,423160,KODEX KOFR금리액티브(합성),102240,71088,0.000674654998237,단기자금,0.0907267810596915,0.3015180966142776,11.0,-0.0230243727564811,0.4959992088838585,7.0
2023-08-24,459580,KODEX CD금리액티브(합성),991337,1799508,0.0007361082592982,단기자금,0.0907267810596915,0.3015180966142776,11.0,-0.0230243727564811,0.4959992088838585,7.0
2023-08-25,157450,TIGER 단기통안채,103264,1387826,0.0008131183535144,단기자금,0.1795343102821789,0.4044672368599985,10.0,-0.0928309218337138,0.5152780286251171,12.0
2023-08-25,423160,KODEX KOFR금리액티브(합성),102265,185097,0.0006744901257178,단기자금,0.1795343102821789,0.4044672368599985,10.0,-0.0928309218337138,0.5152780286251171,12.0
2023-08-25,459580,KODEX CD금리액티브(합성),991446,2031027,0.000716877349399,단기자금,0.1795343102821789,0.4044672368599985,10.0,-0.0928309218337138,0.5152780286251171,12.0
2023-08-28,157450,TIGER 단기통안채,103274,327385,0.0006679024723528,단기자금,0.0233568739139526,0.4222450242160731,9.0,-0.2899469137191772,0.4841024202812445,6.0
2023-08-28,423160,KODEX KOFR금리액티브(합성),102280,79986,0.0007232425034526,단기자금,0.0233568739139526,0.4222450242160731,9.0,-0.2899469137191772,0.4841024202812445,6.0
2023-08-28,459580,KODEX CD금리액티브(합성),991610,2144204,0.0007268361627108,단기자금,0.0233568739139526,0.4222450242160731,9.0,-0.2899469137191772,0.4841024202812445,6.0
2023-08-29,157450,TIGER 단기통안채,103278,372538,0.0007743084844573,단기자금,0.1210191235667379,0.3308753512396482,9.0,-0.5262772484372059,0.3855471941179507,6.0
2023-08-29,423160,KODEX KOFR금리액티브(합성),102290,73747,0.0007231718239086,단기자금,0.1210191235667379,0.3308753512396482,9.0,-0.5262772484372059,0.3855471941179507,6.0
2023-08-29,459580,KODEX CD금리액티브(합성),991669,2190345,0.0007005932143542,단기자금,0.1210191235667379,0.3308753512396482,9.0,-0.5262772484372059,0.3855471941179507,6.0
2023-08-30,157450,TIGER 단기통안채,103293,2656503,0.0007258263851692,단기자금,2.436832983221393e-05,5.847825311982747e-05,4.0,-0.1852256200379795,0.4023392171770456,9.0
2023-08-30,423160,KODEX KOFR금리액티브(합성),102300,83499,0.0006742594395259,단기자금,2.436832983221393e-05,5.847825311982747e-05,4.0,-0.1852256200379795,0.4023392171770456,9.0
2023-08-30,459580,KODEX CD금리액티브(합성),991764,2235826,0.0007055641075908,단기자금,2.436832983221393e-05,5.847825311982747e-05,4.0,-0.1852256200379795,0.4023392171770456,9.0
2023-08-31,157450,TIGER 단기통안채,103323,529418,0.0005708618717719,단기자금,-0.2493933998048305,0.5001482946942746,4.0,0.1320128209061092,0.519241955429009,9.0
2023-08-31,423160,KODEX KOFR금리액티브(합성),102309,64083,0.0007328047696439,단기자금,-0.2493933998048305,0.5001482946942746,4.0,0.1320128209061092,0.519241955429009,9.0
2023-08-31,459580,KODEX CD금리액티브(합성),992067,2268016,0.0007013195372174,단기자금,-0.2493933998048305,0.5001482946942746,4.0,0.1320128209061092,0.519241955429009,9.0
2023-09-01,157450,TIGER 단기통안채,103348,498519,0.0005223700239707,단기자금,-0.0728325510012487,0.2551767742189194,13.0,,,
2023-09-01,423160,KODEX KOFR금리액티브(합성),102334,43500,0.0007326258124038,단기자금,-0.0728325510012487,0.2551767742189194,13.0,,,
2023-09-01,459580,KODEX CD금리액티브(합성),992157,1058874,0.0007093134969213,단기자금,-0.0728325510012487,0.2551767742189194,13.0,,,
2023-09-04,157450,TIGER 단기통안채,103343,1468018,0.0005707514242345,단기자금,-0.0015739873431032,0.5733855352715326,7.0,,,
2023-09-04,423160,KODEX KOFR금리액티브(합성),102354,94607,0.0006836672174408,단기자금,-0.0015739873431032,0.5733855352715326,7.0,,,
2023-09-04,459580,KODEX CD금리액티브(합성),992331,1420654,0.0006930768152102,단기자금,-0.0015739873431032,0.5733855352715326,7.0,,,
2023-09-05,157450,TIGER 단기통안채,103358,2195414,0.0004256142451559,단기자금,-0.1260051609729998,0.2870286285919701,5.0,,,
2023-09-05,423160,KODEX KOFR금리액티브(합성),102364,83578,0.0006347873431469,단기자금,-0.1260051609729998,0.2870286285919701,5.0,,,
2023-09-05,459580,KODEX CD금리액티브(합성),992364,1279303,0.0007031236910943,단기자금,-0.1260051609729998,0.2870286285919701,5.0,,,
2023-09-06,157450,TIGER 단기통안채,103368,1766057,0.0004255730792532,단기자금,-0.0337991663235208,0.5223576724878022,13.0,,,
2023-09-06,423160,KODEX KOFR금리액티브(합성),102369,76537,0.0007226139407858,단기자금,-0.0337991663235208,0.5223576724878022,13.0,,,
2023-09-06,459580,KODEX CD금리액티브(합성),992464,1512585,0.000701039097537,단기자금,-0.0337991663235208,0.5223576724878022,13.0,,,
2023-09-07,157450,TIGER 단기통안채,103382,1757263,0.0005802034742892,단기자금,0.0012259150103091,0.5273547497322972,8.0,,,
2023-09-07,423160,KODEX KOFR금리액티브(합성),102384,47857,0.0006737064359434,단기자금,0.0012259150103091,0.5273547497322972,8.0,,,
2023-09-07,459580,KODEX CD금리액티브(합성),992763,1679836,0.0007078740964452,단기자금,0.0012259150103091,0.5273547497322972,8.0,,,
2023-09-08,157450,TIGER 단기통안채,103402,570347,0.0004351000073476,단기자금,2.688709043598335e-06,5.834718288970743e-05,7.0,,,
2023-09-08,423160,KODEX KOFR금리액티브(합성),102409,50795,0.0006540254522136,단기자금,2.688709043598335e-06,5.834718288970743e-05,7.0,,,
2023-09-08,459580,KODEX CD금리액티브(합성),992861,2673470,0.000717868976956,단기자금,2.688709043598335e-06,5.834718288970743e-05,7.0,,,
2023-09-11,157450,TIGER 단기통안채,103402,1271253,0.0005317631942141,단기자금,-0.1689142739332965,0.334770608661055,8.0,,,
2023-09-11,423160,KODEX KOFR금리액티브(합성),102424,54667,0.0007027132828696,단기자금,-0.1689142739332965,0.334770608661055,8.0,,,
2023-09-11,459580,KODEX CD금리액티브(합성),993019,2426787,0.0007157421801693,단기자금,-0.1689142739332965,0.334770608661055,8.0,,,
2023-09-12,157450,TIGER 단기통안채,103402,360307,0.0005800912839593,단기자금,-0.1648913568063686,0.6278535458627522,11.0,,,
2023-09-12,423160,KODEX KOFR금리액티브(합성),102429,165957,0.0007026789924626,단기자금,-0.1648913568063686,0.6278535458627522,11.0,,,
2023-09-12,459580,KODEX CD금리액티브(합성),993062,2571740,0.0007126923967071,단기자금,-0.1648913568063686,0.6278535458627522,11.0,,,
2023-09-13,157450,TIGER 단기통안채,103412,251704,0.0005800352050631,단기자금,-0.129201990549648,0.3580618545031412,7.0,,,
2023-09-13,423160,KODEX KOFR금리액티브(합성),102443,63872,0.0007123376195909,단기자금,-0.129201990549648,0.3580618545031412,7.0,,,
2023-09-13,459580,KODEX CD금리액티브(합성),993160,3234812,0.0007226837445983,단기자금,-0.129201990549648,0.3580618545031412,7.0,,,
2023-09-14,157450,TIGER 단기통안채,103442,2912169,0.0007151209728881,단기자금,-0.2486552755079173,0.4096487336221392,10.0,,,
2023-09-14,423160,KODEX KOFR금리액티브(합성),102453,61009,0.0007122681161124,단기자금,-0.2486552755079173,0.4096487336221392,10.0,,,
2023-09-14,459580,KODEX CD금리액티브(합성),993466,3475667,0.0007154202543677,단기자금,-0.2486552755079173,0.4096487336221392,10.0,,,
2023-09-15,157450,TIGER 단기통안채,103447,3488172,0.0006667858753139,단기자금,-0.0083813197205537,0.51834373856019,14.0,,,
2023-09-15,423160,KODEX KOFR금리액티브(합성),102476,199303,0.0007316109911901,단기자금,-0.0083813197205537,0.51834373856019,14.0,,,
2023-09-15,459580,KODEX CD금리액티브(합성),993574,3736058,0.0007213769859557,단기자금,-0.0083813197205537,0.51834373856019,14.0,,,
2023-09-18,157450,TIGER 단기통안채,103457,522429,0.0006184232337709,단기자금,0.0267425073411686,0.5534170326037554,8.0,,,
2023-09-18,423160,KODEX KOFR금리액티브(합성),102496,49974,0.0006729705073524,단기자금,0.0267425073411686,0.5534170326037554,8.0,,,
2023-09-18,459580,KODEX CD금리액티브(합성),993730,4621597,0.00072126378193,단기자금,0.0267425073411686,0.5534170326037554,8.0,,,
2023-09-19,157450,TIGER 단기통안채,103462,819157,0.0011881361668564,단기자금,0.0006553035477736,0.0019555431115796,8.0,,,
2023-09-19,423160,KODEX KOFR금리액티브(합성),102501,71563,0.0007704273326876,단기자금,0.0006553035477736,0.0019555431115796,8.0,,,
2023-09-19,459580,KODEX CD금리액티브(합성),993770,4694236,0.0013535217257221,단기자금,0.0006553035477736,0.0019555431115796,8.0,,,
2023-09-20,157450,TIGER 단기통안채,103472,532975,0.0012362851211467,단기자금,0.2353451265476906,0.6018174482531209,10.0,,,
2023-09-20,423160,KODEX KOFR금리액티브(합성),102516,1016558,0.0012088363498978,단기자금,0.2353451265476906,0.6018174482531209,10.0,,,
2023-09-20,459580,KODEX CD금리액티브(합성),993878,291544,0.0013694513979132,단기자금,0.2353451265476906,0.6018174482531209,10.0,,,
2023-09-21,157450,TIGER 단기통안채,103516,14189,0.0008111396956849,단기자금,0.164184091568781,0.3668433089602487,14.0,,,
2023-09-21,423160,KODEX KOFR금리액티브(합성),102526,46165,0.0015691016946579,단기자금,0.164184091568781,0.3668433089602487,14.0,,,
2023-09-21,459580,KODEX CD금리액티브(합성),994177,272658,0.0013589949551153,단기자금,0.164184091568781,0.3668433089602487,14.0,,,
2023-09-22,157450,TIGER 단기통안채,103516,371640,0.001148920479169,단기자금,0.2976493917110929,0.483003884648635,10.0,,,
2023-09-22,423160,KODEX KOFR금리액티브(합성),102551,49483,0.0014713551299259,단기자금,0.2976493917110929,0.483003884648635,10.0,,,
2023-09-22,459580,KODEX CD금리액티브(합성),994291,347173,0.001456258978953,단기자금,0.2976493917110929,0.483003884648635,10.0,,,
2023-09-25,157450,TIGER 단기통안채,103521,764299,0.0011488650188873,단기자금,-0.0704762682711589,0.3334264214663579,10.0,,,
