date,ticker,name,end,AUM,target_5d,sector,domestic_mean,domestic_std,domestic_count,global_mean,global_std,global_count
2023-09-25,423160,KODEX KOFR금리액티브(합성),102565,23924,0.0014808899735818,단기자금,-0.0704762682711589,0.3334264214663579,10.0,,,
2023-09-25,459580,KODEX CD금리액티브(합성),994447,271029,0.0014068275650753,단기자금,-0.0704762682711589,0.3334264214663579,10.0,,,
2023-09-26,157450,TIGER 단기통안채,103585,778549,0.0008588288611868,단기자금,-0.0504551548933704,0.4987714529278678,16.0,,,
2023-09-26,423160,KODEX KOFR금리액티브(합성),102580,42141,0.0014320020761129,단기자금,-0.0504551548933704,0.4987714529278678,16.0,,,
2023-09-26,459580,KODEX CD금리액티브(합성),995116,247238,0.0009230842515268,단기자금,-0.0504551548933704,0.4987714529278678,16.0,,,
2023-09-27,157450,TIGER 단기통안채,103600,202984,0.0007622576703401,단기자금,-0.2722512578778454,0.5790199870376201,6.0,,,
2023-09-27,423160,KODEX KOFR금리액티브(합성),102640,49060,0.000993271157025,단기자금,-0.2722512578778454,0.5790199870376201,6.0,,,
2023-09-27,459580,KODEX CD금리액티브(합성),995240,187651,0.0008075192124188,단기자금,-0.2722512578778454,0.5790199870376201,6.0,,,
2023-10-04,157450,TIGER 단기통안채,103600,746669,0.0010997811193682,단기자금,0.4800116111179401,0.5358753569781926,12.0,-0.296502677599589,0.3980768876431114,15.0
2023-10-04,423160,KODEX KOFR금리액티브(합성),102687,1034598,0.0007301082344675,단기자금,0.4800116111179401,0.5358753569781926,12.0,-0.296502677599589,0.3980768876431114,15.0
2023-10-04,459580,KODEX CD금리액티브(합성),995529,222757,0.0008183253103783,단기자금,0.4800116111179401,0.5358753569781926,12.0,-0.296502677599589,0.3980768876431114,15.0
2023-10-05,157450,TIGER 단기통안채,103635,24118,0.0009548197418265,단기자금,0.1363404415343601,0.5228794074458702,14.0,-0.345828972900143,0.4319013514081525,13.0
2023-10-05,423160,KODEX KOFR금리액티브(합성),102702,24566,0.0008272949388832,단기자금,0.1363404415343601,0.5228794074458702,14.0,-0.345828972900143,0.4319013514081525,13.0
2023-10-05,459580,KODEX CD금리액티브(합성),995740,157355,0.000710776322121,단기자금,0.1363404415343601,0.5228794074458702,14.0,-0.345828972900143,0.4319013514081525,13.0
2023-10-06,157450,TIGER 단기통안채,103640,8730,0.0009065746567848,단기자금,-0.1396090108559292,0.5649569761511831,10.0,0.0120388784756263,0.5359190979786801,12.0
2023-10-06,423160,KODEX KOFR금리액티브(합성),102717,123360,0.0007688078505125,단기자금,-0.1396090108559292,0.5649569761511831,10.0,0.0120388784756263,0.5359190979786801,12.0
2023-10-06,459580,KODEX CD금리액티브(합성),995847,64543,0.0007648851840649,단기자금,-0.1396090108559292,0.5649569761511831,10.0,0.0120388784756263,0.5359190979786801,12.0
2023-10-10,157450,TIGER 단기통안채,103674,4244,0.0007231599511001,단기자금,-0.1476471127355125,0.3244588958407332,16.0,-0.3435943669506481,0.4545931722395532,7.0
2023-10-10,423160,KODEX KOFR금리액티브(합성),102727,31367,0.0007687330393704,단기자금,-0.1476471127355125,0.3244588958407332,16.0,-0.3435943669506481,0.4545931722395532,7.0
2023-10-10,459580,KODEX CD금리액티브(합성),996035,62902,0.0006202677185918,단기자금,-0.1476471127355125,0.3244588958407332,16.0,-0.3435943669506481,0.4545931722395532,7.0
2023-10-11,157450,TIGER 단기통안채,103679,23263,0.0008195022705699,단기자금,0.1814677095846693,0.3651612422766989,9.0,-0.0749255642294883,0.2643696268010305,8.0
2023-10-11,423160,KODEX KOFR금리액티브(합성),102742,169111,0.000671359723201,단기자금,0.1814677095846693,0.3651612422766989,9.0,-0.0749255642294883,0.2643696268010305,8.0
2023-10-11,459580,KODEX CD금리액티브(합성),996044,113422,0.0006894908127765,단기자금,0.1814677095846693,0.3651612422766989,9.0,-0.0749255642294883,0.2643696268010305,8.0
2023-10-12,157450,TIGER 단기통안채,103714,4519,0.0007614201334593,단기자금,0.2397351127759369,0.4889988283141907,12.0,-0.1628836718602822,0.4606275813788133,13.0
2023-10-12,423160,KODEX KOFR금리액티브(합성),102762,538713,0.0007198513915067,단기자금,0.2397351127759369,0.4889988283141907,12.0,-0.1628836718602822,0.4606275813788133,13.0
2023-10-12,459580,KODEX CD금리액티브(합성),996344,97976,0.0006993130061729,단기자금,0.2397351127759369,0.4889988283141907,12.0,-0.1628836718602822,0.4606275813788133,13.0
2023-10-13,157450,TIGER 단기통안채,103734,8239,0.0006167723727319,단기자금,-0.0578800210717288,0.162878552242764,14.0,0.0512786951536933,0.4355413075831119,12.0
2023-10-13,423160,KODEX KOFR금리액티브(합성),102787,72086,0.000622453068658,단기자금,-0.0578800210717288,0.162878552242764,14.0,0.0512786951536933,0.4355413075831119,12.0
2023-10-13,459580,KODEX CD금리액티브(합성),996448,125872,0.0007042543471804,단기자금,-0.0578800210717288,0.162878552242764,14.0,0.0512786951536933,0.4355413075831119,12.0
2023-10-16,157450,TIGER 단기통안채,103734,4907,0.0007612733868977,단기자금,0.1994429155029617,0.4759669668125604,19.0,-0.192731577437371,0.557633404740707,8.0
2023-10-16,423160,KODEX KOFR금리액티브(합성),102796,41064,0.0006321204934849,단기자금,0.1994429155029617,0.4759669668125604,19.0,-0.192731577437371,0.557633404740707,8.0
2023-10-16,459580,KODEX CD금리액티브(합성),996609,62204,0.0006259272503772,단기자금,0.1994429155029617,0.4759669668125604,19.0,-0.192731577437371,0.557633404740707,8.0
2023-10-17,157450,TIGER 단기통안채,103749,43475,0.0006648455924267,단기자금,0.0456672687626754,0.5180652663141501,12.0,-0.2273876906062165,0.3657714320452144,12.0
2023-10-17,423160,KODEX KOFR금리액티브(합성),102806,35138,0.0006320590261807,단기자금,0.0456672687626754,0.5180652663141501,12.0,-0.2273876906062165,0.3657714320452144,12.0
2023-10-17,459580,KODEX CD금리액티브(합성),996653,78192,0.0006810482789436,단기자금,0.0456672687626754,0.5180652663141501,12.0,-0.2273876906062165,0.3657714320452144,12.0
2023-10-18,157450,TIGER 단기통안채,103764,5584,0.0005684363817461,단기자금,-0.1743172760401174,0.5748547355213579,23.0,-0.3465650665263335,0.3082339073817369,6.0
2023-10-18,423160,KODEX KOFR금리액티브(합성),102811,39601,0.0006709093017018,단기자금,-0.1743172760401174,0.5748547355213579,23.0,-0.3465650665263335,0.3082339073817369,6.0
2023-10-18,459580,KODEX CD금리액티브(합성),996731,76922,0.0007000441574458,단기자금,-0.1743172760401174,0.5748547355213579,23.0,-0.3465650665263335,0.3082339073817369,6.0
2023-10-19,157450,TIGER 단기통안채,103793,6399,0.0005297605124834,단기자금,0.0014772936642007,0.725515078755294,14.0,-0.2255281849453846,0.4496806804491832,12.0
2023-10-19,423160,KODEX KOFR금리액티브(합성),102836,40946,0.0006707462546309,단기자금,0.0014772936642007,0.725515078755294,14.0,-0.2255281849453846,0.4496806804491832,12.0
2023-10-19,459580,KODEX CD금리액티브(합성),997041,68709,0.0006998265758504,단기자금,0.0014772936642007,0.725515078755294,14.0,-0.2255281849453846,0.4496806804491832,12.0
2023-10-20,157450,TIGER 단기통안채,103798,6767,0.0005778788156352,단기자금,-0.0738231790604307,0.2927377803016204,12.0,-0.1692059415703018,0.4757101376174648,12.0
2023-10-20,423160,KODEX KOFR금리액티브(합성),102851,58323,0.0006706484644212,단기자금,-0.0738231790604307,0.2927377803016204,12.0,-0.1692059415703018,0.4757101376174648,12.0
2023-10-20,459580,KODEX CD금리액티브(합성),997150,65926,0.0007177887603315,단기자금,-0.0738231790604307,0.2927377803016204,12.0,-0.1692059415703018,0.4757101376174648,12.0
2023-10-23,157450,TIGER 단기통안채,103813,5284,0.0006163031636177,단기자금,0.0870147820467536,0.3707104617181079,15.0,-0.4996844056993723,0.4369189592560903,5.0
2023-10-23,423160,KODEX KOFR금리액티브(합성),102861,26045,0.0006511524169638,단기자금,0.0870147820467536,0.3707104617181079,15.0,-0.4996844056993723,0.4369189592560903,5.0
2023-10-23,459580,KODEX CD금리액티브(합성),997233,83761,0.0006946815044504,단기자금,0.0870147820467536,0.3707104617181079,15.0,-0.4996844056993723,0.4369189592560903,5.0
2023-10-24,157450,TIGER 단기통안채,103818,3390,0.0006644038664287,단기자금,-0.0015531594067664,0.353100301636507,17.0,-0.172215880995447,0.4844157615774428,11.0
2023-10-24,423160,KODEX KOFR금리액티브(합성),102871,90108,0.0006510891396089,단기자금,-0.0015531594067664,0.353100301636507,17.0,-0.172215880995447,0.4844157615774428,11.0
2023-10-24,459580,KODEX CD금리액티브(합성),997332,84379,0.0006936105915364,단기자금,-0.0015531594067664,0.353100301636507,17.0,-0.172215880995447,0.4844157615774428,11.0
2023-10-25,157450,TIGER 단기통안채,103823,4061,0.0006162438209553,단기자금,-0.0044627385886997,0.3491644567313089,16.0,-0.3118400149047374,0.3924478543164632,5.0
2023-10-25,423160,KODEX KOFR금리액티브(합성),102880,538320,0.0006607458895206,단기자금,-0.0044627385886997,0.3491644567313089,16.0,-0.3118400149047374,0.3924478543164632,5.0
2023-10-25,459580,KODEX CD금리액티브(합성),997429,84982,0.0007005563144399,단기자금,-0.0044627385886997,0.3491644567313089,16.0,-0.3118400149047374,0.3924478543164632,5.0
2023-10-26,157450,TIGER 단기통안채,103848,5421,0.0007604380104133,단기자금,0.0837633001390392,0.4701805801939386,17.0,-0.2594136809930205,0.3496105115175193,10.0
2023-10-26,423160,KODEX KOFR금리액티브(합성),102905,53759,0.0007091406581327,단기자금,0.0837633001390392,0.4701805801939386,17.0,-0.2594136809930205,0.3496105115175193,10.0
2023-10-26,459580,KODEX CD금리액티브(합성),997739,74698,0.000695330891288,단기자금,0.0837633001390392,0.4701805801939386,17.0,-0.2594136809930205,0.3496105115175193,10.0
2023-10-27,157450,TIGER 단기통안채,103858,3314,0.0007603648192322,단기자금,0.0011212457640275,0.3925313450842748,14.0,-0.042467129882425,0.3014529606385351,8.0
2023-10-27,423160,KODEX KOFR금리액티브(합성),102920,112631,0.0006604891745052,단기자금,0.0011212457640275,0.3925313450842748,14.0,-0.042467129882425,0.3014529606385351,8.0
2023-10-27,459580,KODEX CD금리액티브(합성),997866,72366,0.0006862294068632,단기자금,0.0011212457640275,0.3925313450842748,14.0,-0.042467129882425,0.3014529606385351,8.0
2023-10-30,157450,TIGER 단기통안채,103877,5620,0.0006736469574946,단기자금,-0.0280759410822308,0.6021641783882884,18.0,-0.1090559148126178,0.6553958227840783,9.0
2023-10-30,423160,KODEX KOFR금리액티브(합성),102928,238947,0.0006798558967417,단기자금,-0.0280759410822308,0.6021641783882884,18.0,-0.1090559148126178,0.6553958227840783,9.0
2023-10-30,459580,KODEX CD금리액티브(합성),997926,95084,0.0006941992570457,단기자금,-0.0280759410822308,0.6021641783882884,18.0,-0.1090559148126178,0.6553958227840783,9.0
2023-10-31,157450,TIGER 단기통안채,103887,83805,0.0007601526444567,단기자금,-0.1819360093306221,0.6004498923685252,11.0,-0.090095779299736,0.4287694758560409,10.0
2023-10-31,423160,KODEX KOFR금리액티브(합성),102938,31314,0.0006797898740025,단기자금,-0.1819360093306221,0.6004498923685252,11.0,-0.090095779299736,0.4287694758560409,10.0
2023-10-31,459580,KODEX CD금리액티브(합성),998024,73260,0.0006971349639091,단기자금,-0.1819360093306221,0.6004498923685252,11.0,-0.090095779299736,0.4287694758560409,10.0
2023-11-01,157450,TIGER 단기통안채,103887,4008,0.0007601526444567,단기자금,-0.0751928479610222,0.4111773428077179,19.0,-0.1554926221391984,0.2829842193275862,14.0
2023-11-01,423160,KODEX KOFR금리액티브(합성),102948,28581,0.0006797238640849,단기자금,-0.0751928479610222,0.4111773428077179,19.0,-0.1554926221391984,0.2829842193275862,14.0
2023-11-01,459580,KODEX CD금리액티브(합성),998128,64113,0.0006980635280893,단기자금,-0.0751928479610222,0.4111773428077179,19.0,-0.1554926221391984,0.2829842193275862,14.0
2023-11-02,157450,TIGER 단기통안채,103927,12889,0.0007117848786535,단기자금,0.0379990572045618,0.3298099259841954,17.0,-0.0775290714068846,0.5107326184345504,11.0
2023-11-02,423160,KODEX KOFR금리액티브(합성),102978,32472,0.000669821648632,단기자금,0.0379990572045618,0.3298099259841954,17.0,-0.0775290714068846,0.5107326184345504,11.0
2023-11-02,459580,KODEX CD금리액티브(합성),998433,90962,0.0006948477421673,단기자금,0.0379990572045618,0.3298099259841954,17.0,-0.0775290714068846,0.5107326184345504,11.0
2023-11-03,157450,TIGER 단기통안채,103937,12454,0.0008078554762818,단기자금,0.113103747045443,0.3341773459313311,16.0,-0.087880817707628,0.6165231108223022,8.0
2023-11-03,423160,KODEX KOFR금리액티브(합성),102988,52580,0.000669756631602,단기자금,0.113103747045443,0.3341773459313311,16.0,-0.087880817707628,0.6165231108223022,8.0
2023-11-03,459580,KODEX CD금리액티브(합성),998551,94658,0.0007117783596548,단기자금,0.113103747045443,0.3341773459313311,16.0,-0.087880817707628,0.6165231108223022,8.0
2023-11-06,157450,TIGER 단기통안채,103947,12950,0.00066357960341,단기자금,0.0823696394376643,0.4683091466693241,14.0,0.0262382826767861,0.1364346440386256,8.0
2023-11-06,423160,KODEX KOFR금리액티브(합성),102998,59928,0.0007182025834033,단기자금,0.0823696394376643,0.4683091466693241,14.0,0.0262382826767861,0.1364346440386256,8.0
2023-11-06,459580,KODEX CD금리액티브(합성),998619,159442,0.0007137312479326,단기자금,0.0823696394376643,0.4683091466693241,14.0,0.0262382826767861,0.1364346440386256,8.0
2023-11-07,157450,TIGER 단기통안채,103966,8474,0.0006250090348984,단기자금,0.1925415173424302,0.5021321770156814,22.0,-0.0213168493161598,0.6092303610231716,6.0
2023-11-07,423160,KODEX KOFR금리액티브(합성),103008,55277,0.0007181328854404,단기자금,0.1925415173424302,0.5021321770156814,22.0,-0.0213168493161598,0.6092303610231716,6.0
2023-11-07,459580,KODEX CD금리액티브(합성),998720,138735,0.000710657387966,단기자금,0.1925415173424302,0.5021321770156814,22.0,-0.0213168493161598,0.6092303610231716,6.0
2023-11-08,157450,TIGER 단기통안채,103966,2786,0.0007691864310164,단기자금,-0.0045184300970504,0.0096857680352369,12.0,-0.104408110068603,0.501282734207438,11.0
2023-11-08,423160,KODEX KOFR금리액티브(합성),103018,25755,0.0007180632010062,단기자금,-0.0045184300970504,0.0096857680352369,12.0,-0.104408110068603,0.501282734207438,11.0
2023-11-08,459580,KODEX CD금리액티브(합성),998825,121325,0.0007115831724107,단기자금,-0.0045184300970504,0.0096857680352369,12.0,-0.104408110068603,0.501282734207438,11.0
2023-11-09,157450,TIGER 단기통안채,104001,57229,0.0008073585398609,단기자금,0.268644989486627,0.5933004680257951,13.0,-0.4895460456609726,0.5269639388042482,11.0
2023-11-09,423160,KODEX KOFR금리액티브(합성),103047,38103,0.0006790710569255,단기자금,0.268644989486627,0.5933004680257951,13.0,-0.4895460456609726,0.5269639388042482,11.0
2023-11-09,459580,KODEX CD금리액티브(합성),999127,129212,0.0007113681630084,단기자금,0.268644989486627,0.5933004680257951,13.0,-0.4895460456609726,0.5269639388042482,11.0
2023-11-10,157450,TIGER 단기통안채,104021,4258,0.0006631076928016,단기자금,-0.0827124182100565,0.4683816015731222,14.0,-0.1972948270184653,0.3151761951250571,7.0
2023-11-10,423160,KODEX KOFR금리액티브(합성),103057,43956,0.000727487919411,단기자금,-0.0827124182100565,0.4683816015731222,14.0,-0.1972948270184653,0.3151761951250571,7.0
2023-11-10,459580,KODEX CD금리액티브(합성),999262,144830,0.0006962715740321,단기자금,-0.0827124182100565,0.4683816015731222,14.0,-0.1972948270184653,0.3151761951250571,7.0
2023-11-13,157450,TIGER 단기통안채,104016,3411,0.0007592102656239,단기자금,-0.0857196368781254,0.2529399997415513,17.0,-0.3863900346415383,0.4449129303680789,7.0
2023-11-13,423160,KODEX KOFR금리액티브(합성),103072,52581,0.0007176871386231,단기자금,-0.0857196368781254,0.2529399997415513,17.0,-0.3863900346415383,0.4449129303680789,7.0
2023-11-13,459580,KODEX CD금리액티브(합성),999332,199361,0.0007062224894269,단기자금,-0.0857196368781254,0.2529399997415513,17.0,-0.3863900346415383,0.4449129303680789,7.0
2023-11-14,157450,TIGER 단기통안채,104031,2246,0.0007591008383123,단기자금,0.0941603762380666,0.5241121233997739,29.0,-0.0351882930845022,0.5641926476472846,10.0
2023-11-14,423160,KODEX KOFR금리액티브(합성),103082,37525,0.0007079234380711,단기자금,0.0941603762380666,0.5241121233997739,29.0,-0.0351882930845022,0.5641926476472846,10.0
2023-11-14,459580,KODEX CD금리액티브(합성),999430,206898,0.0007111525721921,단기자금,0.0941603762380666,0.5241121233997739,29.0,-0.0351882930845022,0.5641926476472846,10.0
2023-11-15,157450,TIGER 단기통안채,104046,2325,0.0007109710818973,단기자금,-0.0650702467775607,0.4774969595869547,11.0,-0.289156928126301,0.4306421787547596,7.0
2023-11-15,423160,KODEX KOFR금리액티브(합성),103092,43978,0.0006496938425186,단기자금,-0.0650702467775607,0.4774969595869547,11.0,-0.289156928126301,0.4306421787547596,7.0
2023-11-15,459580,KODEX CD금리액티브(합성),999536,220408,0.0007140764365178,단기자금,-0.0650702467775607,0.4774969595869547,11.0,-0.289156928126301,0.4306421787547596,7.0
2023-11-16,157450,TIGER 단기통안채,104085,2716,0.0006242946873591,단기자금,0.0454855301494021,0.3062695653372737,17.0,-0.3262708087762196,0.4244297744149711,6.0
2023-11-16,423160,KODEX KOFR금리액티브(합성),103117,59945,0.000504154437058,단기자금,0.0454855301494021,0.3062695653372737,17.0,-0.3262708087762196,0.4244297744149711,6.0
2023-11-16,459580,KODEX CD금리액티브(합성),999838,209822,0.0005049543123654,단기자금,0.0454855301494021,0.3062695653372737,17.0,-0.3262708087762196,0.4244297744149711,6.0
2023-11-17,157450,TIGER 단기통안채,104090,1612,0.0006242647085024,단기자금,-0.0007789931878505,0.5303903147483133,8.0,-0.0727219684049487,0.6592926032431238,4.0
2023-11-17,423160,KODEX KOFR금리액티브(합성),103132,30509,0.0007463374082146,단기자금,-0.0007789931878505,0.5303903147483133,8.0,-0.0727219684049487,0.6592926032431238,4.0
2023-11-17,459580,KODEX CD금리액티브(합성),999958,210631,0.0007097778693339,단기자금,-0.0007789931878505,0.5303903147483133,8.0,-0.0727219684049487,0.6592926032431238,4.0
2023-11-20,157450,TIGER 단기통안채,104095,4855,0.0006626364529225,단기자금,0.0410332731963925,0.1431870133678215,7.0,-0.239729106426239,0.254268028757698,5.0
2023-11-20,423160,KODEX KOFR금리액티브(합성),103146,28522,0.0007559238621333,단기자금,0.0410332731963925,0.1431870133678215,7.0,-0.239729106426239,0.254268028757698,5.0
2023-11-20,459580,KODEX CD금리액티브(합성),1000038,215487,0.0007167158528567,단기자금,0.0410332731963925,0.1431870133678215,7.0,-0.239729106426239,0.254268028757698,5.0
2023-11-21,157450,TIGER 단기통안채,104110,12450,0.0006625410129572,단기자금,0.2012059651331381,0.4173421264245812,9.0,-0.1402734704315662,0.4043735145572047,9.0
2023-11-21,423160,KODEX KOFR금리액티브(합성),103155,52164,0.0007171098842082,단기자금,0.2012059651331381,0.4173421264245812,9.0,-0.1402734704315662,0.4043735145572047,9.0
2023-11-21,459580,KODEX CD금리액티브(합성),1000141,223734,0.0007116463418164,단기자금,0.2012059651331381,0.4173421264245812,9.0,-0.1402734704315662,0.4043735145572047,9.0
2023-11-22,157450,TIGER 단기통안채,104120,11252,0.0007104659611218,단기자금,-0.2917177657341199,0.5421096630259019,8.0,-0.2659263857640326,0.3757334781717988,8.0
2023-11-22,423160,KODEX KOFR금리액티브(합성),103159,54683,0.0007752013489099,단기자금,-0.2917177657341199,0.5421096630259019,8.0,-0.2659263857640326,0.3757334781717988,8.0
2023-11-22,459580,KODEX CD금리액티브(합성),1000250,229733,0.0006965831231848,단기자금,-0.2917177657341199,0.5421096630259019,8.0,-0.2659263857640326,0.3757334781717988,8.0
2023-11-23,157450,TIGER 단기통안채,104150,2262,0.0007102613868426,단기자금,0.0196044706056401,0.100827728835715,17.0,-0.3828400522470474,0.6139683136648444,5.0
2023-11-23,423160,KODEX KOFR금리액티브(합성),103169,54180,0.0007751262390431,단기자금,0.0196044706056401,0.100827728835715,17.0,-0.3828400522470474,0.6139683136648444,5.0
2023-11-23,459580,KODEX CD금리액티브(합성),1000343,213890,0.0007065079466226,단기자금,0.0196044706056401,0.100827728835715,17.0,-0.3828400522470474,0.6139683136648444,5.0
2023-11-24,157450,TIGER 단기통안채,104155,4182,0.0008061652883402,단기자금,-0.0811880397586719,0.2828151285041614,12.0,0.0291997540742158,0.1746871149686835,10.0
2023-11-24,423160,KODEX KOFR금리액티브(합성),103209,38982,0.0007167348194396,단기자금,-0.0811880397586719,0.2828151285041614,12.0,0.0291997540742158,0.1746871149686835,10.0
2023-11-24,459580,KODEX CD금리액티브(합성),1000668,322660,0.0007052799384474,단기자금,-0.0811880397586719,0.2828151285041614,12.0,0.0291997540742158,0.1746871149686835,10.0
2023-11-27,157450,TIGER 단기통안채,104164,6387,0.0008636490667246,단기자금,0.0456192856827863,0.4305330692404573,17.0,-0.0908590001719338,0.162837427739992,7.0
2023-11-27,423160,KODEX KOFR금리액티브(합성),103224,37758,0.0007166307043977,단기자금,0.0456192856827863,0.4305330692404573,17.0,-0.0908590001719338,0.162837427739992,7.0
2023-11-27,459580,KODEX CD금리액티브(합성),1000755,264186,0.0007072157272673,단기자금,0.0456192856827863,0.4305330692404573,17.0,-0.0908590001719338,0.162837427739992,7.0
2023-11-28,157450,TIGER 단기통안채,104179,9685,0.0007580228441472,단기자금,0.1784542190959785,0.520637444797447,21.0,-0.0151532839983701,0.1851155248451369,10.0
2023-11-28,423160,KODEX KOFR금리액티브(합성),103229,36540,0.0007165960061072,단기자금,0.1784542190959785,0.520637444797447,21.0,-0.0151532839983701,0.1851155248451369,10.0
2023-11-28,459580,KODEX CD금리액티브(합성),1000853,352900,0.0007161324361959,단기자금,0.1784542190959785,0.520637444797447,21.0,-0.0151532839983701,0.1851155248451369,10.0
2023-11-29,157450,TIGER 단기통안채,104194,16653,0.0008058636607888,단기자금,0.1317036343691423,0.5668936531812585,13.0,-0.3380289127429326,0.2592391407218212,3.0
2023-11-29,423160,KODEX KOFR금리액티브(합성),103239,44482,0.0007165266196036,단기자금,0.1317036343691423,0.5668936531812585,13.0,-0.3380289127429326,0.2592391407218212,3.0
2023-11-29,459580,KODEX CD금리액티브(합성),1000947,277853,0.0007210568888709,단기자금,0.1317036343691423,0.5668936531812585,13.0,-0.3380289127429326,0.2592391407218212,3.0
2023-11-30,157450,TIGER 단기통안채,104224,7215,0.0007576956823758,단기자금,-0.2481217449172758,0.4227163717569435,13.0,-0.090505518640081,0.3308179504590756,12.0
2023-11-30,423160,KODEX KOFR금리액티브(합성),103249,35032,0.0007067788125034,단기자금,-0.2481217449172758,0.4227163717569435,13.0,-0.090505518640081,0.3308179504590756,12.0
2023-11-30,459580,KODEX CD금리액티브(합성),1001050,284311,0.0007209827246512,단기자금,-0.2481217449172758,0.4227163717569435,13.0,-0.090505518640081,0.3308179504590756,12.0
2023-12-01,157450,TIGER 단기통안채,104239,4562,0.0007575866912024,단기자금,0.1899755085157397,0.3732652752394008,14.0,0.0301378047093749,0.3242124372396364,10.0
2023-12-01,423160,KODEX KOFR금리액티브(합성),103283,157916,0.0006194647635542,단기자금,0.1899755085157397,0.3732652752394008,14.0,0.0301378047093749,0.3242124372396364,10.0
2023-12-01,459580,KODEX CD금리액티브(합성),1001374,218467,0.000720749530819,단기자금,0.1899755085157397,0.3732652752394008,14.0,0.0301378047093749,0.3242124372396364,10.0
2023-12-04,157450,TIGER 단기통안채,104254,13954,0.0006616261861758,단기자금,0.0803118407566216,0.4016616874080096,20.0,-0.1794864810071885,0.5259409952955408,8.0
2023-12-04,423160,KODEX KOFR금리액티브(합성),103298,114779,0.0007161175125798,단기자금,0.0803118407566216,0.4016616874080096,20.0,-0.1794864810071885,0.5259409952955408,8.0
2023-12-04,459580,KODEX CD금리액티브(합성),1001463,221556,0.0007156963896317,단기자금,0.0803118407566216,0.4016616874080096,20.0,-0.1794864810071885,0.5259409952955408,8.0
2023-12-05,157450,TIGER 단기통안채,104258,5008,0.0007191106349946,단기자금,-0.0480476061149804,0.4742209287025906,9.0,-0.3436401188373565,0.4081949054722003,13.0
2023-12-05,423160,KODEX KOFR금리액티브(합성),103303,152428,0.0007160828639634,단기자금,-0.0480476061149804,0.4742209287025906,9.0,-0.3436401188373565,0.4081949054722003,13.0
2023-12-05,459580,KODEX CD금리액티브(합성),1001570,234567,0.0007176153919559,단기자금,-0.0480476061149804,0.4742209287025906,9.0,-0.3436401188373565,0.4081949054722003,13.0
2023-12-06,157450,TIGER 단기통안채,104278,10493,0.000623139589047,단기자금,-0.0522608737086226,0.1776971165104207,11.0,-0.2352289604869755,0.4117222269439589,11.0
2023-12-06,423160,KODEX KOFR금리액티브(합성),103313,150214,0.0006966685977811,단기자금,-0.0522608737086226,0.1776971165104207,11.0,-0.2352289604869755,0.4117222269439589,11.0
2023-12-06,459580,KODEX CD금리액티브(합성),1001669,402795,0.000714551634303,단기자금,-0.0522608737086226,0.1776971165104207,11.0,-0.2352289604869755,0.4117222269439589,11.0
2023-12-07,157450,TIGER 단기통안채,104303,12211,0.000852919383746,단기자금,-0.3311308290643258,0.5152111798539228,6.0,-0.4199857721105218,0.6226412765924331,8.0
