date,ticker,name,end,AUM,target_5d,sector,domestic_mean,domestic_std,domestic_count,global_mean,global_std,global_count
2025-04-07,459580,KODEX CD금리액티브(합성),1048096,614400,0.0005284378869845,단기자금,0.1984838908352281,0.3981155604016247,9.0,,,
2025-04-08,157450,TIGER 단기통안채,108936,6628,0.0005873284068691,단기자금,0.0018700105617674,0.4471522124578955,11.0,,,
2025-04-08,423160,KODEX KOFR금리액티브(합성),108095,486060,0.0005086822926401,단기자금,0.0018700105617674,0.4471522124578955,11.0,,,
2025-04-08,459580,KODEX CD금리액티브(합성),1048164,331387,0.0005341248681993,단기자금,0.0018700105617674,0.4471522124578955,11.0,,,
2025-04-09,157450,TIGER 단기통안채,108955,18426,0.0003670566684945,단기자금,0.2006338682049318,0.4463618623926175,8.0,,,
2025-04-09,423160,KODEX KOFR금리액티브(합성),108095,347988,0.000601142188227,단기자금,0.2006338682049318,0.4463618623926175,8.0,,,
2025-04-09,459580,KODEX CD금리액티브(합성),1048248,258775,0.0005302682175063,단기자금,0.2006338682049318,0.4463618623926175,8.0,,,
2025-04-10,157450,TIGER 단기통안채,108980,8675,0.0006329433451828,단기자금,-0.0842285037621574,0.4036767712900439,6.0,,,
2025-04-10,423160,KODEX KOFR금리액티브(합성),108110,371935,0.0004623849899747,단기자금,-0.0842285037621574,0.4036767712900439,6.0,,,
2025-04-10,459580,KODEX CD금리액티브(합성),1048484,236592,0.0005187097973191,단기자금,-0.0842285037621574,0.4036767712900439,6.0,,,
2025-04-11,157450,TIGER 단기통안채,108985,6751,0.0005503829887132,단기자금,-0.0128748989109226,0.0274440736456294,4.0,,,
2025-04-11,423160,KODEX KOFR금리액티브(합성),108130,339119,0.0005824623528809,단기자금,-0.0128748989109226,0.0274440736456294,4.0,,,
2025-04-11,459580,KODEX CD금리액티브(합성),1048563,376774,0.0005139047577777,단기자금,-0.0128748989109226,0.0274440736456294,4.0,,,
2025-04-14,157450,TIGER 단기통안채,108995,6689,0.0006328562664492,단기자금,0.0181655326547722,0.8511428968257122,3.0,,,
2025-04-14,423160,KODEX KOFR금리액티브(합성),108140,338282,0.000536197999331,단기자금,0.0181655326547722,0.8511428968257122,3.0,,,
2025-04-14,459580,KODEX CD금리액티브(합성),1048650,240664,0.0005110027777792,단기자금,0.0181655326547722,0.8511428968257122,3.0,,,
2025-04-15,157450,TIGER 단기통안채,109000,7856,0.000586983654685,단기자금,-0.1629943053358147,0.3989930117928606,6.0,,,
2025-04-15,423160,KODEX KOFR금리액티브(합성),108150,336672,0.0005361484335164,단기자금,-0.1629943053358147,0.3989930117928606,6.0,,,
2025-04-15,459580,KODEX CD금리액티브(합성),1048724,200291,0.0005166850290585,단기자금,-0.1629943053358147,0.3989930117928606,6.0,,,
2025-04-16,157450,TIGER 단기통안채,108995,8395,0.0006786998572945,단기자금,-0.1940945574860961,0.2765882939281581,4.0,,,
2025-04-16,423160,KODEX KOFR금리액티브(합성),108160,325938,0.000489894774855,단기자금,-0.1940945574860961,0.2765882939281581,4.0,,,
2025-04-16,459580,KODEX CD금리액티브(합성),1048804,286878,0.000515692652895,단기자금,-0.1940945574860961,0.2765882939281581,4.0,,,
2025-04-17,157450,TIGER 단기통안채,109049,2697,0.0003209051386114,단기자금,0.3518281612639839,0.5128593481179674,10.0,,,
2025-04-17,423160,KODEX KOFR금리액티브(합성),108160,359701,0.000582300844151,단기자금,0.3518281612639839,0.5128593481179674,10.0,,,
2025-04-17,459580,KODEX CD금리액티브(합성),1049028,761105,0.0005098659163138,단기자금,0.3518281612639839,0.5128593481179674,10.0,,,
2025-04-18,157450,TIGER 단기통안채,109045,1965,0.0006783887610968,단기자금,0.4154891911010573,0.4243399994789643,7.0,,,
2025-04-18,423160,KODEX KOFR금리액티브(합성),108193,333485,0.0005544108141233,단기자금,0.4154891911010573,0.4243399994789643,7.0,,,
2025-04-18,459580,KODEX CD금리액티브(합성),1049102,334940,0.0005155462068824,단기자금,0.4154891911010573,0.4243399994789643,7.0,,,
2025-04-21,157450,TIGER 단기통안채,109064,6294,0.0005958028160648,단기자금,-0.0610708850606617,0.2144358651981815,13.0,,,
2025-04-21,423160,KODEX KOFR금리액티브(합성),108198,333238,0.0005913332889662,단기자금,-0.0610708850606617,0.2144358651981815,13.0,,,
2025-04-21,459580,KODEX CD금리액티브(합성),1049186,272494,0.0005116944200231,단기자금,-0.0610708850606617,0.2144358651981815,13.0,,,
2025-04-22,157450,TIGER 단기통안채,109064,25227,0.000733245376745,단기자금,0.2459639033422718,0.644188610951792,10.0,,,
2025-04-22,423160,KODEX KOFR금리액티브(합성),108208,333728,0.0004989144095723,단기자금,0.2459639033422718,0.644188610951792,10.0,,,
2025-04-22,459580,KODEX CD금리액티브(합성),1049266,254845,0.0005802373609835,단기자금,0.2459639033422718,0.644188610951792,10.0,,,
2025-04-23,157450,TIGER 단기통안채,109069,3932,0.0017679582860079,단기자금,0.3326501123265188,0.5154960532618146,6.0,,,
2025-04-23,423160,KODEX KOFR금리액티브(합성),108213,339259,0.0006281929497937,단기자금,0.3326501123265188,0.5154960532618146,6.0,,,
2025-04-23,459580,KODEX CD금리액티브(합성),1049345,256511,0.0008706404233702,단기자금,0.3326501123265188,0.5154960532618146,6.0,,,
2025-04-24,157450,TIGER 단기통안채,109084,1846,0.0018134696268017,단기자금,-0.285501941129561,0.4878128124797178,7.0,,,
2025-04-24,423160,KODEX KOFR금리액티브(합성),108223,375082,0.000951285923902,단기자금,-0.285501941129561,0.4878128124797178,7.0,,,
2025-04-24,459580,KODEX CD금리액티브(합성),1049563,172880,0.0007352738416628,단기자금,-0.285501941129561,0.4878128124797178,7.0,,,
2025-04-25,157450,TIGER 단기통안채,109119,20033,0.0007237182944823,단기자금,0.3342024116112346,0.5763559753715007,3.0,,,
2025-04-25,423160,KODEX KOFR금리액티브(합성),108253,337665,0.0007664286188404,단기자금,0.3342024116112346,0.5763559753715007,3.0,,,
2025-04-25,459580,KODEX CD금리액티브(합성),1049643,208871,0.0007333138111622,단기자금,0.3342024116112346,0.5763559753715007,3.0,,,
2025-04-28,157450,TIGER 단기통안채,109129,4291,0.0009067719998299,단기자금,0.3047111741507251,0.6778387595026988,9.0,,,
2025-04-28,423160,KODEX KOFR금리액티브(합성),108262,339921,0.0007294451462165,단기자금,0.3047111741507251,0.6778387595026988,9.0,,,
2025-04-28,459580,KODEX CD금리액티브(합성),1049723,273548,0.000875086052801,단기자금,0.3047111741507251,0.6778387595026988,9.0,,,
2025-04-29,157450,TIGER 단기통안채,109144,15409,0.0008151041998711,단기자금,0.3984893240606955,0.4968405086719583,12.0,,,
2025-04-29,423160,KODEX KOFR금리액티브(합성),108262,346737,0.0009048019747375,단기자금,0.3984893240606955,0.4968405086719583,12.0,,,
2025-04-29,459580,KODEX CD금리액티브(합성),1049875,216979,0.000804533996872,단기자금,0.3984893240606955,0.4968405086719583,12.0,,,
2025-04-30,157450,TIGER 단기통안채,109262,7259,-0.0001739090643031,단기자금,0.0885638646092654,0.2583046244446567,6.0,,,
2025-04-30,423160,KODEX KOFR금리액티브(합성),108281,416135,0.0008215979155998,단기자금,0.0885638646092654,0.2583046244446567,6.0,,,
2025-04-30,459580,KODEX CD금리액티브(합성),1050259,313299,0.0005159300657986,단기자금,0.0885638646092654,0.2583046244446567,6.0,,,
2025-05-02,157450,TIGER 단기통안채,109282,11174,-0.0002745568212585,단기자금,-0.029699582257308,0.0605473185682927,4.0,,,
2025-05-02,423160,KODEX KOFR금리액티브(합성),108326,373857,0.000452236037999,단기자금,-0.029699582257308,0.0605473185682927,4.0,,,
2025-05-02,459580,KODEX CD금리액티브(합성),1050335,176819,0.0005187474982051,단기자금,-0.029699582257308,0.0605473185682927,4.0,,,
2025-05-07,157450,TIGER 단기통안채,109198,11054,0.0005859196359132,단기자금,-0.0005141512924637,0.5333803052640878,8.0,,,
2025-05-07,423160,KODEX KOFR금리액티브(합성),108336,361705,0.0004983250843686,단기자금,-0.0005141512924637,0.5333803052640878,8.0,,,
2025-05-07,459580,KODEX CD금리액티브(합성),1050413,273080,0.0005196605001742,단기자금,-0.0005141512924637,0.5333803052640878,8.0,,,
2025-05-08,157450,TIGER 단기통안채,109228,8061,0.0005857587573672,단기자금,0.113401634767797,0.3876910960468294,9.0,,,
2025-05-08,423160,KODEX KOFR금리액티브(합성),108341,372089,0.0004983020921063,단기자금,0.113401634767797,0.3876910960468294,9.0,,,
2025-05-08,459580,KODEX CD금리액티브(합성),1050642,208221,0.0005166933454372,단기자금,0.113401634767797,0.3876910960468294,9.0,,,
2025-05-09,157450,TIGER 단기통안채,109233,6299,0.0006772215871517,단기자금,0.3324789523685467,0.5758501207688431,3.0,,,
2025-05-09,423160,KODEX KOFR금리액티브(합성),108360,337267,0.0005996725045349,단기자금,0.3324789523685467,0.5758501207688431,3.0,,,
2025-05-09,459580,KODEX CD금리액티브(합성),1050720,152674,0.0005166549987105,단기자금,0.3324789523685467,0.5758501207688431,3.0,,,
2025-05-12,157450,TIGER 단기통안채,109243,17424,0.0006314200296717,단기자금,0.1684380347105616,0.632207971951597,7.0,,,
2025-05-12,423160,KODEX KOFR금리액티브(합성),108370,333127,0.0005535055491865,단기자금,0.1684380347105616,0.632207971951597,7.0,,,
2025-05-12,459580,KODEX CD금리액티브(합성),1050801,200438,0.00051566401922,단기자금,0.1684380347105616,0.632207971951597,7.0,,,
2025-05-13,157450,TIGER 단기통안채,109252,4547,0.0005947778680077,단기자금,0.3325745005859062,0.5161350778795968,6.0,,,
2025-05-13,423160,KODEX KOFR금리액티브(합성),108375,345119,0.0005534800196631,단기자금,0.3325745005859062,0.5161350778795968,6.0,,,
2025-05-13,459580,KODEX CD금리액티브(합성),1050880,271340,0.0005146741707697,단기자금,0.3325745005859062,0.5161350778795968,6.0,,,
2025-05-14,157450,TIGER 단기통안채,109262,116745,0.0004117692869147,단기자금,0.0412455867299286,0.1238645566614102,8.0,,,
2025-05-14,423160,KODEX KOFR금리액티브(합성),108390,338528,0.0005072981869123,단기자금,0.0412455867299286,0.1238645566614102,8.0,,,
2025-05-14,459580,KODEX CD금리액티브(합성),1050959,172981,0.0005203416107679,단기자금,0.0412455867299286,0.1238645566614102,8.0,,,
2025-05-15,157450,TIGER 단기통안채,109292,14846,0.000539692571289,단기자금,0.1774733042227374,0.3944102352823123,11.0,,,
2025-05-15,423160,KODEX KOFR금리액티브(합성),108395,403518,0.0005533779251205,단기자금,0.1774733042227374,0.3944102352823123,11.0,,,
2025-05-15,459580,KODEX CD금리액티브(합성),1051185,237083,0.0005287870452459,단기자금,0.1774733042227374,0.3944102352823123,11.0,,,
2025-05-16,157450,TIGER 단기통안채,109307,21923,0.000448178254393,단기자금,0.2917221997713568,0.450816187585477,8.0,,,
2025-05-16,423160,KODEX KOFR금리액티브(합성),108425,343345,0.0005071344706557,단기자금,0.2917221997713568,0.450816187585477,8.0,,,
2025-05-16,459580,KODEX CD금리액티브(합성),1051263,168919,0.0005296985549545,단기자금,0.2917221997713568,0.450816187585477,8.0,,,
2025-05-19,157450,TIGER 단기통안채,109312,9587,0.0003567133023292,단기자금,-0.2998627080191259,0.3966850315987982,7.0,,,
2025-05-19,423160,KODEX KOFR금리액티브(합성),108430,338483,0.0005439818683932,단기자금,-0.2998627080191259,0.3966850315987982,7.0,,,
2025-05-19,459580,KODEX CD금리액티브(합성),1051343,199449,0.0005325102372548,단기자금,-0.2998627080191259,0.3966850315987982,7.0,,,
2025-05-20,157450,TIGER 단기통안채,109317,10394,0.0004938542681571,단기자금,0.0047642250857069,0.532996626761121,13.0,,,
2025-05-20,423160,KODEX KOFR금리액티브(합성),108435,331305,0.0005439567918976,단기자금,0.0047642250857069,0.532996626761121,13.0,,,
2025-05-20,459580,KODEX CD금리액티브(합성),1051421,243221,0.0005324707433302,단기자금,0.0047642250857069,0.532996626761121,13.0,,,
2025-05-21,157450,TIGER 단기통안채,109307,8121,0.0006767632684407,단기자금,0.1821573579679049,0.3155187041762224,3.0,,,
2025-05-21,423160,KODEX KOFR금리액티브(합성),108445,326048,0.0005439066458432,단기자금,0.1821573579679049,0.3155187041762224,3.0,,,
2025-05-21,459580,KODEX CD금리액티브(합성),1051506,359261,0.0005267246312303,단기자금,0.1821573579679049,0.3155187041762224,3.0,,,
2025-05-22,157450,TIGER 단기통안채,109351,9801,0.0363144065824467,단기자금,0.1228080231597102,0.3023265641809007,14.0,,,
2025-05-22,423160,KODEX KOFR금리액티브(합성),108455,387748,0.0005346410657924,단기자금,0.1228080231597102,0.3023265641809007,14.0,,,
2025-05-22,459580,KODEX CD금리액티브(합성),1051741,168702,0.00051425294488,단기자금,0.1228080231597102,0.3023265641809007,14.0,,,
2025-05-23,157450,TIGER 단기통안채,109356,8687,0.0005942123889859,단기자금,-0.0464439332485199,0.901087781142362,5.0,,,
2025-05-23,423160,KODEX KOFR금리액티브(합성),108480,335809,0.0005253044813144,단기자금,-0.0464439332485199,0.901087781142362,5.0,,,
2025-05-23,459580,KODEX CD금리액티브(합성),1051820,183949,0.0005123138400193,단기자금,-0.0464439332485199,0.901087781142362,5.0,,,
2025-05-26,157450,TIGER 단기통안채,109351,3941,0.0007313216221209,단기자금,0.2005512221272511,0.4449168700545364,5.0,,,
2025-05-26,423160,KODEX KOFR금리액티브(합성),108489,328149,0.0005805354911689,단기자금,0.2005512221272511,0.4449168700545364,5.0,,,
2025-05-26,459580,KODEX CD금리액티브(합성),1051903,202301,0.0005787831934291,단기자금,0.2005512221272511,0.4449168700545364,5.0,,,
2025-05-27,157450,TIGER 단기통안채,109371,4780,0.0007677333052367,단기자금,0.0756981108206673,0.1517047361073301,4.0,,,
2025-05-27,423160,KODEX KOFR금리액티브(합성),108494,340399,0.000626566436539,단기자금,0.0756981108206673,0.1517047361073301,4.0,,,
2025-05-27,459580,KODEX CD금리액티브(합성),1051981,273777,0.0007782282729991,단기자금,0.0756981108206673,0.1517047361073301,4.0,,,
2025-05-28,157450,TIGER 단기통안채,109381,41662,0.0007676631432627,단기자금,-0.0025655700252779,0.0052277944596536,6.0,,,
2025-05-28,423160,KODEX KOFR금리액티브(합성),108504,360146,0.0008107013009883,단기자금,-0.0025655700252779,0.0052277944596536,6.0,,,
2025-05-28,459580,KODEX CD금리액티브(합성),1052060,210329,0.0007791196342701,단기자금,-0.0025655700252779,0.0052277944596536,6.0,,,
2025-05-29,157450,TIGER 단기통안채,113395,19883,-0.0349984124972717,단기자금,0.03451390577731,0.405606693772697,17.0,,,
2025-05-29,423160,KODEX KOFR금리액티브(합성),108513,382342,0.0008198420651286,단기자금,0.03451390577731,0.405606693772697,17.0,,,
2025-05-29,459580,KODEX CD금리액티브(합성),1052282,227878,0.0006431567913942,단기자금,0.03451390577731,0.405606693772697,17.0,,,
2025-05-30,157450,TIGER 단기통안채,109421,112759,0.0005847258807296,단기자금,-1.1007776629412549e-05,4.882864237714857e-05,5.0,,,
2025-05-30,423160,KODEX KOFR금리액티브(합성),108537,35161,0.0006447334711054,단기자금,-1.1007776629412549e-05,4.882864237714857e-05,5.0,,,
2025-05-30,459580,KODEX CD금리액티브(합성),1052359,269787,0.0006450090159155,단기자금,-1.1007776629412549e-05,4.882864237714857e-05,5.0,,,
2025-06-02,157450,TIGER 단기통안채,109431,9104,0.0004476705219786,단기자금,-0.051442934312945,0.120649762007744,4.0,,,
2025-06-02,423160,KODEX KOFR금리액티브(합성),108552,372967,0.0005065413008527,단기자금,-0.051442934312945,0.120649762007744,4.0,,,
2025-06-02,459580,KODEX CD금리액티브(합성),1052512,158739,0.0005793979552617,단기자금,-0.051442934312945,0.120649762007744,4.0,,,
2025-06-04,157450,TIGER 단기통안채,109455,11321,0.0005480202904664,단기자금,0.2069993849812211,0.3829958329244348,12.0,,,
2025-06-04,423160,KODEX KOFR금리액티브(합성),108562,404025,0.0004972879491731,단기자금,0.2069993849812211,0.3829958329244348,12.0,,,
2025-06-04,459580,KODEX CD금리액티브(합성),1052800,186435,0.0005194319411696,단기자금,0.2069993849812211,0.3829958329244348,12.0,,,
2025-06-05,157450,TIGER 단기통안채,109465,26847,0.0005479702406621,단기자금,0.2199006408243601,0.4060839231421939,9.0,,,
2025-06-05,423160,KODEX KOFR금리액티브(합성),108592,356580,0.0004971506008359,단기자금,0.2199006408243601,0.4060839231421939,9.0,,,
2025-06-05,459580,KODEX CD금리액티브(합성),1052880,169368,0.0005222403278715,단기자금,0.2199006408243601,0.4060839231421939,9.0,,,
2025-06-09,157450,TIGER 단기통안채,109495,8862,0.0003195982221004,단기자금,0.2789734888916427,0.4479169511488995,10.0,,,
2025-06-09,423160,KODEX KOFR금리액티브(합성),108602,394907,0.0004510869891856,단기자금,0.2789734888916427,0.4479169511488995,10.0,,,
2025-06-09,459580,KODEX CD금리액티브(합성),1052959,216176,0.0005231503644882,단기자금,0.2789734888916427,0.4479169511488995,10.0,,,
2025-06-10,157450,TIGER 단기통안채,109485,7724,0.0004930966569336,단기자금,0.033708251333467,0.1703261438725577,14.0,,,
2025-06-10,423160,KODEX KOFR금리액티브(합성),108607,343192,0.0004510662269314,단기자금,0.033708251333467,0.1703261438725577,14.0,,,
2025-06-10,459580,KODEX CD금리액티브(합성),1053038,200201,0.0005269076671137,단기자금,0.033708251333467,0.1703261438725577,14.0,,,
2025-06-11,157450,TIGER 단기통안채,109480,8962,0.0005844108574528,단기자금,0.0244134112551612,0.0805504544117627,11.0,,,
2025-06-11,423160,KODEX KOFR금리액티브(합성),108607,39613,0.0005430955659484,단기자금,0.0244134112551612,0.0805504544117627,11.0,,,
2025-06-11,459580,KODEX CD금리액티브(합성),1053122,215665,0.0005268656505332,단기자금,0.0244134112551612,0.0805504544117627,11.0,,,
2025-06-12,157450,TIGER 단기통안채,109515,28054,0.0004473272273202,단기자금,0.1452941291357162,0.3043587297226336,13.0,,,
2025-06-12,423160,KODEX KOFR금리액티브(합성),108616,376656,0.0004970407767803,단기자금,0.1452941291357162,0.3043587297226336,13.0,,,
2025-06-12,459580,KODEX CD금리액티브(합성),1053347,167099,0.0005267531391233,단기자금,0.1452941291357162,0.3043587297226336,13.0,,,
2025-06-13,157450,TIGER 단기통안채,109525,20417,0.0004929166157925,단기자금,0.145243603412382,0.1846042069642711,4.0,,,
2025-06-13,423160,KODEX KOFR금리액티브(합성),108646,426915,0.0004509043469038,단기자금,0.145243603412382,0.1846042069642711,4.0,,,
2025-06-13,459580,KODEX CD금리액티브(합성),1053430,226381,0.0005238653026786,단기자금,0.145243603412382,0.1846042069642711,4.0,,,
2025-06-16,157450,TIGER 단기통안채,109530,10158,0.0003560034542555,단기자금,-0.1736776105601166,0.3888012643668951,5.0,,,
2025-06-16,423160,KODEX KOFR금리액티브(합성),108651,338401,0.0004968807036469,단기자금,-0.1736776105601166,0.3888012643668951,5.0,,,
2025-06-16,459580,KODEX CD금리액티브(합성),1053510,227014,0.0005209793960894,단기자금,-0.1736776105601166,0.3888012643668951,5.0,,,
2025-06-17,157450,TIGER 단기통안채,109539,23735,0.0003651000871158,단기자금,-0.0475654943638801,0.698889456130214,4.0,,,
2025-06-17,423160,KODEX KOFR금리액티브(합성),108656,338705,0.0005428507155862,단기자금,-0.0475654943638801,0.698889456130214,4.0,,,
2025-06-17,459580,KODEX CD금리액티브(합성),1053593,168301,0.0005180924445919,단기자금,-0.0475654943638801,0.698889456130214,4.0,,,
2025-06-18,157450,TIGER 단기통안채,109544,17332,0.0005019553547676,단기자금,-0.1341392207770176,0.2473488276257005,7.0,,,
2025-06-18,423160,KODEX KOFR금리액티브(합성),108666,373560,0.0004968121324342,단기자금,-0.1341392207770176,0.2473488276257005,7.0,,,
2025-06-18,459580,KODEX CD금리액티브(합성),1053677,203414,0.0005123597408722,단기자금,-0.1341392207770176,0.2473488276257005,7.0,,,
2025-06-19,157450,TIGER 단기통안채,109564,48481,0.0004106345273591,단기자금,0.0059821870957724,0.0147766767504441,6.0,,,
2025-06-19,423160,KODEX KOFR금리액티브(합성),108670,402068,0.0005427807988862,단기자금,0.0059821870957724,0.0147766767504441,6.0,,,
2025-06-19,459580,KODEX CD금리액티브(합성),1053902,161988,0.0005075085282619,단기자금,0.0059821870957724,0.0147766767504441,6.0,,,
2025-06-20,157450,TIGER 단기통안채,109579,14280,0.0003649668376901,단기자금,0.2257110674778232,0.4313049691501943,5.0,,,
2025-06-20,423160,KODEX KOFR금리액티브(합성),108695,345573,0.0005334608860554,단기자금,0.2257110674778232,0.4313049691501943,5.0,,,
2025-06-20,459580,KODEX CD금리액티브(합성),1053982,153754,0.0005065217149056,단기자금,0.2257110674778232,0.4313049691501943,5.0,,,
2025-06-23,157450,TIGER 단기통안채,109569,13336,0.0004562293635341,단기자금,0.0036333940869163,0.7042780368030009,7.0,,,
2025-06-23,423160,KODEX KOFR금리액티브(합성),108705,332704,0.0004874392521898,단기자금,0.0036333940869163,0.7042780368030009,7.0,,,
2025-06-23,459580,KODEX CD금리액티브(합성),1054059,192151,0.000499847068589,단기자금,0.0036333940869163,0.7042780368030009,7.0,,,
2025-06-24,157450,TIGER 단기통안채,109579,22261,0.0005382794347585,단기자금,0.5413073074887507,0.4985939345096613,3.0,,,
2025-06-24,423160,KODEX KOFR금리액티브(합성),108715,362811,0.0004414239672918,단기자금,0.5413073074887507,0.4985939345096613,3.0,,,
2025-06-24,459580,KODEX CD금리액티브(합성),1054139,223157,0.0004884310695629,단기자금,0.5413073074887507,0.4985939345096613,3.0,,,
2025-06-25,157450,TIGER 단기통안채,109599,59717,0.0003557793658135,단기자금,0.4216838987882511,0.4522117072652628,10.0,,,
2025-06-25,423160,KODEX KOFR금리액티브(합성),108720,337346,0.000487372017023,단기자금,0.4216838987882511,0.4522117072652628,10.0,,,
2025-06-25,459580,KODEX CD금리액티브(합성),1054217,211642,0.000479861930362,단기자금,0.4216838987882511,0.4522117072652628,10.0,,,
2025-06-26,157450,TIGER 단기통안채,109609,29232,0.0003557469126302,단기자금,-0.3152261253538502,0.4952611052459844,6.0,,,
2025-06-26,423160,KODEX KOFR금리액티브(합성),108729,400183,0.0004505602194768,단기자금,-0.3152261253538502,0.4952611052459844,6.0,,,
2025-06-26,459580,KODEX CD금리액티브(합성),1054437,206707,0.0004617512210121,단기자금,-0.3152261253538502,0.4952611052459844,6.0,,,
2025-06-27,157450,TIGER 단기통안채,109619,25574,0.0003101171173032,단기자금,0.0004380444443086,0.0007401883517069,4.0,,,
2025-06-27,423160,KODEX KOFR금리액티브(합성),108753,178345,0.000450460810633,단기자금,0.0004380444443086,0.0007401883517069,4.0,,,
2025-06-27,459580,KODEX CD금리액티브(합성),1054516,187351,0.0004522379455398,단기자금,0.0004380444443086,0.0007401883517069,4.0,,,
2025-06-30,157450,TIGER 단기통안채,109619,14827,0.0004469029246205,단기자금,-0.0520457630977034,0.7074474786785323,5.0,,,
2025-06-30,423160,KODEX KOFR금리액티브(합성),108758,44643,0.0004504401059772,단기자금,-0.0520457630977034,0.7074474786785323,5.0,,,
2025-06-30,459580,KODEX CD금리액티브(합성),1054586,193342,0.0004559991698496,단기자금,-0.0520457630977034,0.7074474786785323,5.0,,,
2025-07-01,157450,TIGER 단기통안채,109638,11247,0.0003647704722276,단기자금,1.7730531908455305e-05,1.75149944411993e-06,2.0,,,
2025-07-01,423160,KODEX KOFR금리액티브(합성),108763,400880,0.0004963691617678,단기자금,1.7730531908455305e-05,1.75149944411993e-06,2.0,,,
2025-07-01,459580,KODEX CD금리액티브(합성),1054654,223589,0.0004654471908125,단기자금,1.7730531908455305e-05,1.75149944411993e-06,2.0,,,
2025-07-02,157450,TIGER 단기통안채,109638,14060,0.0004103574270715,단기자금,0.0034818539861589,0.0,1.0,,,
2025-07-02,423160,KODEX KOFR금리액티브(합성),108773,326422,0.0004503780034301,단기자금,0.0034818539861589,0.0,1.0,,,
2025-07-02,459580,KODEX CD금리액티브(합성),1054723,240787,0.0004692074414229,단기자금,0.0034818539861589,0.0,1.0,,,
2025-07-03,157450,TIGER 단기통안채,109648,19483,0.0004103200097684,단기자금,2.6659556169761345e-05,0.0,1.0,,,
2025-07-03,423160,KODEX KOFR금리액티브(합성),108778,432476,0.0004963007316618,단기자금,2.6659556169761345e-05,0.0,1.0,,,
2025-07-03,459580,KODEX CD금리액티브(합성),1054924,199908,0.0004748029917447,단기자금,2.6659556169761345e-05,0.0,1.0,,,
2025-07-04,157450,TIGER 단기통안채,109653,74379,0.0005014565137138,단기자금,0.0790350437164306,0.0,1.0,,,
2025-07-04,423160,KODEX KOFR금리액티브(합성),108802,348553,0.0005053776886825,단기자금,0.0790350437164306,0.0,1.0,,,
2025-07-04,459580,KODEX CD금리액티브(합성),1054993,172092,0.0004804564713101,단기자금,0.0790350437164306,0.0,1.0,,,
2025-07-07,157450,TIGER 단기통안채,109668,26670,0.0004558176079214,단기자금,,,,,,
2025-07-07,423160,KODEX KOFR금리액티브(합성),108807,341928,0.0005053544709667,단기자금,,,,,,
2025-07-07,459580,KODEX CD금리액티브(합성),1055067,176828,0.0004794754289623,단기자금,,,,,,
2025-07-08,157450,TIGER 단기통안채,109678,7965,0.0003646374632459,단기자금,,,,,,
2025-07-08,423160,KODEX KOFR금리액티브(합성),108817,364841,0.0005053080419337,단기자금,,,,,,
2025-07-08,459580,KODEX CD금리액티브(합성),1055145,211865,0.0004756508547174,단기자금,,,,,,
2025-07-09,157450,TIGER 단기통안채,109683,11515,0.0004101891029257,단기자금,0.0001439776096958,0.0,1.0,,,
2025-07-09,423160,KODEX KOFR금리액티브(합성),108822,332004,0.0005052848306164,단기자금,0.0001439776096958,0.0,1.0,,,
2025-07-09,459580,KODEX CD금리액티브(합성),1055218,167575,0.0004737235135046,단기자금,0.0001439776096958,0.0,1.0,,,
2025-07-10,157450,TIGER 단기통안채,109693,13890,0.0004921618765045,단기자금,,,,,,
2025-07-10,423160,KODEX KOFR금리액티브(합성),108832,404077,0.0005052384143784,단기자금,,,,,,
2025-07-10,459580,KODEX CD금리액티브(합성),1055425,181009,0.0004849950032586,단기자금,,,,,,
2025-07-11,157450,TIGER 단기통안채,109708,8781,0.0004009842394019,단기자금,,,,,,
2025-07-11,423160,KODEX KOFR금리액티브(합성),108857,337987,0.0005051224110825,단기자금,,,,,,
2025-07-11,459580,KODEX CD금리액티브(합성),1055500,175841,0.0004830666299646,단기자금,,,,,,
2025-07-14,157450,TIGER 단기통안채,109718,11251,0.0004009476999211,단기자금,,,,,,
2025-07-14,423160,KODEX KOFR금리액티브(합성),108862,333492,0.0005050992168147,단기자금,,,,,,
2025-07-14,459580,KODEX CD금리액티브(합성),1055573,206799,0.0004839801255371,단기자금,,,,,,
2025-07-15,157450,TIGER 단기통안채,109718,12076,0.0004464997682216,단기자금,,,,,,
2025-07-15,423160,KODEX KOFR금리액티브(합성),108872,334137,0.0004591494795853,단기자금,,,,,,
