date,sector,global_mean,global_std,global_count
2022-11-01,단기자금,0.22062222729437053,0.41192117925463034,8
2022-11-02,단기자금,-0.20673567069073517,0.3830276201649825,15
2022-11-03,단기자금,-0.0911035103989499,0.5024723232283141,14
2022-11-04,단기자금,-0.08742334600538015,0.5373738068905832,14
2022-11-05,단기자금,-0.24892848506569862,0.3046681924691066,5
2022-11-06,단기자금,-0.00748105812817812,0.31839124941112223,8
2022-11-07,단기자금,-0.14866712730791834,0.4324602489142653,9
2022-11-08,단기자금,-0.13414724950085988,0.33703150890987815,11
2022-11-09,단기자금,-0.1927064240656116,0.4443987669267545,11
2022-11-10,단기자금,-0.22508381276081005,0.4328361357684936,18
2022-11-11,단기자금,-0.40105562599805683,0.5421058478097553,13
2022-11-12,단기자금,-0.0642172268902262,0.5095199037072135,6
2022-11-13,단기자금,-0.10610228431011949,0.5899522708926597,7
2022-11-14,단기자금,-0.2238836482167244,0.42822274320364867,5
2022-11-15,단기자금,0.022456481479681455,0.3585496427660698,13
2022-11-16,단기자금,-0.0991486765976463,0.392235454483645,14
2022-11-17,단기자금,-0.16654435141632953,0.5637412621243747,12
2022-11-18,단기자금,-0.32301858961582186,0.37464461427870277,15
2022-11-19,단기자금,-0.267020246013999,0.4004084165595052,6
2022-11-20,단기자금,-0.07281525965247836,0.2941821133279527,7
2022-11-21,단기자금,0.14770737886428834,0.23916784915050554,5
2022-11-22,단기자금,-0.3408581489189105,0.4877621142654658,11
2022-11-23,단기자금,-0.2130832685665651,0.38919023798964514,11
2022-11-24,단기자금,-0.46138750296086073,0.6696197053691751,2
2022-11-25,단기자금,-0.049482650640938014,0.4468063331436243,9
2022-11-26,단기자금,0.0883135013282299,0.417598986284799,7
2022-11-27,단기자금,-0.2721131671220064,0.5184492722082367,10
2022-11-28,단기자금,-0.3438429233751127,0.44382413430199397,7
2022-11-29,단기자금,-0.1572413376222054,0.3642155445782663,9
2022-11-30,단기자금,-0.10241981985216791,0.5511683234906242,11
2022-12-01,단기자금,-0.011750744500507912,0.4380679854582289,12
2022-12-02,단기자금,-0.07442042492330074,0.5426809675760507,15
2022-12-03,단기자금,-0.8544058402379354,0.05932449005488901,3
2022-12-04,단기자금,-0.18697179188685759,0.38451740907372,7
2022-12-05,단기자금,-0.2596489592558808,0.5065158691992047,9
2022-12-06,단기자금,-0.2153180569410324,0.3773947812540761,10
2022-12-07,단기자금,-0.11940107494592667,0.39008116562276823,10
2022-12-08,단기자금,-0.21980186365544796,0.3777074014169997,11
2022-12-09,단기자금,-0.2677251690855393,0.7780283566036994,13
2022-12-10,단기자금,-0.10363970200220744,0.34761654119001506,3
2022-12-11,단기자금,-0.32950318563315606,0.29655475293399913,9
2022-12-12,단기자금,-0.19030130485242064,0.44647515171515545,11
2022-12-13,단기자금,0.04504200680689378,0.4800112504482289,11
2022-12-14,단기자금,-0.2770253613591194,0.4400184300596427,10
2022-12-15,단기자금,-0.15571636773113692,0.5280458148790895,14
2022-12-16,단기자금,-0.23350343165489343,0.35180079419146726,13
2022-12-17,단기자금,0.04688270315527916,0.1258917376732267,5
2022-12-18,단기자금,0.09519162277380626,0.3972590775607189,9
2022-12-19,단기자금,-0.22442303597927094,0.28139997348542173,6
2022-12-20,단기자금,0.011920908895822672,0.30921977412467466,13
2022-12-21,단기자금,-0.20291522201150655,0.2909644739335879,10
2022-12-22,단기자금,-0.3149685861542821,0.44865113206763196,10
2022-12-23,단기자금,-0.38087133531059536,0.5360197368440487,7
2022-12-24,단기자금,-0.009066242724657059,0.037107312955953986,2
2022-12-25,단기자금,0.15384615026414394,0.23560943108361126,2
2022-12-26,단기자금,-0.016760505735874176,0.28766717136018577,4
2022-12-27,단기자금,-0.1211381514689752,0.5083755453536286,7
2022-12-28,단기자금,-0.5377400939663252,0.43218739294687725,3
2022-12-29,단기자금,-0.08426888510584832,0.2705468395074596,10
2022-12-30,단기자금,-0.2780297224720319,0.5038576520982185,6
2022-12-31,단기자금,-0.08790207623193662,0.19071470311990296,6
2023-01-01,단기자금,0.03217124162862698,0.07537661145547389,6
2023-01-02,단기자금,0.013073604553937912,0.7283830978543632,4
2023-01-03,단기자금,-0.47093140789204174,0.3768526187830485,9
2023-01-04,단기자금,-0.34950196991364163,0.5750284013474776,12
2023-01-05,단기자금,-0.4657391272485256,0.4346128256725044,3
2023-01-06,단기자금,-0.1346855160187591,0.43630545757042816,11
2023-01-07,단기자금,-0.4041202651957671,0.356946921107728,6
2023-01-08,단기자금,-0.5800300588210424,0.5013570844550115,3
2023-01-09,단기자금,-0.5125250904820859,0.5071504103508144,8
2023-01-10,단기자금,-0.009609216079115867,0.0802474685414576,5
2023-01-11,단기자금,0.10155601631850004,0.3156747564331294,10
2023-01-12,단기자금,-0.019366125265757244,0.6034757562547685,12
2023-01-13,단기자금,-0.193235782161355,0.37000214540182375,15
2023-01-14,단기자금,-0.04274841398000717,0.5172712758556046,6
2023-01-15,단기자금,-0.2674117751419544,0.4608490554589466,5
2023-01-16,단기자금,-0.55271663410323,0.42298986865367366,7
2023-01-17,단기자금,-0.3943821107968688,0.336527741754199,14
2023-01-18,단기자금,-0.12503858727331346,0.41447542834684303,13
2023-01-19,단기자금,-0.07473385310731828,0.22993670976934305,16
2023-01-20,단기자금,-0.2077264249091968,0.39139186347236254,16
2023-01-21,단기자금,-0.08896239288151264,0.20695408424509745,5
2023-01-22,단기자금,-0.384480994194746,0.48358487396086436,2
2023-01-23,단기자금,-0.1364289321936667,0.3731099441410113,12
2023-01-24,단기자금,-0.14441718890642127,0.28379307303541157,12
2023-01-25,단기자금,-0.2698326861219747,0.48341988462555563,7
2023-01-26,단기자금,0.10695776374389727,0.4657809114309477,12
2023-01-27,단기자금,-0.3586503276601434,0.510231004779718,8
2023-01-28,단기자금,-0.19760035226742426,0.35260060471129573,6
2023-01-29,단기자금,-0.5071425372734666,0.439181880481979,4
2023-01-30,단기자금,0.04414739222689108,0.4220002135130202,11
2023-01-31,단기자금,0.02628404942030708,0.5139900865541566,12
2023-02-01,단기자금,-0.2020087859282891,0.47307484289216134,15
2023-02-02,단기자금,-0.07923172121601445,0.572477713864316,14
2023-02-03,단기자금,-0.12664409128851012,0.4789860607572506,19
2023-02-04,단기자금,-0.1603856235742569,0.5492970613447274,5
2023-02-05,단기자금,0.4333330728113651,0.5691269711722572,2
2023-02-06,단기자금,-0.006379801986946,0.16122478702786347,9
2023-02-07,단기자금,-0.07552338484674692,0.35568653803383293,10
2023-02-08,단기자금,-0.0828548197944959,0.42168430390507217,6
2023-02-09,단기자금,-0.23114741841952005,0.5301817209360994,12
2023-02-10,단기자금,-0.2705892523129781,0.4904837948854128,9
2023-02-11,단기자금,-0.3598767779767513,0.3665634293520124,7
2023-02-12,단기자금,0.07402136735618114,0.14230676031943432,4
2023-02-13,단기자금,-0.46599639845745905,0.3999176743070864,7
2023-02-14,단기자금,-0.3408528580847714,0.429867447886925,9
2023-02-15,단기자금,-0.22342934256250208,0.6393812363275363,11
2023-02-16,단기자금,0.06260422989726067,0.2586038770250498,5
2023-02-17,단기자금,-0.2876832311352094,0.40709622736317985,9
2023-02-18,단기자금,-0.3892333209514618,0.0,1
2023-02-19,단기자금,-0.20034966431558132,0.46687565579509427,4
2023-02-20,단기자금,0.0818493515253067,0.09284006637543311,2
2023-02-21,단기자금,0.12020760541781783,0.4034024469360343,8
2023-02-22,단기자금,-0.10503186319362033,0.4683048744512646,11
2023-02-23,단기자금,-0.047459627687931064,0.5655006352212238,5
2023-02-24,단기자금,-0.12094418704509735,0.46426242521966293,5
2023-02-25,단기자금,-0.3021328349908193,0.4101466725629618,9
2023-02-26,단기자금,-0.28609591846664745,0.36096358280494495,6
2023-02-27,단기자금,-0.09067184918306091,0.43856314450353023,11
2023-02-28,단기자금,-0.1610153941437602,0.3487831922900139,12
2023-08-01,단기자금,-0.2936871708370745,0.35050331639097104,8
2023-08-02,단기자금,-0.2766833893954754,0.33632924853654556,5
2023-08-03,단기자금,-0.040650296956300735,0.3267347376655939,11
2023-08-04,단기자금,-0.17908777906136078,0.4375559699438294,11
2023-08-05,단기자금,-0.16417302563786507,0.5178523582287414,7
2023-08-06,단기자금,-0.010128706693649292,0.04013903636666963,3
2023-08-07,단기자금,-0.2793804315539698,0.4809940039931165,12
2023-08-08,단기자금,-0.24536308397849402,0.36068274393491184,3
2023-08-09,단기자금,-0.35318222032351926,0.4250222120087785,11
2023-08-10,단기자금,-0.10126841555421169,0.4774377282074916,13
2023-08-11,단기자금,-0.15043244681631526,0.49002533256143105,12
2023-08-12,단기자금,-0.20680580474436283,0.40820331174264046,4
2023-08-13,단기자금,-0.06280420844753583,0.10433423818364483,3
2023-08-14,단기자금,-0.08918034962632439,0.44312090223221223,11
2023-08-15,단기자금,-0.3019846927685042,0.47001503534105643,12
2023-08-16,단기자금,-0.2225311058262984,0.46715416883345945,15
2023-08-17,단기자금,-0.13564659021794795,0.393960883654083,10
2023-08-18,단기자금,-0.043148292435540095,0.6242599986252274,9
2023-08-19,단기자금,-0.05774320475757122,0.1576243467437115,4
2023-08-20,단기자금,-0.3165663418670495,0.43542767655262193,6
2023-08-21,단기자금,-0.23086332263691084,0.39682827562548456,14
2023-08-22,단기자금,-0.11364823766052723,0.15160265400141718,2
2023-08-23,단기자금,0.15519247204065323,0.5118767726115653,5
2023-08-24,단기자금,-0.02302437275648117,0.4959992088838585,7
2023-08-25,단기자금,-0.09283092183371384,0.5152780286251171,12
2023-08-26,단기자금,-0.06230930984020233,0.30161468836225214,5
2023-08-27,단기자금,0.2272987412288785,0.4179310092325058,4
2023-08-28,단기자금,-0.28994691371917725,0.4841024202812445,6
2023-08-29,단기자금,-0.5262772484372059,0.38554719411795074,6
2023-08-30,단기자금,-0.18522562003797954,0.4023392171770456,9
2023-08-31,단기자금,0.13201282090610927,0.519241955429009,9
2023-10-01,단기자금,-0.28415808733552694,0.5127910846067928,6
2023-10-02,단기자금,-0.30289343297481536,0.3922403661689575,5
2023-10-03,단기자금,-0.5258840036888918,0.450127459957656,9
2023-10-04,단기자금,-0.29650267759958904,0.3980768876431114,15
2023-10-05,단기자금,-0.34582897290014303,0.43190135140815256,13
2023-10-06,단기자금,0.01203887847562631,0.5359190979786801,12
2023-10-07,단기자금,-0.39702802523970604,0.46140682583526604,5
2023-10-08,단기자금,-0.01877521350979805,0.13464724732138636,4
2023-10-09,단기자금,-0.30412745165328187,0.37616318009588695,6
2023-10-10,단기자금,-0.34359436695064816,0.45459317223955326,7
2023-10-11,단기자금,-0.07492556422948837,0.26436962680103054,8
2023-10-12,단기자금,-0.16288367186028224,0.4606275813788133,13
2023-10-13,단기자금,0.051278695153693356,0.43554130758311194,12
2023-10-14,단기자금,-0.4485315568745136,0.6096252667770719,2
2023-10-15,단기자금,-0.2347079947590828,0.43034243601530625,5
2023-10-16,단기자금,-0.19273157743737102,0.557633404740707,8
2023-10-17,단기자금,-0.22738769060621658,0.3657714320452144,12
2023-10-18,단기자금,-0.3465650665263335,0.3082339073817369,6
2023-10-19,단기자금,-0.22552818494538465,0.4496806804491832,12
2023-10-20,단기자금,-0.16920594157030186,0.4757101376174648,12
2023-10-21,단기자금,-0.08197719138115644,0.20312643270552005,4
2023-10-22,단기자금,-0.25409839674830437,0.32974757492466594,5
2023-10-23,단기자금,-0.4996844056993723,0.43691895925609037,5
2023-10-24,단기자금,-0.172215880995447,0.48441576157744287,11
2023-10-25,단기자금,-0.31184001490473745,0.3924478543164632,5
2023-10-26,단기자금,-0.25941368099302053,0.3496105115175193,10
2023-10-27,단기자금,-0.04246712988242507,0.3014529606385351,8
2023-10-28,단기자금,-0.27679117023944855,0.44816020815669677,3
2023-10-29,단기자금,-0.11677051583925883,0.46999121731918747,3
2023-10-30,단기자금,-0.10905591481261784,0.6553958227840783,9
2023-10-31,단기자금,-0.09009577929973603,0.42876947585604097,10
2023-11-01,단기자금,-0.15549262213919843,0.2829842193275862,14
2023-11-02,단기자금,-0.07752907140688463,0.5107326184345504,11
2023-11-03,단기자금,-0.08788081770762801,0.6165231108223022,8
2023-11-04,단기자금,-0.3502059665819009,0.518176651770079,3
2023-11-05,단기자금,-0.18073416948318483,0.2656700368369503,5
2023-11-06,단기자금,0.026238282676786184,0.13643464403862565,8
2023-11-07,단기자금,-0.021316849316159885,0.6092303610231716,6
2023-11-08,단기자금,-0.104408110068603,0.501282734207438,11
2023-11-09,단기자금,-0.4895460456609726,0.5269639388042482,11
2023-11-10,단기자금,-0.19729482701846532,0.3151761951250571,7
2023-11-11,단기자금,-0.3523738781611125,0.4687117299906189,3
2023-11-12,단기자금,-0.16177380084991455,0.0,1
2023-11-13,단기자금,-0.38639003464153837,0.4449129303680789,7
2023-11-14,단기자금,-0.03518829308450222,0.5641926476472846,10
2023-11-15,단기자금,-0.28915692812630106,0.43064217875475963,7
2023-11-16,단기자금,-0.32627080877621967,0.4244297744149711,6
2023-11-17,단기자금,-0.07272196840494871,0.6592926032431238,4
2023-11-18,단기자금,-0.18136914943655333,0.15119267285714202,3
2023-11-19,단기자금,-0.17258356728901467,0.2977129305486052,6
2023-11-20,단기자금,-0.239729106426239,0.254268028757698,5
2023-11-21,단기자금,-0.14027347043156624,0.40437351455720477,9
2023-11-22,단기자금,-0.2659263857640326,0.37573347817179886,8
2023-11-23,단기자금,-0.3828400522470474,0.6139683136648444,5
2023-11-24,단기자금,0.02919975407421589,0.17468711496868355,10
2023-11-25,단기자금,-0.025073591619729996,0.0,1
2023-11-26,단기자금,0.010632060468196869,0.0,1
2023-11-27,단기자금,-0.09085900017193385,0.16283742773999205,7
2023-11-28,단기자금,-0.015153283998370171,0.18511552484513696,10
2023-11-29,단기자금,-0.3380289127429326,0.2592391407218212,3
2023-11-30,단기자금,-0.09050551864008109,0.3308179504590756,12
2023-12-01,단기자금,0.030137804709374903,0.3242124372396364,10
2023-12-02,단기자금,-0.02719667972996831,0.05635713658792149,4
2023-12-03,단기자금,0.07935231338654246,0.49003126483429077,7
2023-12-04,단기자금,-0.17948648100718856,0.5259409952955408,8
2023-12-05,단기자금,-0.34364011883735657,0.40819490547220033,13
2023-12-06,단기자금,-0.23522896048697559,0.4117222269439589,11
2023-12-07,단기자금,-0.4199857721105218,0.6226412765924331,8
2023-12-08,단기자금,-0.1722059732096063,0.537130038979806,9
2023-12-09,단기자금,-0.20003017120891148,0.3230338421887522,9
2023-12-10,단기자금,-0.12096983354006495,0.32490587257025566,7
2023-12-11,단기자금,-0.22914960150691596,0.38359623694198225,11
2023-12-12,단기자금,-0.08786393929686812,0.40970868339785405,9
2023-12-13,단기자금,-0.1146822642873634,0.4268641784904805,11
2023-12-14,단기자금,-0.23770141694694757,0.5036395993933881,10
2023-12-15,단기자금,-0.10634480603039265,0.5999373091653527,8
2023-12-16,단기자금,-0.4303408238504614,0.3959346081626294,7
2023-12-17,단기자금,-0.5684545040130615,0.0,1
2023-12-18,단기자금,-0.2575837355107069,0.5757854831153922,9
2023-12-19,단기자금,-0.3416815876132912,0.3933005845079914,9
2023-12-20,단기자금,-0.10679249123980601,0.43452240178007767,12
2023-12-21,단기자금,-0.10261480241186088,0.4358905330945111,9
2023-12-22,단기자금,0.14861886482685804,0.30893660114883154,8
2023-12-23,단기자금,-0.31936096865683794,0.3654326298867274,6
2023-12-24,단기자금,-0.6127309054136276,0.4079976147550096,2
2023-12-25,단기자금,-0.025315710653861363,0.0543718072012546,3
2023-12-26,단기자금,-0.21565372124314308,0.7605284793714037,4
2023-12-27,단기자금,-0.33461993336677553,0.464311944599127,5
2023-12-28,단기자금,-0.1491162497550249,0.35309418671185305,4
2023-12-29,단기자금,-0.2910937830805779,0.4550613885508837,5
2023-12-30,단기자금,-0.13448371039703488,0.33456186665894394,8
2023-12-31,단기자금,0.029251020401716232,0.28431762139445826,4
2024-01-01,단기자금,-0.25801055654883387,0.4632869409999921,5
2024-01-02,단기자금,-0.506376322824508,0.3959209203602093,8
2024-01-03,단기자금,0.056558286771178246,0.07340102289955902,4
2024-01-04,단기자금,-0.254939628764987,0.39101388677029236,6
2024-01-05,단기자금,0.12650053974773204,0.5770511063701519,7
2024-01-06,단기자금,-0.08560484275221825,0.23589839902109347,5
2024-01-07,단기자금,0.11174897849559784,0.5790883694094293,4
2024-01-08,단기자금,-0.02336132200434804,0.21556522016699187,8
2024-01-09,단기자금,-0.5095343217253685,0.5006391512113436,3
2024-01-10,단기자금,-0.21136453239755196,0.4813934162749117,11
2024-01-11,단기자금,-0.17144474959267036,0.41162271326904,14
2024-01-12,단기자금,0.029079808957046933,0.06179570122292351,9
2024-01-13,단기자금,-0.17674962431192398,0.34707173509495254,4
2024-01-14,단기자금,-0.22914277017116547,0.5601640761976407,3
2024-01-15,단기자금,-0.15385323762893677,0.7699286657509395,4
2024-01-16,단기자금,0.0328484196215868,0.42506361348772526,12
2024-01-17,단기자금,0.059554573976331286,0.46011592014610614,9
2024-01-18,단기자금,-0.23489650711417198,0.1017341089379654,4
2024-01-19,단기자금,-0.11798814574585241,0.47288868105162474,17
2024-01-20,단기자금,-0.19806260677675405,0.34146670643979193,6
2024-01-21,단기자금,-0.054958898574113846,0.14218481162693433,2
2024-01-22,단기자금,-0.018729368845621746,0.5800904607253572,6
2024-01-23,단기자금,-0.20795325422659516,0.506790700372185,8
2024-01-24,단기자금,-0.09195322319865226,0.5540155053548914,5
2024-01-25,단기자금,-0.20492740534245968,0.6356311855328961,8
2024-01-26,단기자금,-0.22257319875061513,0.4276221827789507,10
2024-01-27,단기자금,-0.3608905017375946,0.4646496502618407,5
2024-01-28,단기자금,-0.28245757333934307,0.46018357451523073,6
2024-01-29,단기자금,0.11344588610033195,0.3851675249060908,6
2024-01-30,단기자금,-0.2333203429977099,0.42742929675905567,18
2024-01-31,단기자금,-0.28958710256431786,0.33824051760937707,14
2024-02-01,단기자금,-0.09505951404571533,0.46920069953881793,13
2024-02-02,단기자금,-0.061004095814294286,0.5860370752564683,18
2024-02-03,단기자금,-0.3168031331151724,0.40528254179140527,4
2024-02-04,단기자금,0.019215961918234825,0.08136498062797469,4
2024-02-05,단기자금,0.08778261819056102,0.4576478024826152,7
2024-02-06,단기자금,-0.25902973785996436,0.4974761681179899,10
2024-02-07,단기자금,-0.0055817109532654285,0.6569137586558194,8
2024-02-08,단기자금,-0.1464952387743526,0.5734981166331391,9
2024-02-09,단기자금,-0.04574950825836924,0.3201177759375959,9
2024-02-10,단기자금,-0.06373805180191994,0.09493924167141679,5
2024-02-11,단기자금,-0.04226284225781759,0.10845566598131182,3
2024-02-12,단기자금,-0.246735705062747,0.37416790421704393,4
2024-02-13,단기자금,-0.12474112372313227,0.3826636485687758,7
2024-02-14,단기자금,-0.04900183193385601,0.3185902652854879,10
2024-02-15,단기자금,-0.08170803429351912,0.5779766307866161,9
2024-02-16,단기자금,-0.11558564119040966,0.22763168556927424,10
2024-02-17,단기자금,-0.07303138263523579,0.0838914140507589,4
2024-02-18,단기자금,-0.16561746336519717,0.36664479830337693,5
2024-02-19,단기자금,0.08637734005848567,0.7914793350880841,3
2024-02-20,단기자금,-0.14765043929219246,0.3831084538103466,12
2024-02-21,단기자금,-0.01824661095937093,0.14838793759223498,9
2024-02-22,단기자금,0.04051276048024496,0.5817416200824709,9
2024-02-23,단기자금,-0.1390461701899767,0.4764735367608233,10
2024-02-24,단기자금,0.0873465321958065,0.4011881479174552,5
2024-02-25,단기자금,-0.01168368011713028,0.09676859937906385,3
2024-02-26,단기자금,-0.27753510922193525,0.45181888207135074,5
2024-02-27,단기자금,0.16233283514156938,0.5541881263231354,8
2024-02-28,단기자금,-0.1830793602599038,0.34735596915039957,9
2024-02-29,단기자금,-0.24340434074401857,0.46093668660107834,10
