date,sector,global_mean,global_std,global_count
2024-08-01,단기자금,-0.06097632223232226,0.5151019558823242,11
2024-08-02,단기자금,-0.28375328847995174,0.4934706777181271,13
2024-08-03,단기자금,-0.2409578450024128,0.4470179911818162,4
2024-08-04,단기자금,0.059402806063493095,0.045488885981053835,3
2024-08-05,단기자금,-0.457389271394773,0.4169379703202889,11
2024-08-06,단기자금,-0.22578972075134515,0.3225922628404457,10
2024-08-07,단기자금,-0.18582906167615543,0.4420646297006987,11
2024-08-08,단기자금,-0.19721661545336247,0.35994347988106534,10
2024-08-09,단기자금,-0.045286542425553,0.21675568554589272,9
2024-08-10,단기자금,0.13021123595535755,0.27745725870060717,4
2024-08-11,단기자금,0.00405865628272295,0.004502206700363674,2
2024-08-12,단기자금,-0.2739009087284406,0.3953507159387911,3
2024-08-13,단기자금,-0.20513742097786494,0.21921843369483499,7
2024-08-14,단기자금,-0.014674001506396703,0.6383159386932595,7
2024-08-15,단기자금,-0.11641626618802547,0.309455643388518,8
2024-08-16,단기자금,-0.16164484433829784,0.1930314324873828,8
2024-08-17,단기자금,-0.21010148401061693,0.3921392685451549,3
2024-08-18,단기자금,-0.22257870559891066,0.43624966070140114,6
2024-08-19,단기자금,0.05361229702830315,0.4089429711098797,10
2024-08-20,단기자금,-0.021912345290184022,0.3239949309685171,5
2024-08-21,단기자금,-0.34790094615891576,0.3569460055660812,8
2024-08-22,단기자금,-0.3465133011341095,0.3523272094820257,10
2024-08-23,단기자금,-0.34021743821601075,0.3804662162438864,9
2024-08-24,단기자금,-0.0755668261221477,0.2967805883226681,7
2024-08-25,단기자금,-0.23113619722425938,0.45222279857296055,3
2024-08-26,단기자금,-0.32099866680800915,0.4242826653606116,4
2024-08-27,단기자금,-0.001815642463043332,0.14608407512019578,8
2024-08-28,단기자금,-0.24149505261863982,0.31583362599930537,7
2024-08-29,단기자금,-0.2455716384574771,0.4986106262088673,8
2024-08-30,단기자금,-0.2009915260391103,0.31182891207148694,9
2024-08-31,단기자금,-0.42693982273340225,0.4426649666854375,4
2024-10-01,단기자금,-0.06470032036304474,0.19462967230556918,5
2024-10-02,단기자금,-0.18438617512583733,0.6142502209273485,8
2024-10-03,단기자금,-0.16693881433457136,0.380133304885198,12
2024-10-04,단기자금,-0.08087174668908119,0.6464412880411569,10
2024-10-05,단기자금,-0.3330773053069909,0.36726410469057275,6
2024-10-07,단기자금,-0.13182187154889108,0.5190478347893858,10
2024-10-08,단기자금,-0.150823968462646,0.48520513048265196,8
2024-10-09,단기자금,-0.027316094734347783,0.15196273833800814,13
2024-10-10,단기자금,-0.0005221550042430559,0.4878517673460483,12
2024-10-11,단기자금,-0.1862833111236493,0.6153138531035929,15
2024-10-12,단기자금,0.21668775410701832,0.35774556731715806,6
2024-10-13,단기자금,-0.029793201635281246,0.03625811024992112,3
2024-10-14,단기자금,-0.014492227137088776,0.49460573457323437,5
2024-10-15,단기자금,0.0694572538137436,0.34950412892523697,10
2024-10-16,단기자금,-0.12398029565811157,0.4147566551506292,5
2024-10-17,단기자금,-0.3876223750412464,0.632949633129088,8
2024-10-18,단기자금,-0.08233102317899466,0.364060031720886,12
2024-10-19,단기자금,-0.28260197800894576,0.35062819708845416,6
2024-10-20,단기자금,-0.19602364177505174,0.3717027992408895,3
2024-10-21,단기자금,-0.15947077897461978,0.3589253134110055,11
2024-10-22,단기자금,-0.18345743914445242,0.6144866150559886,9
2024-10-23,단기자금,-0.15384589721049582,0.325870063409246,7
2024-10-24,단기자금,-0.08299347985949782,0.1995572817533947,9
2024-10-25,단기자금,-0.011599462945014238,0.34568075256107034,12
2024-10-26,단기자금,-0.26116377274904934,0.4713410962428943,7
2024-10-27,단기자금,-0.350232127122581,0.4253150327512551,4
2024-10-28,단기자금,-0.134445832325862,0.34922257791281985,13
2024-10-29,단기자금,-0.002226939797401428,0.4611202864196951,15
2024-10-30,단기자금,0.05825881256411473,0.2876287571810727,12
2024-10-31,단기자금,-0.15485823066795573,0.3355318200440634,17
2024-11-01,단기자금,-0.13250222670681336,0.41288955712076,17
2024-11-02,단기자금,-0.23726812856537954,0.42313758221028763,7
2024-11-03,단기자금,0.26595983902613324,0.5920317941439754,3
2024-11-04,단기자금,-0.3602505661547184,0.4055451262046611,7
2024-11-05,단기자금,-0.1065723157953471,0.5533513557471618,8
2024-11-06,단기자금,-0.04684032034128904,0.23879282460916418,12
2024-11-07,단기자금,-0.09182905914882819,0.3793452129973269,15
2024-11-08,단기자금,-0.03679796795432384,0.4584921913746174,13
2024-11-09,단기자금,-0.2464717070106417,0.3500276807947678,8
2024-11-10,단기자금,0.036501288414001465,0.0,1
2024-11-11,단기자금,-0.0979192682674953,0.4060164611095559,7
2024-11-12,단기자금,0.029004642739892006,0.4228240947761412,10
2024-11-13,단기자금,-0.17012101577387917,0.45418741139492436,9
2024-11-14,단기자금,-0.105109134895934,0.367292493892121,9
2024-11-15,단기자금,-0.174742731731385,0.40735329280147814,8
2024-11-16,단기자금,-0.10743042528629303,0.2297971139123178,5
2024-11-17,단기자금,-0.21920862942934036,0.27541926866849853,5
2024-11-18,단기자금,-0.008912749588489532,0.061306795382834185,10
2024-11-19,단기자금,-0.14535821974277496,0.4469781080449974,12
2024-11-20,단기자금,-0.1343169914824622,0.27550445101106363,7
2024-11-21,단기자금,-0.2391322577993075,0.3950693874963125,9
2024-11-22,단기자금,-0.006686762471993764,0.4130216338562347,15
2024-11-23,단기자금,-6.46449625492096e-05,0.014851687796638622,3
2024-11-24,단기자금,-0.13841803105814116,0.573012823917983,7
2024-11-25,단기자금,-0.10734777450561524,0.43723455422884633,10
2024-11-26,단기자금,-0.10349508694240026,0.5248990095272222,14
2024-11-27,단기자금,-0.11055058427155018,0.44635345309055297,10
2024-11-28,단기자금,-0.1351692516888891,0.33267642540794945,7
2024-11-29,단기자금,0.006353379227221012,0.04912525007192306,4
2024-11-30,단기자금,0.09132742136716843,0.32177077965080925,4
2024-12-01,단기자금,-0.02679267463584741,0.39274598096780605,6
2024-12-02,단기자금,-0.1401822343468666,0.4900846480796506,9
2024-12-03,단기자금,-0.4437998836593969,0.4571370627199957,7
2024-12-04,단기자금,0.0992826120211528,0.3844617686255971,13
2024-12-05,단기자금,-0.0923410071991384,0.41502246564747947,8
2024-12-06,단기자금,-0.08108406513929367,0.4187307144455884,7
2024-12-07,단기자금,-0.16044397869457802,0.36807096475329815,6
2024-12-08,단기자금,0.02115813549607992,0.013501357013383225,2
2024-12-09,단기자금,-0.46238024077481693,0.4789883059839032,9
2024-12-10,단기자금,-0.13943942050848687,0.3117843162379309,7
2024-12-11,단기자금,0.13405350781977177,0.2697517534202181,12
2024-12-12,단기자금,-0.1635392386127602,0.39850370745282904,11
2024-12-13,단기자금,-0.1952370930124413,0.43535692871829657,11
2024-12-14,단기자금,0.024183578168352444,0.11071497638217313,3
2024-12-15,단기자금,-0.7349481880664825,0.28720493658360563,2
2024-12-16,단기자금,-0.20254030865099695,0.3147051776143763,9
2024-12-17,단기자금,0.028155974705110897,0.3393808125362503,11
2024-12-18,단기자금,-0.2745301181760927,0.3577094192794528,12
2024-12-19,단기자금,-0.25098364579025656,0.3890376902380175,16
2024-12-20,단기자금,-0.02922909090725275,0.26104356613222324,13
2024-12-21,단기자금,0.0010158922523260117,0.04057997356305075,2
2024-12-22,단기자금,-0.18576841615140438,0.4265324130723173,5
2024-12-23,단기자금,0.07003793958574533,0.7518359082283489,4
2024-12-24,단기자금,-0.1377259244521459,0.14172168611784589,3
2024-12-25,단기자금,-0.05466509362061819,0.11601451242005507,3
2024-12-26,단기자금,-0.17540352642536164,0.24860006863180653,5
2024-12-27,단기자금,-0.047826264053583145,0.2580474906343774,8
2024-12-28,단기자금,0.1793687343597412,0.3069673831161213,2
2024-12-29,단기자금,-0.16460307389497758,0.4723610569136583,5
2024-12-30,단기자금,0.09140515451629956,0.10127118578762281,3
2024-12-31,단기자금,-0.12385040601449353,0.7142644413099906,7
2025-01-01,단기자금,-0.020454712212085724,0.0,1
2025-01-02,단기자금,-0.3306598924100399,0.46332751911489944,6
2025-01-03,단기자금,-0.2808806113898754,0.5911812223199815,6
2025-01-04,단기자금,0.08163265278562903,0.19272259580818227,4
2025-01-05,단기자금,-0.6372710218032202,0.4321882966380765,3
2025-01-06,단기자금,-0.12277970556169748,0.625537373247104,4
2025-01-07,단기자금,-0.02600740393002828,0.4392710782229924,6
2025-01-08,단기자금,-0.28930554538965225,0.4016290835202945,11
2025-01-09,단기자금,0.19038457689540728,0.49297832740795394,7
2025-01-10,단기자금,-0.21675632963888347,0.46297836883321275,16
2025-01-11,단기자금,-0.11318892240524292,0.11922783012865196,6
2025-01-12,단기자금,0.24225351819768548,0.448228398543754,4
2025-01-13,단기자금,-0.06639509337643783,0.2439002104890954,6
2025-01-14,단기자금,-0.2562238654265037,0.38722742097973406,13
2025-01-15,단기자금,0.09261753511699763,0.18157399654977358,11
2025-01-16,단기자금,0.05238376422361894,0.5971824627484628,11
2025-01-17,단기자금,-0.13120171826864993,0.3974378495717627,14
2025-01-18,단기자금,-0.06090459558698866,0.3074785094400548,9
2025-01-19,단기자금,0.11712168157100677,0.5906407300421961,7
2025-01-20,단기자금,0.11191619001328945,0.09270343651422665,6
2025-01-21,단기자금,-0.48784054975424496,0.34133936886396826,7
2025-01-22,단기자금,-0.12290007453411818,0.3285396132710027,10
2025-01-23,단기자금,-0.04050218015909195,0.6786128657466795,10
2025-01-24,단기자금,0.2177242516643471,0.3999609440355155,9
2025-01-25,단기자금,-0.06743039430252143,0.3408243642073821,7
2025-01-26,단기자금,0.0034525692462921143,0.0,1
2025-01-27,단기자금,-0.13332486232476576,0.4500071185184557,14
2025-01-28,단기자금,-0.22321069054305553,0.41493425684568047,20
2025-01-29,단기자금,-0.16238963923283986,0.33061554975644275,21
2025-01-30,단기자금,-0.3639635588042438,0.47117161967940946,12
2025-01-31,단기자금,-0.06104703123370806,0.27191332938515805,15
2025-02-01,단기자금,-0.2260309106537274,0.41084057869001217,7
2025-02-02,단기자금,-0.33685589507222174,0.39264070066297163,5
2025-02-03,단기자금,-0.057313742116093636,0.23299416858158367,8
2025-02-04,단기자금,-0.3074997524646195,0.44817338212752006,11
2025-02-05,단기자금,-0.30575002590194345,0.2533257923194803,8
2025-02-06,단기자금,-0.38976651802659035,0.3458027599221737,9
2025-02-07,단기자금,-0.28981016898019746,0.38020573305876487,11
2025-02-08,단기자금,0.07466008824606736,0.30988817079680203,9
2025-02-09,단기자금,-0.3407924345561436,0.46722294563632205,7
2025-02-10,단기자금,-0.1520149209536612,0.28614403970416313,8
2025-02-11,단기자금,-0.105503025982115,0.5780590760856017,9
2025-02-12,단기자금,-0.17341026943176985,0.3468220195274293,16
2025-02-13,단기자금,8.466715614000957e-05,0.3553880257121803,12
2025-02-14,단기자금,-0.21741213540857038,0.35888764682280977,12
2025-02-15,단기자금,-0.2328115627169609,0.4707981518159627,6
2025-02-16,단기자금,-0.21053246541747025,0.22703481121362099,7
2025-02-17,단기자금,-0.1278954860754311,0.3991698566598443,8
2025-02-18,단기자금,-0.06012352398381783,0.3862884203429903,13
2025-02-19,단기자금,-0.13432533278440437,0.4009435575672182,12
2025-02-20,단기자금,-0.13621565103530883,0.46045042298867506,10
2025-02-21,단기자금,-0.3185104550793767,0.4464171619119688,8
2025-02-22,단기자금,0.2901917255173127,0.3925828007070585,6
2025-02-23,단기자금,-0.11308163901170094,0.18335235329384328,3
2025-02-24,단기자금,-0.0526129649952054,0.41604126750375553,12
2025-02-25,단기자금,-0.4432312746842702,0.5243278010496557,6
2025-02-26,단기자금,0.01181038934737444,0.47755703458542603,12
2025-02-27,단기자금,-0.17553275786340236,0.45738712867349435,10
2025-02-28,단기자금,-0.29039524567241853,0.4802502561034497,13
2025-08-01,단기자금,-0.3855683458968997,0.5411783180285609,12
2025-08-02,단기자금,-0.14295387268066406,0.3737417455192884,8
2025-08-03,단기자금,-0.24764861507962146,0.3694584142855614,6
2025-08-04,단기자금,-0.13885954916477203,0.39481797622503906,15
2025-08-05,단기자금,-0.12436779751442373,0.548520419129968,8
2025-08-06,단기자금,-0.25991454241531237,0.6607271339117395,7
2025-08-07,단기자금,-0.20992141589522362,0.5919174266675119,9
2025-08-08,단기자금,-0.2433232790125268,0.4312545327157087,7
2025-08-09,단기자금,-0.16974378377199173,0.2982219994077479,9
2025-08-10,단기자금,-0.01241037187476953,0.4593081941161787,6
2025-08-11,단기자금,-0.0864964233711362,0.2954536750415212,10
2025-08-12,단기자금,-0.13182638697326182,0.43771075880696597,10
2025-08-13,단기자금,-0.23785012268594333,0.4596612067681672,7
2025-08-14,단기자금,-0.132651496339928,0.20257028807887584,11
2025-08-15,단기자금,-0.03228028636011812,0.30207509499058705,9
2025-08-16,단기자금,0.060215371527842114,0.18817781828557875,7
2025-08-17,단기자금,0.14881178177893162,0.1887323261596683,3
2025-08-18,단기자금,0.17617041524499655,0.4348213884029398,4
2025-08-19,단기자금,0.014819319463438459,0.2552273142275994,9
2025-08-20,단기자금,-0.1698753653715054,0.28813411656617627,12
2025-08-21,단기자금,-0.18834706209599972,0.3509135144775662,12
2025-08-22,단기자금,-0.16600334427009025,0.4477391979544928,12
2025-08-23,단기자금,-0.18664704422865594,0.2123049545381502,7
2025-08-24,단기자금,-0.5458121299743652,0.0,1
2025-08-25,단기자금,-0.31810434100528556,0.5104687943251653,12
2025-08-26,단기자금,-0.4625034492749434,0.3631490363510294,13
2025-08-27,단기자금,-0.05370240963318131,0.4875507039638875,11
2025-08-28,단기자금,-0.3117221141500132,0.38914261870602584,7
2025-08-29,단기자금,-0.05648545040325685,0.33626107042425574,11
2025-08-30,단기자금,-0.1960962787270546,0.30130785161451784,2
2025-08-31,단기자금,-0.32872066721320153,0.450804149657925,5
2025-10-01,단기자금,-0.37408463071499554,0.4281683689162031,14
2025-10-02,단기자금,-0.47153108613565564,0.39320257295436123,8
2025-10-03,단기자금,-0.3169187493622303,0.4745952720964786,4
2025-10-04,단기자금,0.018164698034524918,0.07195105361361423,5
2025-10-05,단기자금,-0.31731439914022175,0.32358352348094643,7
2025-10-06,단기자금,-0.37708962501751053,0.4536941754770758,9
2025-10-07,단기자금,0.07685236943264802,0.49758586808321104,6
2025-10-08,단기자금,-0.2657243510087331,0.6608667883223315,6
2025-10-09,단기자금,-0.08619800152686927,0.2909482109722511,13
2025-10-10,단기자금,-0.2080033253878355,0.4100658629848243,12
2025-10-11,단기자금,-0.16261060851124617,0.3480627422951795,13
2025-10-12,단기자금,-0.1888570412993431,0.3289954958331212,4
2025-10-13,단기자금,-0.17206986248493195,0.6531374847033005,3
2025-10-14,단기자금,-0.18961092586127612,0.47061325015796507,13
2025-10-15,단기자금,-0.14262412819597456,0.17952091074183996,9
2025-10-16,단기자금,-0.25758905549134525,0.4308707017739165,7
2025-10-17,단기자금,-0.4045742214657366,0.41625458038961144,8
2025-10-18,단기자금,-0.1842698324471712,0.27244679131920646,8
2025-10-19,단기자금,-0.3299018867313862,0.5184771550110753,5
2025-10-20,단기자금,-0.267366386950016,0.45553801324726656,7
2025-10-21,단기자금,-0.14173220563679934,0.5874718561213587,12
2025-10-22,단기자금,-0.3394039496779442,0.36879891271350607,11
2025-10-23,단기자금,-0.27052085517960434,0.357298965397734,17
2025-10-24,단기자금,-0.08135663717985153,0.33509648401490394,9
2025-10-25,단기자금,-0.1764087975025177,0.33597712727396273,6
2025-10-26,단기자금,-0.09069314066852842,0.523767846754717,7
2025-10-27,단기자금,0.11436990329197474,0.6179521815694644,7
2025-10-28,단기자금,-0.24198478992496217,0.4007216286234936,7
2025-10-29,단기자금,0.0009446042988981519,0.4689503194443647,14
2025-10-30,단기자금,-0.0306919811723324,0.47131175985682255,13
2025-10-31,단기자금,-0.31679017543792726,0.6110466577151538,10
2025-11-01,단기자금,-0.22392782121896743,0.3963469372843742,10
2025-11-02,단기자금,-0.7196386277675628,0.20582780892945618,5
2025-11-03,단기자금,-0.013844880896310011,0.2650948694838522,12
2025-11-04,단기자금,-0.08422477543354034,0.4450058155852539,11
2025-11-05,단기자금,0.04216358996927738,0.17891400175807784,4
2025-11-06,단기자금,-0.22172936995824177,0.39376741547144917,15
2025-11-07,단기자금,-0.35365592253704864,0.5214309023979866,12
2025-11-08,단기자금,-0.08680439988772075,0.3318823904368318,6
2025-11-09,단기자금,-0.1708006008217732,0.3560677466027166,6
2025-11-10,단기자금,-0.12763654006024203,0.40385434214534544,12
2025-11-11,단기자금,-0.13046001891295114,0.19513683552118322,3
2025-11-12,단기자금,-0.02768215040365855,0.3245771234900123,9
2025-11-13,단기자금,0.01174874073610856,0.36522866892702927,13
2025-11-14,단기자금,-0.2273363684071228,0.3696943266019193,16
2025-11-15,단기자금,-0.4223971635103226,0.3069043138583634,5
2025-11-16,단기자금,-0.41758596276243526,0.44675132555732017,6
2025-11-17,단기자금,-0.2214665667020849,0.42539274868782245,14
2025-11-18,단기자금,0.008242756904413303,0.2147557150079247,12
2025-11-19,단기자금,-0.21443094462156295,0.48464578527151436,10
2025-11-20,단기자금,-0.17260292661376297,0.3885720975207,8
2025-11-21,단기자금,0.12143386290831999,0.4262364992548568,11
2025-11-22,단기자금,-0.1690328855599676,0.47104013261334676,7
2025-11-23,단기자금,-0.06294185668230057,0.18884826236890273,5
2025-11-24,단기자금,-0.1531768562272191,0.36897585260885046,8
2025-11-25,단기자금,-0.27492959877210005,0.33313525788547393,7
2025-11-26,단기자금,0.015202721580862999,0.43332299077641107,8
2025-11-27,단기자금,-0.28902558982372284,0.1746963057807149,2
2025-11-28,단기자금,-0.4381649107672274,0.4841397620230258,4
2025-11-29,단기자금,0.013005013267199198,0.1541061565777542,3
2025-11-30,단기자금,0.3441222757101059,0.26556689207208245,2
2025-12-01,단기자금,-0.10133911456380572,0.48927864634377677,7
2025-12-02,단기자금,-0.19979099474019474,0.4556194059926547,9
2025-12-03,단기자금,-0.00942172615655831,0.46899597295566714,14
2025-12-04,단기자금,-0.0035974538574616113,0.34390909438633954,12
2025-12-05,단기자금,-0.08526525497436524,0.486496931215979,10
2025-12-06,단기자금,-0.1406108047813177,0.2431414538545158,4
2025-12-07,단기자금,0.0016720835119485855,0.581577608044789,6
2025-12-08,단기자금,-0.037379881367087364,0.4137355284928968,12
2025-12-09,단기자금,0.13817058570150817,0.2987149403091391,14
2025-12-10,단기자금,-0.27668172035079736,0.4041328192398171,13
2025-12-11,단기자금,-0.07918487259974846,0.41141861284940046,13
2025-12-12,단기자금,-0.09221772388800194,0.3865007498002502,19
2025-12-13,단기자금,-0.34427383840084075,0.38872160327884103,5
2025-12-14,단기자금,-0.18373703490942717,0.34092595758745203,8
2025-12-15,단기자금,0.13941244089177676,0.20514531034803266,7
2025-12-16,단기자금,-0.1228747195140882,0.3136745876779575,11
2025-12-17,단기자금,-0.08842697760297193,0.41036094181933036,9
2025-12-18,단기자금,0.1422861313017515,0.41223884645952624,13
2025-12-19,단기자금,-0.1404825427702495,0.24444192413702598,7
2025-12-20,단기자금,-0.053775666281580925,0.45983200699258236,7
2025-12-21,단기자금,-0.21601403939227262,0.4169284073046808,6
2025-12-22,단기자금,0.03398591776688894,0.5114661040616144,6
2025-12-23,단기자금,-0.028178361968861684,0.42293318736078045,9
2025-12-24,단기자금,0.024513192707672715,0.4423409332023302,8
2025-12-25,단기자금,0.0008105337619781494,0.0,1
2025-12-26,단기자금,0.2020327796538671,0.48750140815794907,6
2025-12-27,단기자금,0.03417222807183862,0.042724708289060886,4
2025-12-28,단기자금,0.0006413149336973826,0.0395427902862463,3
2025-12-29,단기자금,-0.36304795948995483,0.4792099621428038,9
2025-12-30,단기자금,-0.30497923990090686,0.5132413656793742,3
2025-12-31,단기자금,0.14676628932356833,0.4358925651487013,5
