날짜,C0_Ret,C0_Disp,C0_Vol,C0_Count,C1_Ret,C1_Disp,C1_Vol,C1_Count,C2_Ret,C2_Disp,C2_Vol,C2_Count
2023-06-30,-0.00014039291296574774,,,1,-9.733402116041123e-05,,,1,0.0001966839092892858,,,1
2023-07-03,0.0002808252518067267,,,1,9.734349599432868e-05,,,1,0.00023597427880361899,,,1
2023-07-04,4.6791068520901646e-05,,,1,4.8667010580150105e-05,,,1,4.914971001679369e-05,,,1
2023-07-05,0.00013100886181383053,,,1,9.732928443506594e-05,,,1,4.9147294441498346e-05,,,1
2023-07-06,0.00018713100105727243,,0.00015958173658582012,1,0.0002919594371022516,,0.00013934556310497777,1,0.000127776685669323,,8.47657284810739e-05,1
2023-07-07,4.6773997399274236e-05,,0.00014444533639759423,1,0.0,,0.00012966304632508498,1,0.00024569300168053587,,8.895029648136533e-05,1
2023-07-10,-4.6771809694812205e-05,,0.00014191208916398252,1,-4.864570361140519e-05,,0.00012698099726367226,1,0.0001965061211657293,,8.302237860077799e-05,1
2023-07-11,0.00023386998699681527,,0.00014328078280023194,1,8.756652623587158e-05,,0.00011810298996726546,1,9.823375704831605e-05,,7.964789970556923e-05,1
2023-07-12,4.676306092288307e-05,,0.00013488761723347997,1,9.728762112315437e-05,,0.00011118679813859421,1,8.840169731261227e-05,,7.727212329951441e-05,1
2023-07-13,0.0004582565675648187,,0.00017300709883616598,1,0.0003404735500691647,,0.00013654259354104327,1,9.821542571475383e-05,,7.422040589167177e-05,1
2023-07-14,9.347891115774054e-05,,0.0001643939582686835,1,0.00014586757169388065,,0.00013057010683506469,1,0.00019641156078442634,,7.253871608043684e-05,1
2023-07-17,4.673508683383787e-05,,0.00015822685077479602,1,9.723086496582489e-05,,0.00012449393742235533,1,0.0001963729908587286,,7.080626566355146e-05,1
2023-07-18,0.00014019870830250802,,0.00015164707731982159,1,9.722141204382417e-05,,0.00011919404838732974,1,9.816721803912465e-05,,6.91982661303595e-05,1
2023-07-19,0.00014017905538010744,,0.0001458262543141167,1,9.721196095968665e-05,,0.00011451808000659951,1,9.815758218234549e-05,,6.762074215763956e-05,1
2023-07-20,0.00031769465805786545,,0.00014960113791247213,1,0.00037908979568035406,,0.00013228104676194392,1,9.814794821716433e-05,,6.609642112599474e-05,1
2023-07-21,4.670496473768715e-05,,0.0001460992062180285,1,4.858283859809909e-05,,0.00012888330634195982,1,0.00024534579035684345,,6.924569698281737e-05,1
2023-07-24,0.00014010835045774606,,0.00014149661356585209,1,9.71609568412024e-05,,0.00012483743894088086,1,0.00014717136633901617,,6.704912280584801e-05,1
2023-07-25,-9.339248190520788e-05,,0.00014682301080698579,1,0.00019430303501333235,,0.00012271363616323525,1,4.904990337162296e-05,,6.886911854236671e-05,1
2023-07-26,0.00018680240975110785,,0.00014362532656393156,1,0.0,,0.00012214328995605752,1,0.00014714249278990899,,6.695052643523303e-05,1
2023-07-27,0.0004108885464817469,,0.00015427175180706705,1,0.0003788173129224415,,0.00013331689515457698,1,9.808056337479165e-05,,6.583849045006358e-05,1
2023-07-28,0.000233363515014684,,0.00014142691089929322,1,0.00019419172549062225,,0.00012359823791877078,1,0.00019614188904260033,,6.581316608814411e-05,1
2023-07-31,-0.00018664725535211257,,0.00015686664229154373,1,-9.707701119299195e-05,,0.00013408866951399988,1,0.00012746722621503892,,6.164910945226166e-05,1
2023-08-01,0.0001866820990534812,,0.00015612529472299095,1,9.708643605410572e-05,,0.00013302594715079315,1,0.00014705882352950006,,5.848498723047074e-05,1
2023-08-02,9.33236276761118e-05,,0.00015641573324773968,1,0.00024269252798236884,,0.00013511417756377055,1,8.822232024696675e-05,,5.597943634214103e-05,1
2023-08-03,0.0002706132656489224,,0.00015899779491115217,1,0.00024263364261045695,,0.00013256386775775095,1,4.900807653096528e-05,,5.9499564881708033e-05,1
2023-08-04,4.6644836882991925e-05,,0.00015900170986258365,1,4.851495716118315e-05,,0.00013039770554333486,1,0.0002450283742856385,,5.943490225893841e-05,1
2023-08-07,9.328532248731314e-05,,0.00015340869647048367,1,0.00018434789358279247,,0.00012314432529664894,1,0.00014698101005339304,,5.776395222419434e-05,1
2023-08-08,0.00013991493172160752,,0.00015198495702460214,1,-3.8802929621217785e-05,,0.00012952087687804174,1,9.797293987401368e-05,,5.77722288521185e-05,1
2023-08-09,9.326357218131243e-05,,0.00015082548924938492,1,0.000281332156265357,,0.00013265157125666593,1,4.8981671058712095e-05,,6.000070935870003e-05,1
2023-08-10,0.0004103214495538854,,0.00014584928905140792,1,0.00024245950926204962,,0.00012699425025020233,1,0.0001469378159162371,,5.958910701147032e-05,1
2023-08-11,0.00018643325223477447,,0.00014575278675957033,1,0.0002908808842778665,,0.00013102344260784924,1,0.00023506596538647173,,6.230559855965888e-05,1
2023-08-14,-4.659962533903883e-05,,0.00015048720489986456,1,-4.8466049532347455e-05,,0.00013819383362376322,1,0.0002448028357959764,,6.565420656139901e-05,1
2023-08-16,9.320359393050204e-05,,0.00015085841938800775,1,9.693679720812476e-05,,0.00013819920162135382,1,0.0001468457532207701,,6.500882935202512e-05,1
2023-08-17,0.00046597453915109277,,0.0001677359409470143,1,0.00042648056605609774,,0.00015102419452514137,1,9.788279514100218e-05,,6.501820653085288e-05,1
2023-08-18,0.0,,0.0001664992226105311,1,4.844304067286309e-05,,0.00014406842205487742,1,0.0002348957160893672,,6.75094412396841e-05,1
2023-08-21,-0.0001863030032044355,,0.000180801515279073,1,-9.688138811647651e-05,,0.00015268729158443708,1,9.785023043740182e-05,,6.417503035115799e-05,1
2023-08-22,0.00031677412141761785,,0.00018572955092042596,1,9.689077502939014e-05,,0.00015269122358077438,1,0.0001271928537185385,,6.420693715905522e-05,1
2023-08-23,0.0,,0.00018077374149068644,1,4.844069405818274e-05,,0.00015340454520625278,1,9.782821365678096e-05,,6.149422974091323e-05,1
2023-08-24,0.00037255742041231166,,0.0001879142489295548,1,0.0003390684336976868,,0.00015675452962058022,1,9.781864423352715e-05,,6.222259139352778e-05,1
2023-08-25,0.00023276167067010078,,0.0001788871170450028,1,4.842192932330569e-05,,0.00014843803487372972,1,0.0002445226917058285,,6.572108555496311e-05,1
2023-08-28,-4.6541501056540646e-05,,0.0001821813432182792,1,9.68391695073123e-05,,0.00014789962568853476,1,0.00014667774898557973,,6.465393104411842e-05,1
2023-08-29,0.0,,0.0001696287425178819,1,3.8731917036294305e-05,,0.0001399494522662794,1,9.777082518569458e-05,,6.537730701731837e-05,1
2023-08-30,0.00026995327015799653,,0.00017194141634076506,1,0.00014523906349861448,,0.0001396894618331149,1,9.776126698612941e-05,,6.610055619118258e-05,1
2023-08-31,0.00013959331813317988,,0.00017158729218128297,1,0.0002904359443525184,,0.00014198501590638476,1,8.79765395893628e-05,,6.611061373974971e-05,1
2023-09-01,0.0002791476691168526,,0.0001719326877965282,1,0.00024195967983886568,,0.00014195922735591658,1,0.00024435777888554,,6.646875425546406e-05,1
2023-09-04,4.6511627906919983e-05,,0.00017193662024663249,1,-4.838022990283353e-05,,0.00014678353759958897,1,0.00019543846619884953,,6.356988784179482e-05,1
2023-09-05,0.0,,0.00017460127763124027,1,0.00014514771198825827,,0.00014633998283632887,1,9.770013873411365e-05,,6.450975278672307e-05,1
2023-09-06,0.00013022650109295597,,0.00017461014215951036,1,9.675109812490312e-05,,0.00014104354219060734,1,4.8845297174748836e-05,,6.724455108641058e-05,1
2023-09-07,0.00023251704349935842,,0.00017551215083819402,1,0.00013543843355767748,,0.0001370119094505052,1,0.00014652873428477875,,6.359198105363328e-05,1
2023-09-08,0.00018597039351342382,,0.00016447274592625377,1,0.00019345727496089538,,0.0001353559324917327,1,0.00024417877793414533,,6.722206580623241e-05,1
2023-09-11,0.0,,0.0001665908160283593,1,0.0,,0.00013268048012187673,1,0.00014647150152824473,,6.428721792230112e-05,1
2023-09-12,0.0,,0.00016438624451140343,1,0.0,,0.00012995726845236737,1,4.8816683589691934e-05,,6.355425139852038e-05,1
2023-09-13,0.00018593581495673916,,0.00016470166831433072,1,9.670992824117874e-05,,0.00012995913746261263,1,0.00013668004178502002,,6.351510123369926e-05,1
2023-09-14,0.00017660618679360418,,0.00014531968361488072,1,0.0002901017290062313,,0.00011566688995869207,1,9.761525921736514e-05,,6.352376972287818e-05,1
2023-09-15,0.0001394013178070974,,0.0001427436747370616,1,4.833626573352845e-05,,0.00011566989971533444,1,0.0002244931822397156,,6.271615081096342e-05,1
2023-09-18,9.292125852544686e-05,,0.00012312926258758612,1,9.666785890360963e-05,,0.00010502779552720814,1,0.00019516764901039707,,6.334590471646628e-05,1
2023-09-19,0.0,,0.00011919523896107228,1,4.832925756592665e-05,,0.000106145857480362,1,4.878239150785113e-05,,6.660074950221251e-05,1
2023-09-20,9.291262496757824e-05,,0.00011596180963843295,1,9.665384392332221e-05,,0.00010503455309173209,1,0.00014634003570690446,,6.596902128622578e-05,1
2023-09-21,0.0004552295657667127,,0.00012621387444161587,1,0.00042523581258691046,,0.00011571752193244156,1,9.754574895626256e-05,,6.597816675504506e-05,1
2023-09-22,0.0,,0.0001270321230467219,1,0.0,,0.00011787515660071421,1,0.00024384058677795473,,6.592127309216425e-05,1
2023-09-25,0.00013929257941991402,,0.00012093494859829412,1,4.8301711812692716e-05,,0.00011891299144995073,1,0.00013651744010290123,,6.590340668058048e-05,1
2023-09-26,0.0005478078401515152,,0.00014910067847700084,1,0.0006182320495358162,,0.00016126734870552185,1,0.00014624872032364955,,6.518936132992815e-05,1
2023-09-27,0.0004639897551061978,,0.00016262565433068337,1,0.00014480861128540745,,0.0001612678258246705,1,0.0005849093390524196,,0.00011776713720707788,1
2023-10-04,0.0,,,1,-0.00037101965476615817,,,1,0.0004579111457521101,,,1
2023-10-05,0.00033783783783780663,,,1,0.0003247626912621371,,,1,0.00014607496567231593,,,1
2023-10-06,4.8246248854244556e-05,,,1,0.000269001725321516,,,1,0.0001460536308932614,,,1
2023-10-10,0.00032805866460816624,,,1,0.0001391014049241246,,,1,9.735486823014838e-05,,,1
2023-10-11,4.822809961990693e-05,,0.00016595833765913653,1,9.27213722763387e-05,,0.0002748219615985419,1,0.00014601808677361383,,0.00014643912616726115,1
2023-10-12,0.0003375804164778007,,0.0001665666721577154,1,0.00037085110328205495,,0.0002710766152865403,1,0.00019466235813969668,,0.00013098941858442328,1
2023-10-13,0.00019283799679881142,,0.00015209637672296584,1,0.0002224281742353451,,0.0002495278535012614,1,0.00024328059010136904,,0.00012079431230749415,1
2023-10-16,0.0,,0.00015521623746833326,1,9.265779622702475e-05,,0.00023189629025787475,1,8.755971085827596e-05,,0.00011922908789158796,1
2023-10-17,0.00014460061310650474,,0.00014530200980292248,1,4.632460577758124e-05,,0.00021927835495573199,1,9.728004980735783e-05,,0.00011571973892501904,1
2023-10-18,0.0001445797067922694,,0.00013707557738794966,1,0.0,,0.00021090142041998772,1,4.8635293659948786e-05,,0.000116695084274029,1
2023-10-19,0.0002794803592767181,,0.00013508510149218048,1,0.00041690213917111585,,0.00021935460125629763,1,0.00024316464191564968,,0.00011309517960189195,1
2023-10-20,4.817280548774505e-05,,0.00013345473818224263,1,3.704252481839809e-05,,0.00021148945229927844,1,0.00014586331634847127,,0.0001081257732854737,1
2023-10-23,0.0001445114549414317,,0.0001278375411016862,1,9.260288180157339e-05,,0.0002028552819062696,1,9.72280288962235e-05,,0.0001055334833737854,1
2023-10-24,4.816352479930508e-05,,0.00012628224864456752,1,4.629715365100928e-05,,0.00019628039769453994,1,9.721857652555954e-05,,0.00010302094269176352,1
2023-10-25,4.8161205185914824e-05,,0.00012450606349118361,1,9.259002064765376e-05,,0.00018935053137659143,1,8.748821339343849e-05,,0.00010105201791458509,1
2023-10-26,0.00024079442898017334,,0.00012272572300072327,1,0.0002314536213232632,,0.0001848623400538588,1,0.00024300155520995403,,0.00010003437949846439,1
2023-10-27,9.629458439253114e-05,,0.00011952606212686985,1,0.00013884003776443166,,0.00017900108636393147,1,0.00014576551187994724,,9.692994627532937e-05,1
2023-10-30,0.00018294209401292783,,0.00011627803928076762,1,0.00017583963425349403,,0.00017396490452543768,1,7.773027594248916e-05,,9.602716479684793e-05,1
2023-10-31,9.626770122350692e-05,,0.00011363214097407364,1,9.25309053223522e-05,,0.00016933556704545332,1,9.715529302045667e-05,,9.428263132626186e-05,1
2023-11-01,0.0,,0.00011529489498636055,1,0.0001387835162192097,,0.00016482580411532715,1,9.714585478648452e-05,,9.260201262112316e-05,1
2023-11-02,0.0003850337385813418,,0.0001228765461993373,1,0.0002775285160550034,,0.0001175792141139072,1,0.00029140925515802607,,6.75402170621455e-05,1
2023-11-03,9.622138616527387e-05,,0.00011590194560623932,1,0.0001387257576739298,,0.00011146770072756076,1,9.71081201810442e-05,,6.824961910825581e-05,1
2023-11-06,9.621212850086103e-05,,0.00011426817147946483,1,0.00022193042481188918,,0.00010942576324259473,1,9.709869110974267e-05,,6.886058956350042e-05,1
2023-11-07,0.00018278545797367762,,0.00010657188525216397,1,-4.622524638053793e-05,,0.0001181839907508417,1,9.708926386919892e-05,,6.886858345322122e-05,1
2023-11-08,0.0,,0.00010928414126335447,1,9.24547665055453e-05,,0.0001181900928566307,1,9.707983845919088e-05,,6.938362954298005e-05,1
2023-11-09,0.00033664851970827137,,0.0001091948349906426,1,0.0002311155485297256,,0.0001077409871076994,1,0.0002815042031489856,,7.57914111695668e-05,1
2023-11-10,0.00019230584321294764,,0.00010918088073557735,1,0.0002680320899108857,,0.00011010104061191967,1,9.704309683922219e-05,,7.21146827228299e-05,1
2023-11-13,-4.8067217196523515e-05,,0.00011284959251586755,1,0.0,,0.00011404453263933525,1,0.00014555052058562445,,7.143117347636062e-05,1
2023-11-14,0.00014420858329478037,,0.00011284800931729164,1,0.0001386001386001201,,0.0001121342182653018,1,9.70195591432077e-05,,7.143825962884795e-05,1
2023-11-15,0.00014418779017799643,,0.00011284642678233775,1,4.619364375457735e-05,,0.00010956123024266752,1,9.701014726148927e-05,,6.917669945614154e-05,1
2023-11-16,0.00037483420794659494,,0.00012096251516280026,1,0.0004157235900041911,,0.00010940555066079927,1,0.00024250184301410904,,6.912304076137837e-05,1
2023-11-17,4.803766152661204e-05,,0.00012096794689493592,1,0.0002677994274633555,,0.00010997566382857658,1,0.00014546583007657432,,6.912024904362236e-05,1
2023-11-20,4.803535402064796e-05,,0.00012270964196019418,1,-0.00013847986041226612,,0.00012741558356068263,1,0.00013574836132335122,,6.850431962235132e-05,1
2023-11-21,0.00014409914020840908,,0.00012097240837768882,1,0.0002769980794798954,,0.0001287799088151971,1,8.725495899009061e-05,,6.885456579667273e-05,1
2023-11-22,9.605225242537152e-05,,0.00011951467569361844,1,9.230712426377963e-05,,0.00012878691115821906,1,3.877659832296487e-05,,7.153927581596042e-05,1
2023-11-23,0.0002881290818286253,,0.00012199930366004837,1,0.00013844790666772688,,0.00012747775901764228,1,9.693773689156693e-05,,6.730946279029846e-05,1
2023-11-24,4.8007681229034205e-05,,0.00012348703322239871,1,0.0002214859863971519,,0.00012848852307695697,1,0.0003877133635104002,,8.892079442035297e-05,1
2023-11-27,8.640967788386966e-05,,0.0001237216506225345,1,9.226539217399576e-05,,0.00012904695364864257,1,0.00014533616254386317,,8.769694055301969e-05,1
2023-11-28,0.000144003686494365,,0.00012333463984943473,1,4.6128440028381235e-05,,0.00013051142220527835,1,4.8438347671098114e-05,,8.970830700479214e-05,1
2023-11-29,0.00014398295241835335,,0.00011883063318608836,1,0.00023063156146796437,,0.00013185352969165862,1,9.687200302233023e-05,,8.971539954207572e-05,1
2023-11-30,0.0002879244486246879,,0.00011029383234062087,1,0.00018446270625238625,,0.0001287431860931895,1,9.68626197463962e-05,,8.285005319916e-05,1
2023-12-01,0.0001439207859994518,,0.00010975025184907008,1,0.0002674215947549019,,0.0001315497823269448,1,0.0003293010101792504,,9.33871809048495e-05,1
2023-12-04,0.000143900075787462,,0.00010914893043511019,1,0.00013828453425768217,,0.0001305475478790941,1,0.00014523203237715165,,9.275929474496198e-05,1
2023-12-05,3.836783240940278e-05,,0.00011144261128091106,1,4.608847142972827e-05,,0.00012481846488788525,1,4.840364769886918e-05,,9.471310966133273e-05,1
2023-12-06,0.00019183180187609672,,0.00010689899996525665,1,0.0001382590421412644,,0.00012407096929568145,1,9.680260979827437e-05,,9.47202042899001e-05,1
2023-12-07,0.00023974376186730595,,9.995695383891595e-05,1,0.00027647985844225786,,0.00012593469016931058,1,8.71139159641654e-05,,8.959338124096652e-05,1
2023-12-08,0.00014381177914346566,,9.93351675942705e-05,1,0.00022112275076691112,,0.00012418966829692512,1,0.0002419620216411733,,9.23278552312499e-05,1
2023-12-11,4.79303667630937e-05,,9.166161018482272e-05,1,-0.00013817116644099237,,0.00013649970405186452,1,0.00024190349018349266,,9.507732786892893e-05,1
2023-12-12,9.585613910645385e-05,,9.238422105805706e-05,1,0.00032244394081781813,,0.00014190915277121185,1,4.836899740734424e-05,,9.698174933957006e-05,1
2023-12-13,9.584695158770806e-05,,9.303537800052715e-05,1,-4.604857203382995e-05,,0.00014711355199354802,1,7.73866527370437e-05,,9.75679551533718e-05,1
2023-12-14,0.00046960505256699037,,0.00010687391200406797,1,0.0007276009431180785,,0.00018745985510772812,1,9.672583063302653e-05,,9.507161446389207e-05,1
2023-12-15,0.0002394819526401193,,0.00010608839971511728,1,0.0002300860521835535,,0.00018659373742020252,1,0.0002901494269549332,,0.00010124377716439669,1
2023-12-18,4.7884922953267406e-05,,0.0001060965254012042,1,-0.0001840264998159702,,0.00019074227143423472,1,0.00014503263234222352,,0.00010123554246325883,1
2023-12-19,9.576526019428044e-05,,0.00010694905841127539,1,0.00023007546475239948,,0.0001895656566371408,1,4.833720030927857e-05,,0.00010271309602227531,1
2023-12-20,9.57560900873844e-05,,0.00010695758590307214,1,0.00017481713207900818,,0.00018887099694433573,1,0.00014500459181210346,,9.989018707910617e-05,1
2023-12-21,0.0003734129947721154,,0.00011403525969269695,1,0.00032197527229915757,,0.000191901458538236,1,9.665571235251136e-05,,9.989745179474114e-05,1
2023-12-22,9.571118193729689e-05,,0.00011208090134253374,1,0.00018392665005206865,,0.00019160686492689007,1,0.0003769208466222196,,9.854116832670071e-05,1
2023-12-26,9.570202218367463e-05,,0.00011177401221904608,1,4.597320681498651e-05,,0.00019291106543187,1,0.0001932199132441692,,9.912613587354265e-05,1
2023-12-27,0.0004306178888240364,,0.00012677653063259905,1,0.0003585745283365416,,0.00019491782403471442,1,4.8295646630336364e-05,,9.913364904716363e-05,1
2023-12-28,8.608650737484957e-05,,0.0001281956103589948,1,0.0001838184608879967,,0.0001946408462507796,1,0.0004829331427356198,,0.00012337382256056016,1
2024-01-02,9.564344125112534e-05,,,1,0.0001837846778713903,,,1,9.654000617853598e-05,,,1
2024-01-03,9.563429445802463e-05,,,1,9.187545363498195e-05,,,1,0.0001447960306582008,,,1
2024-01-04,0.000430313172364416,,,1,0.0004042148585707839,,,1,7.721336949484403e-05,,,1
2024-01-05,9.558401835207953e-05,,,1,0.0,,,1,0.00024127315015864959,,,1
2024-01-08,0.0001433623243811688,,0.00014581426632212757,1,0.00018365978860757082,,0.00015016658569908683,1,0.00018332336311543962,,6.636035074159853e-05,1
2024-01-09,8.600506474265579e-05,,0.00013507421542586703,1,9.181303194183421e-05,,0.00013831355893854065,1,0.0,,8.488067687023215e-05,1
2024-01-10,0.00014332944751282994,,0.0001234258465717298,1,0.00012852644431582405,,0.00012679442435773006,1,0.00014470244354192197,,7.788461511347083e-05,1
2024-01-11,0.000334387449961282,,0.0001305717937159929,1,0.00032127481847976647,,0.00013131161168127473,1,9.645433851623864e-05,,7.290278917873354e-05,1
2024-01-12,0.0001432610024449943,,0.00012268744051928515,1,0.00018352664806919883,,0.00012285886861959937,1,0.00024111258993508855,,7.873713537958611e-05,1
2024-01-15,9.549365444661007e-05,,0.00011831618708776662,1,0.0,,0.00012858099094848,1,9.642178746704921e-05,,7.529003808774987e-05,1
2024-01-16,0.0001432268044190277,,0.00011245999919893533,1,0.00013761972916426224,,0.00012215075485983833,1,9.641249120240225e-05,,7.223611493726114e-05,1
2024-01-17,0.0,,0.0001172365378968332,1,8.256047554833224e-05,,0.00011842865301445303,1,9.640319673009934e-05,,6.951160528457054e-05,1
2024-01-18,0.00032460093179564886,,0.0001221888997586495,1,0.0003669051550174718,,0.00012826163555064354,1,0.00014459085607421152,,6.674702714344133e-05,1
2024-01-19,9.54398824180025e-05,,0.00011881301691851962,1,9.169264624975249e-05,,0.00012487840948514423,1,0.00026986391148464683,,7.454804796683757e-05,1
2024-01-22,9.543077451623638e-05,,0.00011566236529509591,1,0.0,,0.00012739494970826702,1,9.635396592932999e-05,,7.262874946231046e-05,1
2024-01-23,0.0,,0.00011825079029318612,1,0.0001375263592189313,,0.00012312242563994381,1,4.8172341368557525e-05,,7.344928200291167e-05,1
2024-01-24,4.771083417631772e-05,,0.00011690721653150037,1,4.58358161066208e-05,,0.00012187596848864844,1,0.00014451006271731792,,7.120881658706132e-05,1
2024-01-25,0.0003721267520968574,,0.0001259876881407038,1,0.0003575029791915707,,0.00012848537496480754,1,9.632612171772692e-05,,6.955013021616365e-05,1
2024-01-26,9.538162186917276e-05,,0.000123132572546715,1,0.00013745200634107668,,0.00012493796262206232,1,0.0002311604253351085,,7.157022241250842e-05,1
2024-01-29,-4.7686262541479785e-05,,0.00012768738874582803,1,-4.581103862788538e-05,,0.00012963414155965741,1,0.0001829597103459868,,7.051701977611455e-05,1
2024-01-30,9.537707325923961e-05,,0.00012769221361001585,1,0.0001832525495011339,,0.00012962581624601847,1,4.813848479301441e-05,,7.275313288724938e-05,1
2024-01-31,0.00019073595468110938,,0.00012774545927683829,1,9.160948707842564e-05,,0.00012963156356978866,1,9.627233518183509e-05,,7.318230979462202e-05,1
2024-02-01,0.00028604937212173276,,0.0001140821959114415,1,0.0001282415337686693,,0.000114372385642061,1,0.00014439460156712158,,7.208903127204651e-05,1
2024-02-02,9.532252375921146e-05,,0.00011408720610345324,1,0.00022897337497584935,,0.00011198758029735356,1,0.00028874750955276696,,7.642569193738596e-05,1
2024-02-05,4.7656719120769964e-05,,0.00011579960660983241,1,0.0,,0.00011590568403583073,1,4.811069308274796e-05,,7.81037214032652e-05,1
2024-02-06,9.530889613240667e-05,,0.00011562284929321289,1,-9.156838326862538e-05,,0.00012616978758323317,1,0.0001347034599545882,,7.180708045556514e-05,1
2024-02-07,0.00037166927152831875,,0.00012740526441824826,1,0.0004578838440263411,,0.0001465970053647428,1,9.620379812602664e-05,,7.23603773281148e-05,1
2024-02-08,0.00014289660953981098,,0.00011928711943220908,1,3.661394258935857e-05,,0.0001418879498676515,1,0.0005290699911502106,,0.00011333422679884455,1
2024-02-13,0.0,,0.00012297758976207462,1,4.5765752572091145e-05,,0.00014231658068758913,1,9.614367711097138e-05,,0.00011226848679846089,1
2024-02-14,9.525079534422609e-05,,0.00012298091145175206,1,0.00013729097449144412,,0.00013952773194422788,1,9.613443439304703e-05,,0.00011227562124849741,1
2024-02-15,0.00014286258524132123,,0.00012297845971732786,1,0.00022878688044514206,,0.00014138806397642965,1,9.612519345192361e-05,,0.00011228275318526544,1
2024-02-16,0.00014284217843840707,,0.00011928834715595578,1,0.00013724072938869902,,0.00014092950052080403,1,0.00033640584000527163,,0.00011896707697348518,1
2024-02-19,0.00018090758478850333,,0.00011129209777458788,1,-4.574063231854719e-05,,0.00013508498731764037,1,0.00012490872055037627,,0.00011919306081004681,1
2024-02-20,0.0,,0.00011472177612164094,1,9.148544923931468e-05,,0.00013508672563412234,1,0.0,,0.00012138418826297399,1
2024-02-21,0.00014279594459520872,,0.00011462258070295937,1,9.147708041745695e-05,,0.00013258055310370797,1,0.00014410744651205398,,0.00012080917154740291,1
2024-02-22,0.0002379592613743764,,0.00011332263576980546,1,0.00035672798119401605,,0.00014296066000959513,1,9.605778836552226e-05,,0.00011916636918609201,1
2024-02-23,9.516106009410663e-05,,0.0001118473279542211,1,-4.571804765651777e-05,,0.00014715626558023436,1,0.0003265651113202317,,0.0001253930316421979,1
2024-02-26,9.515200532850265e-05,,9.773702487109995e-05,1,0.00022860068945962375,,0.0001389907493075521,1,9.601720628338306e-05,,0.00012540138773783498,1
2024-02-27,4.7571476142982405e-05,,9.908226572964014e-05,1,0.0,,0.000141337390160427,1,9.6007987864688e-05,,0.0001250405741397221,1
2024-02-28,0.00037103986300057734,,0.00010519224085065129,1,0.00026511619402858067,,0.0001403059040559215,1,9.599877121568845e-05,,0.0001254863551089277,1
2024-02-29,4.755156967739538e-05,,0.00010688164482621588,1,9.139514691769435e-05,,0.00013984623439544606,1,0.00037435926971141065,,0.0001326158932077958,1
2024-03-04,-4.754930863304363e-05,,0.00011413203982643978,1,9.138679460818366e-05,,0.00013984876591739055,1,0.00014393045280525207,,0.00013172570236524378,1
2024-03-05,0.0002377578483865328,,0.00011111727931260568,1,0.00018275688765023723,,0.0001405127165568755,1,4.796991327049582e-05,,0.000134380677995246,1
