날짜,C0_Ret,C0_Disp,C0_Vol,C0_Count,C1_Ret,C1_Disp,C1_Vol,C1_Count,C2_Ret,C2_Disp,C2_Vol,C2_Count
2024-03-06,9.508053321161114e-05,,0.00011112093568448785,1,4.568087341838556e-05,,0.00013930705388653884,1,4.796761226821822e-05,,0.00013333942371076757,1
2024-03-07,0.0003327502281715855,,0.00011843911981799839,1,0.00018271514708567693,,0.00013732770334666964,1,0.0001438959344601809,,0.00013113856494041383,1
2024-03-08,0.0001330558169152507,,0.0001179666353303064,1,0.00017354767994159914,,0.00012785283731380048,1,0.00018224195977256663,,0.00013116061139890433,1
2024-03-11,0.000142540837950067,,0.0001050315629455872,1,9.132503493192168e-05,,0.00010348127765432855,1,0.00013425908166797562,,0.00013048351094950198,1
2024-03-12,9.501368197017968e-05,,0.00010531022548250937,1,9.131669543149812e-05,,0.0001018908334291632,1,0.00014382970562842878,,9.745063648166719e-05,1
2024-03-13,9.500465522815915e-05,,0.00010123044222512618,1,0.0001369625361808957,,0.0001003255009917335,1,9.587268107957847e-05,,9.745724171660485e-05,1
2024-03-14,0.00028498689060296734,,0.00010616467992776029,1,0.00027388756002699743,,0.00010560115556208757,1,0.00018214063174037953,,9.726450886330372e-05,1
2024-03-15,4.748428270251459e-05,,0.00010832099116826645,1,8.214376985149485e-05,,0.00010370701448428679,1,0.00014376904939905621,,9.657430051160982e-05,1
2024-03-18,9.496405610476266e-05,,0.00010875642455303993,1,0.00018252671734830805,,0.00010445439117915325,1,0.00014374838283059965,,8.57780495798282e-05,1
2024-03-19,0.00018041457369943892,,0.00010874587560160674,1,0.00018249340742571007,,9.66027000136924e-05,1,9.581848146877903e-05,,8.62602549443694e-05,1
2024-03-20,4.746895530316486e-05,,0.00010609709036413989,1,4.5615027414624976e-05,,9.833885268403135e-05,1,9.580930116692699e-05,,8.075194218329204e-05,1
2024-03-21,0.00028480021265075983,,0.00011101545478598701,1,0.00035578098487465404,,0.00010900913829293499,1,0.0001820202329858578,,8.1259324379378e-05,1
2024-03-22,0.00014235956229180502,,0.0001088811152851885,1,-4.5596724331353755e-05,,0.0001060732053098277,1,0.0001436740323554897,,8.049274952395825e-05,1
2024-03-25,0.0,,0.00011299713175086852,1,9.119760697484658e-05,,9.82229054010581e-05,1,0.00019153785745751328,,6.943587460801038e-05,1
2024-03-26,0.00018978573190864267,,0.00011316145250475428,1,0.0002279732268242185,,9.819235182959245e-05,1,9.575058886612808e-05,,6.944459494689976e-05,1
2024-03-27,0.0,,0.0001157023478897099,1,4.558425337553018e-05,,9.532202281822972e-05,1,4.787071078427019e-05,,7.180813451585341e-05,1
2024-03-28,0.00027513709417270604,,0.00010724588704335939,1,9.116435109213228e-05,,9.111868268321976e-05,1,9.573683857810877e-05,,7.181595717460004e-05,1
2024-03-29,0.00014227314546944037,,0.00010530447660325466,1,0.00021877449818608063,,9.264420831427442e-05,1,0.0003350468586964528,,6.519941533378232e-05,1
2024-04-01,4.7417635566926464e-05,,,1,-3.645444106226137e-05,,,1,9.569561139932681e-05,,,1
2024-04-02,4.741538724140071e-05,,,1,0.00012759519512961504,,,1,9.568645462554315e-05,,,1
2024-04-03,0.0,,,1,4.556389881171796e-05,,,1,4.7838649801956734e-05,,,1
2024-04-04,0.0004267182521620061,,,1,0.0003189327598618341,,,1,9.567272274990657e-05,,,1
2024-04-05,0.0,,0.00018178419303776884,1,9.109459262490738e-05,,0.00013221070488860797,1,0.00026785799699613477,,8.491378255457491e-05,1
2024-04-08,0.00018957166282773663,,0.0001662768140231147,1,0.0005374091414205306,,0.00021100557970978818,1,0.00019127590593059907,,8.125248242565964e-05,1
2024-04-09,4.7383933055922256e-05,,0.00015415219125982084,1,-0.00036414948336294106,,0.00028197513563211937,1,0.00014342949484125178,,7.429140639048491e-05,1
2024-04-11,0.0002274321020412362,,0.00014879692491638754,1,0.00031874686945032593,,0.00027198808795541126,1,0.00014340892577147102,,6.886220526163829e-05,1
2024-04-12,-0.00018948365703452819,,0.0001738946687258576,1,4.5520757465444817e-05,,0.00025596941988684154,1,0.0002772175010277156,,7.995715781509544e-05,1
2024-04-15,0.0002368994598691554,,0.00017053391075395142,1,9.103737084070751e-05,,0.0002415097365092315,1,8.600917431200727e-05,,7.812717325617063e-05,1
2024-04-16,0.0,,0.00016475551766837045,1,4.551454189605231e-05,,0.00023014284321647824,1,4.77787652055639e-05,,7.963873878776915e-05,1
2024-04-17,4.7368670361480625e-05,,0.00015766249012787742,1,4.551247041684192e-05,,0.00022024499876418242,1,9.555296500840527e-05,,7.680862628242829e-05,1
2024-04-18,0.00023683213338387965,,0.00015634283071150974,1,0.0002639603149319214,,0.0002153982208422616,1,9.55438355116911e-05,,7.42413367766684e-05,1
2024-04-19,0.00018942084576401008,,0.00015204233681795956,1,0.00013649516807112683,,0.00020700877987341688,1,0.00028660412327807805,,8.277494093890474e-05,1
2024-04-22,4.7346243075674366e-05,,0.00014733645940212864,1,4.5492179894246476e-05,,0.00020038089919903387,1,0.0001432610024449943,,7.976670472602846e-05,1
2024-04-23,0.0,,0.00014467867402319785,1,4.5490110450074894e-05,,0.00019434587620537124,1,4.774682722330503e-05,,8.050076035522929e-05,1
2024-04-24,4.7344001514959544e-05,,0.0001406042863154439,1,9.097608238795019e-05,,0.00018823031486066974,1,8.594018563079509e-05,,7.884883477654168e-05,1
2024-04-25,0.0001325569284666983,,0.00013670522745544092,1,9.096780649331393e-05,,0.00018265831773864083,1,0.00014322133425004324,,7.653911780095361e-05,1
2024-04-26,0.00023667742760036248,,0.00013669876295877497,1,0.00021830287704993623,,0.0001793143309267961,1,0.00027685492801765577,,8.139738920184781e-05,1
2024-04-29,0.00023662142465030733,,0.00013633060516791447,1,0.00022734919927613895,,0.00017637605163765726,1,0.00013361711062542803,,7.924069215508916e-05,1
2024-04-30,0.0,,0.00013788655518963788,1,0.0,,0.00017486395622231737,1,0.00014314206372678662,,7.855138477224891e-05,1
2024-05-02,0.0004163551888265449,,0.000153184455582648,1,0.0002727570280394165,,0.00017813026877315386,1,0.00014312157700890893,,7.777956527198047e-05,1
2024-05-03,0.0001418801963621874,,0.0001502778877077174,1,0.00026359323019864433,,0.00017946387811743422,1,0.00037206285000146444,,8.943204625672654e-05,1
2024-05-07,9.457337948504119e-05,,0.0001336016214628749,1,9.08702645232573e-05,,0.00017462629809938233,1,0.00014304787335484015,,8.823096406740853e-05,1
2024-05-08,0.0,,0.0001336016214628749,1,9.086200786856402e-05,,0.00017462888217022876,1,0.0,,9.178782124714527e-05,1
2024-05-09,0.00042553996293070995,,0.00014979169254988238,1,0.00018170750542845227,,0.0001465812245520374,1,9.53516090584916e-05,,9.20201893765924e-05,1
2024-05-10,9.452421237710062e-05,,0.00014881187632570332,1,9.083724690461814e-05,,9.552847449692756e-05,1,0.0002860275539877666,,9.725567425953489e-05,1
2024-05-13,0.00017957902895004985,,0.0001475608401272934,1,0.0002179895909970586,,8.752787701504746e-05,1,0.00014297288280995524,,9.725781537752824e-05,1
2024-05-14,9.449830848029528e-05,,0.0001276519632861557,1,0.0001362138011822278,,8.53654817202426e-05,1,0.00019060325931574695,,9.324619579782795e-05,1
2024-05-16,0.00042520220727193525,,0.00014117754118237732,1,0.00040858574852919993,,0.00010464216384479189,1,0.00014292520247738416,,9.211888556903919e-05,1
2024-05-17,-9.444921937717954e-05,,0.00014795762959364438,1,0.0,,0.0001074495340613278,1,0.0002381746296384879,,9.074318764964087e-05,1
2024-05-20,0.00018891628174966257,,0.00014628711839144405,1,0.00017244352474565794,,0.00010492715451061561,1,0.00014287074959518087,,8.957588001027285e-05,1
2024-05-21,0.0,,0.00014884938665878775,1,4.537205081667217e-05,,0.00010405888604691397,1,3.8093424122642716e-05,,9.270766670452582e-05,1
2024-05-22,9.44402995646243e-05,,0.00014879981611747497,1,9.073998457420629e-05,,0.00010467159995815544,1,0.00013332190574133485,,8.788180432785038e-05,1
2024-05-23,0.00027385100616639235,,0.00015014416201174924,1,0.0002268293789411402,,0.00010399465660061629,1,9.521723812877525e-05,,8.878858528931783e-05,1
2024-05-24,0.00018881105677559518,,0.00014613807819366777,1,9.071117561676445e-05,,0.00010212114398763926,1,0.00023802043167386877,,8.74717194000375e-05,1
2024-05-27,-4.719385347251581e-05,,0.00015136976186078742,1,0.00018140589569171084,,0.00010135274014150992,1,0.00014277827485775774,,8.587400229280115e-05,1
2024-05-28,9.43921616749499e-05,,0.00015189554076289817,1,4.53432483902283e-05,,0.00010336047060305448,1,8.565473527921696e-05,,8.748864866923696e-05,1
2024-05-29,0.00023595813158916457,,0.00015187457246914512,1,0.00012695533892537192,,0.00010231713468246565,1,4.7581888430014985e-05,,8.627232735286148e-05,1
2024-05-30,0.0002830829621800479,,0.00015358001390385648,1,9.067087379510674e-05,,0.00010129975035164958,1,0.00013322294860440564,,8.627576576707717e-05,1
2024-05-31,0.0,,0.00015358001390385648,1,4.5331326666619987e-05,,9.844107862567314e-05,1,0.0002854397198885916,,9.158342548351213e-05,1
2024-06-03,4.7167141482562513e-05,,0.00014221654657943335,1,0.00022664635915292664,,9.575690193399442e-05,1,0.00019023884486979448,,9.187210047927444e-05,1
2024-06-04,0.00017922668402325925,,0.00014254209349186446,1,9.063800088826568e-05,,9.184759127502016e-05,1,4.755066523376428e-05,,7.97852094894757e-05,1
2024-06-05,0.00028293879090823815,,0.00014571591731588532,1,0.0002628263805182218,,9.571186728251903e-05,1,0.00019019361710226335,,8.054317825519074e-05,1
2024-06-07,0.0002357156326606713,,0.00014267370718068476,1,0.00013590895911863576,,9.499462752244418e-05,1,0.00032326766562706943,,8.267803575241203e-05,1
2024-06-10,9.426403355794477e-05,,0.0001286555706257686,1,0.00013589049038342793,,9.457264224377688e-05,1,0.00014257199885947536,,8.141507490849219e-05,1
2024-06-11,9.42551486875498e-05,,0.00012866087041704492,1,0.0001358720266670943,,9.384709412875375e-05,1,4.7517224994075846e-05,,7.97169128004222e-05,1
2024-06-12,4.7123132745907625e-05,,0.00013005507388998423,1,0.0,,9.731306034540604e-05,1,4.751496721477899e-05,,8.294643522534687e-05,1
2024-06-13,0.0003204222033739157,,0.0001359469458126187,1,0.00021736570874808514,,9.91540605441315e-05,1,0.0001235330450894967,,8.236531932583678e-05,1
2024-06-14,0.00014131745553203068,,0.00011917992444977353,1,0.00013582404447776142,,7.575453381068868e-05,1,0.000285041045910539,,8.837961586596072e-05,1
2024-06-17,4.7099162576946796e-05,,0.00010870381269318356,1,0.0002263426646869071,,7.330484132578634e-05,1,0.00014247991033267127,,8.584554420996148e-05,1
2024-06-18,0.0001883877774009335,,0.00010869138199240383,1,0.00013577486716687126,,7.275331163305015e-05,1,-4.748653756658783e-05,,9.594787151181094e-05,1
2024-06-19,9.417614706541677e-05,,0.00010425349317370057,1,9.050428990331483e-05,,7.058193610335998e-05,1,0.0001804574120507496,,9.366609533487524e-05,1
2024-06-20,0.0002730851083865282,,0.00010732204101385647,1,0.00017194258927433204,,7.026223868699158e-05,1,9.496044897305822e-05,,9.423784937085428e-05,1
2024-06-21,9.414157009302038e-05,,0.00010421132200795658,1,9.048054215932133e-05,,6.782758898579349e-05,1,0.00028485429702707066,,9.894025957048544e-05,1
2024-06-24,-4.706635414608584e-05,,0.00011201394947796207,1,0.0001357085342572617,,6.713491732337202e-05,1,0.0001423865890817222,,9.671110103871327e-05,1
2024-06-25,0.0001882742779681923,,0.00010418708269186159,1,4.523003998335717e-05,,6.896220983770692e-05,1,9.491087868496173e-05,,9.734585702227843e-05,1
2024-06-26,0.0,,0.00010862910500870577,1,9.045598863877125e-05,,6.684708020307402e-05,1,9.490187146488083e-05,,9.708529134510128e-05,1
2024-06-27,0.0002352985467961588,,0.00010859852826082435,1,0.00018089561418577205,,6.781929401043757e-05,1,9.489286595432134e-05,,9.520758777544579e-05,1
2024-06-28,0.00023524319441436958,,0.00010576987159612653,1,0.00017181975203706124,,6.763017297163477e-05,1,0.0002846515864580734,,0.00010012256304813367,1
2024-07-01,0.00012242004311704413,4.5753885639046705e-05,,5,0.002202077292912996,,,1,0.002271694684234493,,,1
2024-07-02,0.00014412186221495203,0.00011684168715016522,,5,0.0021972388032371892,,,1,0.0036264732547597323,,,1
2024-07-03,0.00011198135139460774,0.00014809662933840928,,5,0.005207001132751188,,,1,0.004516711833784992,,,1
2024-07-04,0.0002912639304043285,0.00015601690116024902,,5,-0.006088805685308674,,,1,-0.007643884892086339,,,1
2024-07-05,0.0002220321168870054,5.589752459176308e-05,7.642349943790478e-05,5,0.0008229098090848375,,0.004206326998774163,1,-0.0009062075215224841,,0.004931209099497446,1
2024-07-08,0.0001263646992312406,6.102178883161686e-05,7.157578603903828e-05,5,0.0011876701565898262,,0.0037645148398681274,1,0.0027210884353741083,,0.004513580808703407,1
2024-07-09,5.601819719489587e-05,6.094478329300748e-05,7.820089161081838e-05,5,0.0010950104025988505,,0.003437142950624497,1,0.002261420171868034,,0.004158990250599151,1
2024-07-10,0.0001378864580967587,9.752835055046086e-05,7.260895822729586e-05,5,0.0005469063331753343,,0.0031853052382754972,1,-0.0009025270758122872,,0.003907467997400282,1
2024-07-11,0.00012248426536465296,6.820633269851218e-05,6.860517879657405e-05,5,-0.0033707455724801827,,0.00330165521647375,1,-0.004065040650406471,,0.003991046786333608,1
2024-07-12,0.0001945411931130181,9.089331799540185e-05,6.631487433082187e-05,5,9.140934934825928e-05,,0.003114586864193829,1,0.0031746031746031633,,0.0038779105470870354,1
2024-07-15,0.00010792755540802723,6.868812087890924e-05,6.435724628723851e-05,5,0.0026506288388417065,,0.003032417416232873,1,0.0004520795660036825,,0.0036789441382373915,1
2024-07-16,0.00011183498484172994,7.35225108804201e-05,6.228423519607585e-05,5,0.0017320279312293962,,0.0029098789641160976,1,0.004970628106642616,,0.003737555057397242,1
2024-07-17,8.311430390253171e-05,2.076686700868797e-05,6.211068111184867e-05,5,-0.0020930401863715753,,0.002890905492236143,1,-0.006744604316546776,,0.004155597880012968,1
2024-07-18,0.00017461506550735527,6.633357099879235e-05,6.034959177025951e-05,5,0.0004559630852285501,,0.0027774970170303497,1,0.00045269352648258376,,0.003992814548604065,1
2024-07-19,0.00015588197451377184,8.888427165004972e-05,5.8244572971444237e-05,5,0.003554891165639784,,0.0027921747812567053,1,0.004524886877828038,,0.003999298634914172,1
2024-07-22,0.0001226495065224542,0.00011783666741422035,5.652612556815813e-05,5,0.00172573525404629,,0.0027101504609545924,1,0.004054054054054124,,0.003960066002016732,1
2024-07-23,5.628232381900133e-05,3.915366652117867e-05,5.861765672213052e-05,5,-0.0020854490062381936,,0.002712389094371365,1,-0.0022431583669807464,,0.0039046049825465297,1
2024-07-24,0.00010390075703141655,5.171259978108394e-05,5.742378619089728e-05,5,-0.0015446400988570197,,0.0026785580400440373,1,-0.0004496402877698369,,0.0037963863710524263,1
2024-07-25,0.0002634661340628952,0.00012364864663738802,6.301930938410017e-05,5,0.0017290331974373352,,0.0026193110012032476,1,0.002249212775528475,,0.0037097330864487034,1
2024-07-26,0.00019145218298741718,7.504255799530856e-05,6.23048559278393e-05,5,0.0005450680426606347,,0.002549453266793198,1,-0.0013464991023339756,,0.0036382396685977116,1
2024-07-29,0.00013026766651984544,7.6922954948798e-05,6.217967463845509e-05,5,-0.0029054458951497386,,0.0026275529761107265,1,-0.0017977528089887507,,0.0036505808721972333,1
2024-07-30,0.00011228042064779232,2.3520067797889304e-05,6.262031845126592e-05,5,0.002822852355715888,,0.0026552485820509363,1,-0.0009004952723997706,,0.0035760066430281044,1
2024-07-31,9.820768428721038e-05,4.614221382548377e-05,6.306298693779729e-05,5,-0.005448205724248201,,0.0026884474913779904,1,-0.00045065344749883884,,0.003423743246519532,1
2024-08-01,0.0001859883034233345,8.838187257589581e-05,5.375359837742176e-05,5,-0.008217076911839927,,0.00296091757364278,1,-0.009918845807033394,,0.0037121771408656543,1
2024-08-02,0.00018966049782562778,8.527522846865972e-05,5.152693421484857e-05,5,0.004234635637220707,,0.003124891410067595,1,0.0009107468123861207,,0.0037173279114048347,1
2024-08-05,0.00019092729306411372,7.232767535634049e-05,5.288024205582647e-05,5,0.002566735112936369,,0.0031711740520503837,1,0.0036396724294813776,,0.0037601279294725933,1
2024-08-06,9.944974832098996e-05,0.00017171279783889263,5.00910957720183e-05,5,0.0012800819252432039,,0.0031750989967222823,1,0.0036264732547597323,,0.003817325098432236,1
2024-08-07,7.625410608145256e-05,0.00010246448227546879,5.218623091696529e-05,5,0.0017350330569456673,,0.0031986004655019974,1,0.0004516711833784104,,0.0038131951626908635,1
2024-08-08,0.00018579937872904574,6.33966458877233e-05,5.307265604672728e-05,5,-0.0005469561888092889,,0.003104165521007498,1,-0.0013544018058690988,,0.0037066882932054786,1
2024-08-09,0.00020305247774428105,6.897980651451151e-05,5.355042671740789e-05,5,-0.007661577190390179,,0.003558068829069319,1,-0.008137432188065064,,0.004068664233452693,1
2024-08-12,6.954929410296629e-05,2.4831236265227133e-05,5.549367224345315e-05,5,0.00441184580598919,,0.0036547302571666575,1,0.004102096627164986,,0.0041890043764393385,1
2024-08-13,0.0001443618412597658,5.556655940421548e-05,5.509283552607856e-05,5,-0.000457548637420202,,0.003626958473073542,1,-0.0009078529278256919,,0.0040081023981325984,1
2024-08-14,0.00025552545169862386,5.859778103969312e-05,5.878254350277425e-05,5,-0.00659171640971179,,0.0038753361999537125,1,-0.003180372557928246,,0.0037896841901549393,1
2024-08-16,0.00018620055077009923,0.0001578323271407248,5.908920040847882e-05,5,-0.001843182069524829,,0.0038789657819146353,1,-0.002278942570647202,,0.003809022839204013,1
2024-08-19,8.139483815439164e-05,2.1640064176493736e-05,6.108294157663473e-05,5,-0.018262732208147114,,0.005405997790245632,1,-0.02238465052535399,,0.0060469297705552745,1
2024-08-20,0.00016683779860033888,7.978424260170935e-05,6.094211020729884e-05,5,0.0010345151885640114,,0.005384939804399534,1,0.004672897196261738,,0.0060800395487872,1
2024-08-21,8.129027789642862e-05,4.949456900129549e-05,5.915834626637507e-05,5,0.0017850432168358132,,0.005441885155386458,1,0.0,,0.006091819365259249,1
2024-08-22,0.00015847556713293186,4.1929927795318286e-05,5.8131281114428844e-05,5,-0.00028134671293256197,,0.005449481133237477,1,0.0018604651162790198,,0.006137956669183397,1
2024-08-23,0.00014566207531818698,0.00012513415339758226,5.205556992889455e-05,5,0.0032833020637899057,,0.005508766268102661,1,0.0009285051067779992,,0.006101847778643069,1
2024-08-26,0.00014556530917655408,8.34105160389584e-05,5.102354239188575e-05,5,-0.008882655446470267,,0.005730156822742153,1,-0.009740259740259716,,0.0063648068705676,1
2024-08-27,2.9143883911930678e-05,6.314769464374877e-05,5.7228626038563866e-05,5,0.002075471698113285,,0.005791938723858788,1,0.0037470725995316645,,0.006495470576702074,1
2024-08-28,0.00014054652647987886,4.5503718014050256e-05,5.6848490853722247e-05,5,0.006966672942948504,,0.0060295390360495795,1,0.008866075594960332,,0.006917364494176889,1
2024-08-29,0.00017790399133628122,5.110875401875316e-05,5.643146436867457e-05,5,-0.004768137621540713,,0.006007628825953969,1,-0.007400555041628176,,0.007046997659604739,1
2024-08-30,0.00014940430474514877,0.0001433560198376344,5.564352965065969e-05,5,0.0026303428839831167,,0.005847985260535812,1,0.0037278657968313755,,0.006859851835816056,1
2024-09-02,8.206083665818209e-05,0.00011290693270194686,5.618030942452618e-05,5,0.0021549704862737773,,0.005770519524425789,1,0.0009285051067779992,,0.006860105489504734,1
2024-09-03,0.00011034544864516605,4.878977970326428e-05,5.5099389631215816e-05,5,0.0028047868362004458,,0.005778435558739197,1,0.0032467532467532756,,0.006846844758990288,1
2024-09-04,7.429650683383748e-05,6.532469282684909e-05,5.6215871249708815e-05,5,0.0008390826030206799,,0.005770286683566085,1,-0.000462320850670328,,0.006763181085202323,1
2024-09-05,0.00024267939152768924,0.000102084627804967,5.956322482135643e-05,5,-0.004098742431299485,,0.005773333308298992,1,-0.0009250693802035359,,0.006752850747002415,1
2024-09-06,0.0001823681901934826,0.00010804324586426944,5.943372934193633e-05,5,-0.006079880273126892,,0.00586861827585651,1,-0.008333333333333304,,0.006937167340835383,1
2024-09-09,0.0001598868064254244,0.00011043235085802181,5.783679452614377e-05,5,0.00922266139657446,,0.00615039200037243,1,0.008403361344537785,,0.007098798703729928,1
2024-09-10,9.133224202289014e-05,5.3736446990910745e-05,5.6649554912702234e-05,5,0.0032637075718016106,,0.0061053326121551215,1,0.005555555555555536,,0.0071583456619128865,1
2024-09-11,0.0001251702443576974,8.087280789053086e-05,5.673896191288344e-05,5,-0.0039037085230969604,,0.0061448412665002115,1,-0.006445672191528584,,0.0072736430195450025,1
2024-09-12,0.0004031024696929286,0.00011423059110623656,7.819004950785815e-05,5,0.00018661938975461645,,0.006001543059334235,1,0.0013901760889711845,,0.007272033682630219,1
2024-09-13,0.00014936910135499026,4.732268769866793e-05,7.76421515592679e-05,5,-0.007556675062972307,,0.006196951418902783,1,-0.007403979639056035,,0.007418235548455095,1
2024-09-19,0.00031480107871049154,0.00011265259038991644,8.481387997628448e-05,5,0.0011280315848842815,,0.004660522168870414,1,0.0009324009324009896,,0.005449680179878506,1
2024-09-20,0.00010720318553651964,7.530982928575817e-05,8.547742867363689e-05,5,9.389671361503815e-05,,0.004655234297856732,1,0.0037261294829995517,,0.005412560813481221,1
2024-09-23,0.00015886367189779093,0.0001296823092818306,8.376984659586187e-05,5,0.004788282790348264,,0.004761600287578874,1,0.0027842227378189754,,0.00544474838036102,1
2024-09-24,5.4353975352494645e-05,4.976261364425327e-05,8.687786365854254e-05,5,-0.0005606428704915123,,0.0047634748914073145,1,-0.002776492364645944,,0.005472083902582437,1
2024-09-25,0.00010441709909216889,5.1203122933299e-05,8.752838600506264e-05,5,-0.0014958863126401933,,0.004719239561953081,1,-0.0013921113689094877,,0.005476796664034954,1
2024-09-26,0.00022480065096570635,7.970675896915564e-05,8.908966766027205e-05,5,-0.0026217228464419096,,0.004291431468006584,1,-0.0018587360594795044,,0.0050085493810484594,1
2024-09-27,0.00020640255263937313,8.197258810541095e-05,8.471376690784249e-05,5,-0.005538865940668436,,0.004455887002286995,1,-0.0065176908752327956,,0.005161977150572321,1
2024-09-30,0.00016297280009887062,6.72186781336158e-05,8.45496647671489e-05,5,-0.009515717926932843,,0.004596791997848755,1,-0.011246485473289547,,0.005261429613529672,1
2024-10-02,0.014218009478673022,,,1,0.00941651893787765,,,1,0.0002442568738895812,5.3678558582000177e-05,,5
2024-10-04,0.010747663551401887,,,1,0.01029175715229913,,,1,0.00013671375570822875,9.180224354295085e-05,,5
2024-10-07,0.00878409616273701,,,1,0.011850467289719724,,,1,0.00014078823980274714,0.00010193190244310185,,5
2024-10-08,0.0036663611365719273,,0.009972211237381567,1,0.0006465437617764191,,0.008986493552058734,1,7.673575916642417e-05,9.552370068105337e-05,6.05297059963802e-05,5
2024-10-10,0.0,,0.009171786429934358,1,0.0018460743229522514,,0.008112540893940466,1,0.00024143685624524735,0.00010066803300438497,6.523419091332004e-05,5
2024-10-11,-0.0009132420091324533,,0.008606756127514412,1,-0.0008292026755606363,,0.007635466530411564,1,9.558417537749441e-05,0.0001472308077195712,6.540589478983744e-05,5
2024-10-14,0.004113345521023826,,0.007970310154149575,1,0.005071555030982555,,0.007094124154509453,1,0.0002467184883365725,0.00012904761845072637,6.837114680750964e-05,5
2024-10-15,0.005461993627674078,,0.007479400574063422,1,0.004770729738160284,,0.006647464106020817,1,0.00010668978970533871,9.618470014146214e-05,6.715657263103718e-05,5
2024-10-16,0.0013580805794477513,,0.007096251780736689,1,-0.00018261838236632855,,0.006388107996754198,1,4.4639490167308615e-05,7.134510680130467e-05,7.328281580305298e-05,5
2024-10-17,0.004520795660036159,,0.006737584419005618,1,0.005022922793110451,,0.006081582433092954,1,0.00021799299044649166,7.735209443118173e-05,7.251140535652292e-05,5
2024-10-18,0.0022502250225022724,,0.006437671078679625,1,0.0018173887758068386,,0.005818627385259658,1,0.00011299958035460023,8.590607183334637e-05,7.023561936541331e-05,5
2024-10-21,0.0035922766052987054,,0.006163601731289186,1,0.003356069951382379,,0.005570911800097092,1,5.210633802388287e-05,8.844860692488461e-05,7.276040810469782e-05,5
2024-10-22,0.004474272930648837,,0.005926607288582503,1,0.004068054023757428,,0.005355789046801445,1,8.238267413358535e-05,3.9150297630392794e-05,7.185560018800788e-05,5
2024-10-23,-0.00222717149220486,,0.005908845013997805,1,0.0023229012856988973,,0.005168485421513018,1,8.798664718598915e-05,3.169887286727656e-05,7.053924812881728e-05,5
2024-10-24,-0.001339285714285765,,0.005822807507241667,1,-0.0020480390923952596,,0.005171094629644063,1,0.0002995962392222218,0.00015398256661959138,7.939262112182924e-05,5
2024-10-25,-0.007152436298614173,,0.006148894324737055,1,0.006282741363480948,,0.005070024325005268,1,0.00011311284164325919,0.00011685047594441174,7.730583348601905e-05,5
