날짜,C0_Ret,C0_Disp,C0_Vol,C0_Count,C1_Ret,C1_Disp,C1_Vol,C1_Count,C2_Ret,C2_Disp,C2_Vol,C2_Count
2024-10-28,0.006753714542998557,,0.006054083492342836,1,-0.0017889727718344295,,0.005056574847392355,1,6.739746468509278e-05,9.125892569428762e-05,7.718844843865736e-05,5
2024-10-29,0.005813953488372103,,0.005929118767111333,1,0.0017025699845871767,,0.004921922222255391,1,9.119004638429296e-05,9.56365140499322e-05,7.586399796510804e-05,5
2024-10-30,-0.002667852378835045,,0.005898286265716437,1,-0.0037571788953894014,,0.005013119236244228,1,6.38085561751156e-05,6.07882019726178e-05,7.567944825289892e-05,5
2024-10-31,-0.001783325902808719,,0.005056065421020544,1,-0.0016881274356626008,,0.004275546068053009,1,0.00023264883969962292,5.853723727421063e-05,7.861767246650058e-05,5
2024-11-01,-0.00044662795891026175,,0.004355959684205988,1,0.0008095126733707048,,0.004011003640163626,1,0.00013664189578252995,7.775041620441954e-05,7.45195798446443e-05,5
2024-11-04,-0.007149240393208189,,0.004356761366452314,1,-0.006560736240428522,,0.004053115476870188,1,0.00013473873752056775,8.611009454938826e-05,7.451481315103235e-05,5
2024-11-05,0.007200720072007227,,0.004227125529748647,1,0.00578986411912652,,0.0034274849200527286,1,6.010083880219064e-05,5.78551345454606e-05,7.619412394038445e-05,5
2024-11-06,0.01072386058981234,,0.004704736781304636,1,0.011944809224846642,,0.004161041853900684,1,1.122665532082845e-05,8.621820191715791e-05,7.98446842901118e-05,5
2024-11-07,0.002210433244915988,,0.004690391307024434,1,0.0015999146712175616,,0.004161566047649852,1,0.0002598672037745331,0.00010383788941136222,8.135199038897312e-05,5
2024-11-08,-0.006616674018526725,,0.005021848839477223,1,-0.0067444048062758055,,0.004556122066252466,1,0.0001594311610976007,7.834706987196584e-05,8.13536434160712e-05,5
2024-11-11,0.006216696269982336,,0.005101846810497896,1,0.00553937422940165,,0.004576097065232966,1,0.00011548961146399251,4.3178127578313926e-05,7.651297754515667e-05,5
2024-11-12,0.0061782877316858276,,0.005133100789743123,1,0.005686563716169379,,0.0046137873736293465,1,4.702370191260741e-05,6.525941284310017e-05,7.830422105498711e-05,5
2024-11-13,0.007456140350877272,,0.005296755426376714,1,0.0033573056738465112,,0.004607330496199516,1,5.648273718126262e-05,5.1688257318484734e-05,7.775098042539338e-05,5
2024-11-14,-0.006094906399651712,,0.0055463660302003245,1,-0.002641635700825984,,0.004646855985891825,1,0.00019197322063537747,0.00011814621191062703,7.622975653711073e-05,5
2024-11-15,0.0013140604467805073,,0.00554249236138923,1,-0.0037963731393356737,,0.004790960857718861,1,0.00016671897905502498,7.900379766119637e-05,7.69571766253946e-05,5
2024-11-18,-0.006999125109361293,,0.005813601033619839,1,-0.002570101740579256,,0.004831838331799976,1,4.6642589128986776e-05,7.405160297149629e-05,7.722569498403558e-05,5
2024-11-19,-0.0017621145374449032,,0.005772880437342812,1,-0.0010662306967818003,,0.004789492000421589,1,9.095976822326435e-05,6.947503098842078e-05,7.702219938261355e-05,5
2024-11-20,-0.0013239187996469948,,0.005754077481293962,1,0.00017789479301932865,,0.004773310343864313,1,9.718648329246627e-05,4.17821485857864e-05,7.683781296350672e-05,5
2024-11-21,0.0057445868316394755,,0.005850394883868838,1,0.004802305106451188,,0.004825478458923686,1,0.00021263500401738077,6.681330435774341e-05,6.824590431475204e-05,5
2024-11-22,0.0017574692442883233,,0.005537344137454305,1,0.0018586373533004963,,0.004662158031097495,1,0.0001557762894476067,7.526382981071849e-05,6.875772633248555e-05,5
2024-11-25,0.0017543859649122862,,0.005390333722428629,1,-0.0006183964097671302,,0.004637437742481397,1,0.00010747646394286825,2.8184116948083877e-05,6.772336405661243e-05,5
2024-11-26,-0.0039404553415061105,,0.005380393710004755,1,-0.001149161112387942,,0.004648534774677179,1,7.340362366887731e-05,5.1408987293391714e-05,6.826251170308044e-05,5
2024-11-27,-0.0008791208791208982,,0.005338114027051986,1,0.00035399483167553036,,0.004537683925361291,1,7.258830584127019e-05,5.3007524128338145e-05,6.790256651772822e-05,5
2024-11-28,-0.0004399472063352228,,0.005313909559873651,1,-0.000707739127357665,,0.004515150393476547,1,0.0003185988964415021,0.00014253669973216996,7.737041559420597e-05,5
2024-11-29,-0.0004401408450703803,,0.005313833178849159,1,-0.0006197103296858852,,0.004526342651620322,1,0.00022735904449082688,9.726084938471636e-05,8.063304489918325e-05,5
2024-12-02,0.009247027741083214,,0.005296499194135195,1,0.004606417093350856,,0.0042603674819765265,1,6.381918989064594e-05,0.00011209513120300593,8.197506456333698e-05,5
2024-12-03,-0.002617801047120394,,0.005200843150662092,1,0.0014990388515598863,,0.004127823942494091,1,0.00011707261197442253,0.00011949790753201067,8.051444252372657e-05,5
2024-12-04,0.007436570428696498,,0.004924437845490985,1,0.005282806226667658,,0.0034111409969524694,1,5.459804113283617e-05,7.35467096362741e-05,7.7693422208869e-05,5
2024-12-05,0.0017368649587494733,,0.004918991704220493,1,0.0036610145739910394,,0.0034690498694042045,1,0.0002307293650498643,0.00010666747615717101,7.540411662023564e-05,5
2024-12-06,0.004768097095795509,,0.004656766668649288,1,0.0030542611306001444,,0.0030010659843244004,1,0.00014853663986897915,9.164986279975555e-05,7.522171200572992e-05,5
2024-12-09,0.012079378774805916,,0.005132464990296735,1,0.01322383073496658,,0.003919107346366899,1,5.831408447176667e-05,9.971885545894246e-05,7.686094619670445e-05,5
2024-12-10,-0.008525149190110826,,0.005504184469841744,1,-0.007470119521912344,,0.0043035570022047255,1,0.0001012261773273071,2.1267640524472595e-05,7.482509135282461e-05,5
2024-12-11,0.005588993981083368,,0.005404084521554748,1,0.00406595498036233,,0.004326307540374226,1,6.446127722696815e-05,6.1031193754552996e-05,7.443497693951903e-05,5
2024-12-12,-0.00042753313381782565,,0.00515995074998798,1,-0.0004307968017644992,,0.004253374504838772,1,0.0002265580839364567,7.626421231798526e-05,7.632805405174894e-05,5
2024-12-13,0.0,,0.005166831839071551,1,0.00017239298705318262,,0.004097334541701449,1,0.00017426950244212592,7.072810539634404e-05,7.652861486403378e-05,5
2024-12-16,0.0008554319931566301,,0.004801374402187519,1,0.0016374510919212604,,0.003989006064830775,1,7.843778456755324e-05,5.056769485580539e-05,7.497416897398352e-05,5
2024-12-17,0.002136752136752129,,0.004739397452752357,1,0.003957874449339149,,0.003969304558381639,1,1.7248763884247786e-05,7.738511072010959e-05,7.88949803452421e-05,5
2024-12-18,-0.0008528784648187404,,0.004724592949983964,1,-0.0021425388228034636,,0.004054305475061395,1,9.916260682190093e-05,8.394787660863662e-05,7.885292933023624e-05,5
2024-12-19,0.011096884336321056,,0.005099526859192319,1,0.011319717608258673,,0.004544662042947581,1,0.000251210229170562,0.00010678311418017952,8.140804138168305e-05,5
2024-12-20,0.003799071338117299,,0.005114475741239458,1,-8.49242475711165e-05,,0.004570300997375671,1,0.0001084743825533252,0.00011956912972695289,8.1369330324426e-05,5
2024-12-23,-0.002943650126156383,,0.005238479137661529,1,0.00042465730155760717,,0.004544963760597856,1,0.00015309658602022936,3.839770068160274e-05,8.135365314212669e-05,5
2024-12-24,0.003374103753690516,,0.005062835554180987,1,0.0035656071719640803,,0.004493217868505807,1,0.00010872541136675018,4.391127440417958e-05,8.03933288370779e-05,5
2024-12-26,0.009667927700714563,,0.005265045834004583,1,0.005836970865901847,,0.004537313582983272,1,0.00017253842036919488,6.649056053457161e-05,7.949447983393525e-05,5
2024-12-27,0.0,,0.005251800427411055,1,0.0018502632419976628,,0.004476514685588724,1,0.0002699875795657114,5.437691680736194e-05,7.427716995503695e-05,5
2024-12-30,0.0024979184013322886,,0.005197234934054799,1,0.00411342992898045,,0.004418149428106642,1,9.927974725747468e-05,0.000138114499746023,7.148101124162974e-05,5
2025-01-02,0.0003602599062715317,0.00025749768835667936,,6,-0.001245847176079784,,,1,-0.004263786242183043,,,1
2025-01-03,1.3380234050304937e-05,0.00020631749224682294,,6,0.0,,,1,0.0010915014021595226,,,1
2025-01-06,0.0001353105381513009,0.00011181335854030473,,6,0.0,,,1,0.0015096618357488545,,,1
2025-01-07,0.0001374357235930749,8.705828605229405e-05,,6,-0.007900207900207845,,,1,-0.011640371151978024,,,1
2025-01-08,8.549258322373039e-05,6.426678740000135e-05,0.0001297529985672968,6,-0.0004191114836546994,,0.003385357891881443,1,0.0019487892087914904,,0.005812975856361698,1
2025-01-09,0.00022968816480047524,9.570829476331614e-05,0.00012093592358314034,6,0.004612159329140386,,0.0040329734620425575,1,0.004312823461759541,,0.005852918666195065,1
2025-01-10,0.00011903873713655273,7.391619884953462e-05,0.0001114929168158153,6,-0.0008347245409014992,,0.003681585882125035,1,0.0025260605244101786,,0.005522909652150017,1
2025-01-13,0.0001162526740875099,4.660816692244766e-05,0.00010409850322625631,6,0.005430242272347563,,0.004063450495726952,1,0.004619441971409843,,0.005441450229341214,1
2025-01-14,8.411892563631174e-05,1.883397408469178e-05,9.979209193378366e-05,6,-0.0008309098462816467,,0.003810034023617995,1,-0.004598200849413092,,0.005317029088867074,1
2025-01-15,5.9644010722559315e-05,9.480516511404961e-05,9.765079066328672e-05,6,-0.00540540540540535,,0.00396033636367866,1,-0.0020157564966152286,,0.005035826620107311,1
2025-01-16,0.00025188336650564896,7.785215000178097e-05,9.921741076757127e-05,6,-0.0008361204013378476,,0.0037574828581830324,1,-0.002272306475231911,,0.004802350090035111,1
2025-01-17,0.00014552365567666037,0.00010152108802569167,9.460033744316108e-05,6,-0.0008368200836820217,,0.003582922185264386,1,0.00025305351238280593,,0.004588909988922164,1
2025-01-20,0.00010038633790387941,8.269227523248187e-05,9.140807242474341e-05,6,-0.004606365159128933,,0.003598341156715072,1,-0.004300821372552277,,0.0045049618492810275,1
2025-01-21,1.1163170899627003e-05,6.856625348576994e-05,9.44699027070609e-05,6,-0.0113588557004628,,0.00443071237711437,1,-0.008028999254692026,,0.004719720487858593,1
2025-01-22,0.0001233311375972527,6.832718646650264e-05,9.10617089738534e-05,6,0.001276595744680753,,0.004339581387074214,1,-0.0011099347699873308,,0.004549094601115282,1
2025-01-23,0.00043904349058595155,0.00020305757183703422,0.00011683239280032797,6,0.00042498937526569414,,0.004220836841152427,1,0.0007692702189856515,,0.00443018367142258,1
2025-01-24,0.0003258528867250791,0.00019608338345025218,0.00012083188912636713,6,0.0,,0.00410105319923658,1,-0.005039117214990951,,0.004383073351529883,1
2025-01-31,0.0001330169360167869,0.0001514734415293104,0.00011741018660236888,6,0.014868309260832602,,0.005513423111976826,1,0.016206843270898164,,0.0059653423297361735,1
2025-02-03,8.637968084420262e-05,5.793413235856362e-05,0.00011532837138054557,6,0.006697362913352878,,0.005601737784822446,1,0.009629842374685449,,0.006250629356575432,1
2025-02-04,8.700487693310184e-05,5.311653721334139e-05,0.00011329675261314228,6,-0.0020790020790020236,,0.005471160825992153,1,-0.00175699871153423,,0.006096284880256874,1
2025-02-05,7.573688384162243e-05,3.743296980302555e-05,0.00010321230944817028,6,-0.008750000000000036,,0.005797681555983529,1,-0.012404452192570692,,0.006636218655405554,1
2025-02-06,0.00017551209492198497,9.675664997835181e-05,9.919961081210266e-05,6,-0.0021017234131988083,,0.005806659638982878,1,0.0023762645121867543,,0.006658767680404411,1
2025-02-07,0.000127899908132408,6.74980309339187e-05,9.925582084420741e-05,6,0.0004212299915753448,,0.005809837522027774,1,-0.0005079924139799186,,0.006642768477027747,1
2025-02-10,9.699341170610332e-05,6.778505957696538e-05,9.98437028071201e-05,6,0.005894736842105175,,0.005717096209239006,1,0.0032189204757224754,,0.006149959239179892,1
2025-02-11,0.00010521730370020392,7.651696520736515e-05,9.933462036104542e-05,6,0.0004185851820845965,,0.005716328560681849,1,0.0010132396649553677,,0.006139437212115967,1
2025-02-12,6.604090567656022e-05,3.7289632507459306e-05,9.870213069883793e-05,6,-0.0020920502092049986,,0.005635045667143428,1,8.435117079419463e-05,,0.006060642201130034,1
2025-02-13,0.00020717831077732285,0.00011992018282963518,9.984246647773064e-05,6,-0.0033542976939203717,,0.00567763290019446,1,-0.0037954825323459618,,0.006083097936219349,1
2025-02-14,0.00013668686774156077,7.956871427312286e-05,9.968129697827182e-05,6,-0.0016827934371056452,,0.005517620372057667,1,-0.0018626388512598124,,0.005974253186026578,1
2025-02-17,0.0001525762554098383,5.333461948665663e-05,9.876278426515873e-05,6,-0.002949852507374673,,0.005540630096616809,1,-0.0019509381467783804,,0.00591251172037501,1
2025-02-18,5.1435640928391514e-05,4.336793142374871e-05,9.915398540678517e-05,6,0.005494505494505475,,0.005599811097873928,1,0.002294708572011306,,0.005935733931590236,1
2025-02-19,2.8810239377137967e-06,8.588496537536367e-05,0.00010064112272788557,6,-0.0025220680958385477,,0.00562162593269956,1,-0.0036461689787334883,,0.005966907574870348,1
2025-02-20,0.00022971779232464998,0.00010537374166444489,0.00010294927191041213,6,-0.002949852507374673,,0.005651195552551582,1,-0.00040850368504363743,,0.005964767576415135,1
2025-02-21,0.00016028429976814676,9.93390707059051e-05,0.0001027081504121154,6,-0.0008453085376162184,,0.00556747714063649,1,-0.002554191428133512,,0.005918192450719781,1
2025-02-24,8.959171945386683e-05,9.017013259757475e-05,9.897162275662231e-05,6,-0.004653130287648022,,0.005040879427150216,1,-0.004267886713215097,,0.005718520513325974,1
2025-02-25,8.01436541966553e-05,5.804719274702652e-05,9.990430434363142e-05,6,0.0,,0.005032950495428887,1,0.0025717077854165993,,0.005746386825875669,1
2025-02-26,0.00015393184658888762,7.40452303297459e-05,7.151427477592789e-05,6,0.005524861878453136,,0.005181962935512501,1,0.0011115481300341123,,0.005749311970731687,1
2025-02-27,0.0002638054721278982,9.342245846019497e-05,6.331942439720608e-05,6,0.00591715976331364,,0.005332643874193151,1,0.006986437087902697,,0.005821229801181868,1
2025-02-28,0.00013208336059637263,0.00011674820297752017,6.331285002646024e-05,6,0.01092436974789912,,0.004824508635072727,1,0.014673203168733329,,0.005611376742631698,1
2025-03-04,0.00011812130450276441,8.591806930012812e-05,6.271372760376257e-05,6,0.0008312551953448821,,0.004592025524996157,1,-0.0010030761000401345,,0.0051929690093073765,1
2025-03-05,8.22711939617952e-05,1.84448517321081e-05,6.28759436499358e-05,6,-0.0016611295681062677,,0.004582662926452207,1,-0.0038489858758953277,,0.005251147421459439,1
2025-03-06,0.00017247403540066042,8.847031132525271e-05,6.257411627697794e-05,6,-0.008735440931780358,,0.004581185169520682,1,-0.008315693982461458,,0.004807592056073131,1
2025-03-07,0.00014356905318209842,0.00010559028293402401,6.176019495427532e-05,6,0.0025178346621905767,,0.004581111601374767,1,0.0027951415358031806,,0.004818890729997379,1
2025-03-10,4.9248799324626745e-05,5.891483026879639e-05,6.426345447356305e-05,6,0.0029300962745919534,,0.004618087892935615,1,0.004138793161700072,,0.004897915362328821,1
2025-03-11,0.00010872532450889594,4.9330702644120856e-05,6.405030811827105e-05,6,0.002086811352253859,,0.004457517636159309,1,0.004205851180161924,,0.004933062265868184,1
2025-03-12,7.568262722890129e-05,4.7432447579129564e-05,6.487287357610097e-05,6,-0.0016659725114535062,,0.004477938113811768,1,-0.0056960010721884835,,0.005114736122458569,1
2025-03-13,0.00013858792878670054,0.0001215439955374671,6.34853734617671e-05,6,0.0008343763037130802,,0.004448337330460444,1,0.0022746036292564664,,0.005138326720924522,1
2025-03-14,0.0001743548993845175,9.596308415164094e-05,6.171541051480103e-05,6,-0.0012505210504376585,,0.004381700044864972,1,0.000420266953568893,,0.005052186016584231,1
2025-03-17,8.003144761166887e-05,1.894164784982162e-05,6.248527042173184e-05,6,-0.004590984974958245,,0.004501332324983103,1,-0.0036967955504024763,,0.00511163828054833,1
2025-03-18,4.889564651537152e-05,5.573181855465536e-05,6.417820073045366e-05,6,0.0037735849056603765,,0.00449991153887734,1,0.003204533571705692,,0.005121910645270606,1
2025-03-19,3.6077310666552766e-05,0.00010338828637466012,6.509924131649694e-05,6,0.0025062656641603454,,0.00437669810550456,1,0.0013449673004826135,,0.005109387719903838,1
2025-03-20,0.00023462151278230703,9.25817644054641e-05,6.433289888382303e-05,6,0.002083333333333437,,0.00433311084548086,1,0.004281325028122396,,0.005077021293339986,1
2025-03-21,0.0001063669175294842,6.434672461381459e-05,5.988899820802029e-05,6,0.007900207900207956,,0.004529638183662743,1,0.0027584592751104253,,0.005083089429934719,1
2025-03-24,5.104075654482898e-05,4.279377539384866e-05,6.122299623837667e-05,6,0.0024752475247524774,,0.004510715161535221,1,0.003167669762091263,,0.0050291553729332064,1
2025-03-25,6.636154352505456e-05,8.716488300870609e-05,6.198558232481193e-05,6,-0.0008230452674896638,,0.004317948906456675,1,0.0014957371491250981,,0.004851989054773264,1
2025-03-26,3.521553550089873e-05,4.156558766785588e-05,6.412379600081003e-05,6,-0.0004118616144975773,,0.0043268483138419085,1,-0.0019083652777086568,,0.004909950394038005,1
2025-03-27,0.00024110246027712426,9.966099310057738e-05,6.972891011128235e-05,6,0.00041203131437983487,,0.0042301188647548005,1,-0.0004987862867024129,,0.004928434748325629,1
2025-03-28,0.00011823036954709358,8.869851833219247e-05,6.071576100302289e-05,6,0.0004118616144974663,,0.004090868747241108,1,0.001081242930334625,,0.00474579490885661,1
2025-03-31,9.876221144579829e-05,0.00010705985889529678,6.0553713151790715e-05,6,0.003705228489090162,,0.0034380542321286412,1,0.004469849287981331,,0.0036179278029444687,1
2025-04-01,6.0434792882387477e-05,2.048315592065495e-05,,6,-0.0003308519437551505,,,1,-0.0045118949958983245,,,1
2025-04-02,0.00011229008322614457,4.064024163558454e-05,,6,-0.0037067681615091663,,,1,0.0012360939431397266,,,1
2025-04-03,0.0002203610290365902,9.521251151712007e-05,,6,-8.304820117599476e-05,,,1,-0.0012345679012345512,,,1
2025-04-04,0.00017852911682651276,8.237765317040362e-05,6.435429870524061e-05,6,-0.022424876663178384,,0.010479072815210804,1,-0.021837659662134357,,0.010142510793068212,1
2025-04-07,5.63146315010384e-05,9.728350133865068e-05,6.573409571230504e-05,6,0.02327912864692183,,0.014685963309509033,1,0.018534119629317614,,0.013074566364743518,1
2025-04-08,9.555754155580558e-05,5.6080305980574006e-05,6.077930300284705e-05,6,0.004549907839457967,,0.013506800285991974,1,0.006617038875103454,,0.012250315212164473,1
2025-04-09,7.278996949392862e-05,6.582482513856895e-05,5.844540263696122e-05,6,0.008017191503429943,,0.012761003894317348,1,0.011914543960558799,,0.01205507609731246,1
2025-04-10,0.0002865793982074945,0.0001496255187832834,7.987479408254388e-05,6,-0.018350278779927898,,0.013683969937302608,1,-0.02111246447421844,,0.013620024041261933,1
2025-04-11,9.271169288390298e-05,4.7842374474307907e-05,7.628847789746218e-05,6,-0.0044269223701575156,,0.012960728513266804,1,-0.0037328909166320923,,0.012875836153956462,1
2025-04-14,6.052489673176916e-05,4.707709344200031e-05,7.513262573373074e-05,6,-0.017769648969729546,,0.013306079759366396,1,-0.015403830141548669,,0.012959896078350188,1
2025-04-15,8.021117690755937e-05,5.8923340618836445e-05,7.261387325184752e-05,6,0.0012812409245435141,,0.012732106105641553,1,-0.0021141649048626032,,0.012356960199201702,1
2025-04-16,-5.213196981472083e-06,0.00017471929389803548,7.745779300244561e-05,6,0.000682454104961483,,0.012214899252135064,1,-0.0012711864406779183,,0.011834521484917468,1
2025-04-17,0.0003049820212256786,0.00018439397002251366,9.108843591159715e-05,6,-0.00468867216804203,,0.01175919143654674,1,-0.0038184132371659185,,0.011377993607919646,1
2025-04-18,0.00014406234170235196,0.0003024680141199374,8.795159116204676e-05,6,0.0024838549428713996,,0.011393276478780722,1,0.004258943781942026,,0.011096474796586727,1
2025-04-21,7.820739863536226e-05,0.0002978179509665963,8.573461031084941e-05,6,-0.003588394108198667,,0.011016015746378848,1,-0.0004240882103477839,,0.010726717527060031,1
2025-04-22,8.636036753136474e-05,9.357179050780149e-05,8.343791879659609e-05,6,0.0015434215941829699,,0.010699101181565798,1,-0.002969876962240159,,0.010389812684631499,1
2025-04-23,5.984647403319462e-05,7.096294284927091e-05,8.213976029371376e-05,6,0.0015410431149618375,,0.010407891847108802,1,0.006808510638297793,,0.010286100693987861,1
2025-04-24,0.00017003741960686103,7.282743241002685e-05,8.079159425039692e-05,6,0.00878752649935044,,0.010387866943240783,1,0.0033812341504648735,,0.01005651155698546,1
2025-04-25,0.0001899360351400592,0.00011425673093708406,8.023840144016983e-05,6,0.002457377215876244,,0.010140081966796919,1,0.004633529907329459,,0.009873544995713338,1
2025-04-28,6.480418187767197e-05,3.648493003418325e-05,8.111417756193388e-05,6,0.0030430592889385544,,0.010105914225735951,1,0.0,,0.009817841545686911,1
2025-04-29,0.000132261595721291,6.964997848829485e-05,7.989732524626987e-05,6,-0.0024439163337883762,,0.010110858531104348,1,-0.002935010482180256,,0.009794901665240243,1
2025-04-30,0.00043015742015347264,0.00034489546478753773,0.00010508008053248663,6,-0.010543033825566872,,0.010320881967772817,1,-0.005466778805719108,,0.009829929070476735,1
2025-05-02,0.0002107522753719282,0.0001307381190286653,0.00010471441765695846,6,-0.010843208906799684,,0.01053063727304045,1,-0.0042283298097252064,,0.009851512075352193,1
2025-05-07,-7.833108712039054e-05,0.0003421983433446059,0.00011492566120619384,6,-0.004919985498990087,,0.00939902798682286,1,-0.01146496815286624,,0.008954357322109818,1
2025-05-08,0.00022389822953202318,8.991407987597542e-05,0.00011563638197674841,6,-0.0005204538357447275,,0.007473268099910788,1,-0.0030068728522336663,,0.007695769326528565,1
2025-05-09,0.00011107861257605063,5.716680471498717e-05,0.00011540955735299003,6,0.0014753870721377904,,0.007358165943633302,1,0.005170185264971927,,0.007616731904489107,1
2025-05-12,8.971603749959496e-05,6.686750826591359e-06,0.00011498459299369695,6,0.0017331923670207416,,0.007019018900718334,1,-0.001285897985426443,,0.0068752343292987255,1
2025-05-13,7.923577494051148e-05,5.8375378391400837e-05,0.000109992113494545,6,0.010727200373721768,,0.006595187379734744,1,0.007725321888411907,,0.005753848247639816,1
2025-05-14,8.974009857794692e-05,3.0746865515536764e-05,0.00011004181505408131,6,0.0023109711214202022,,0.006593735470517744,1,0.008091993185689983,,0.0060892432124541995,1
2025-05-15,0.00022647445934916485,9.21093834036813e-05,0.00011108752986323306,6,-0.01690804754747921,,0.006479280515683334,1,-0.022391212505280977,,0.007093882807996305,1
2025-05-16,0.00015471671463222295,7.185257727726913e-05,0.00011042156339947276,6,-0.0033007887147771253,,0.006482100216856222,1,0.0004321521175454368,,0.007096917888132926,1
2025-05-19,7.419026927979466e-05,2.2921760512130908e-05,0.00010634855926195705,6,0.0048804294777939905,,0.006607850671105348,1,0.00647948164146861,,0.007286843216460048,1
2025-05-20,5.094024012797238e-05,3.2345137878174965e-05,0.00010090282191319206,6,-0.0034690904044959447,,0.006576002229009831,1,-0.0042918454935622075,,0.007298777096092491,1
2025-05-21,4.513187914971054e-05,7.627350383989687e-05,0.00010255776794540796,6,-0.0026108751653554085,,0.00654159788502997,1,-0.00387931034482758,,0.007241779713661507,1
2025-05-22,0.00032614950905000367,0.00018892136805118812,0.00011128686040443854,6,-0.0048689400020941465,,0.006574117809420114,1,-0.004759844223280019,,0.007288971106122734,1
2025-05-23,2.6378472198940184e-05,0.00017181550073193646,0.00011350538675411463,6,-0.0036827245146695553,,0.00656752728501075,1,-0.003913043478260825,,0.007304074432619206,1
2025-05-26,5.580094902587115e-05,6.449952992597529e-05,0.00011364773463764064,6,-0.007920722369880173,,0.006687416887332302,1,-0.009166302924487169,,0.0072502911348565945,1
2025-05-27,8.170449339646908e-05,8.488003341146904e-05,0.00011387553466234099,6,0.0032822951226869623,,0.006331161442305868,1,0.004405286343612369,,0.007294103404320275,1
2025-05-28,8.962131279173964e-05,6.092374592920701e-05,0.00011326888122192601,6,0.005835750159156827,,0.006502086491933645,1,0.0030701754385964453,,0.007227429193124128,1
2025-05-29,0.00630465209111486,0.014889680323940559,0.0013858529402779249,6,0.00017581490207119188,,0.006417559725780776,1,0.004372540445999107,,0.007358313860816517,1
2025-05-30,-0.005699584983579993,0.014376659383660957,0.0019513327865525068,6,0.003164111939249148,,0.006522504307573408,1,-0.0008707009142359112,,0.0073568024837618136,1
2025-06-02,0.00013476790882390363,8.679494481404887e-05,0.0019501753848711301,6,-0.005344501296698723,,0.006253803943201209,1,-0.0008714596949891407,,0.007306160812174471,1
2025-06-04,0.000227124194526603,7.357412412005832e-05,0.001950214566302006,6,-0.0018497965223824853,,0.005860650136551026,1,-0.002180549498473572,,0.007280499487805544,1
2025-06-05,0.00015061958180336474,7.798741365620124e-05,0.0019495950420288781,6,-0.007854142398249109,,0.005996702554420614,1,-0.00874125874125875,,0.007106033606502763,1
