날짜,시가,고가,저가,종가,거래량,등락률
2024-08-02,11544,11680,11539,11554,151232,0.164716081491114
2024-08-05,11632,11658,11345,11355,109805,-1.7223472390514107
2024-08-06,11803,11808,11374,11430,59097,0.6605019815059445
2024-08-07,11430,11649,11430,11608,44037,1.557305336832896
2024-08-08,11481,11481,11410,11466,23319,-1.2232942798070296
2024-08-09,11588,11598,11549,11568,23374,0.8895866038723181
2024-08-12,11627,11641,11608,11632,44939,0.5532503457814661
2024-08-13,11598,11598,11525,11554,52773,-0.6705639614855571
2024-08-14,11632,11636,11622,11636,25164,0.7097109226241993
2024-08-16,11645,11667,11636,11662,34132,0.2234444826400825
2024-08-19,11649,11654,11622,11632,71621,-0.2572457554450352
2024-08-20,11658,11722,11658,11717,54303,0.7307427785419532
2024-08-21,11707,11727,11707,11717,34207,0.0
2024-08-22,11727,11759,11727,11749,18091,0.27310745071263975
2024-08-23,11848,11848,11813,11833,53561,0.71495446420972
2024-08-26,12030,12045,11987,12040,87910,1.7493450519732952
2024-08-27,12040,12040,11997,12011,143708,-0.24086378737541528
2024-08-28,12011,12045,12011,12045,54251,0.2830738489717759
2024-08-29,12030,12030,11937,12011,111723,-0.282274802822748
2024-08-30,11965,11977,11951,11977,26620,-0.2830738489717759
2024-09-02,12059,12067,12049,12059,73645,0.6846455706771312
2024-09-03,12063,12072,12045,12059,51889,0.0
2024-09-04,12059,12063,12011,12025,74021,-0.28194709345716895
2024-09-05,12115,12120,12081,12115,92218,0.7484407484407485
2024-09-06,12105,12115,12063,12115,249753,0.0
2024-09-09,12100,12100,12045,12090,55725,-0.20635575732562939
2024-09-10,12216,12216,12160,12169,70984,0.6534325889164599
2024-09-11,12357,12362,12319,12348,161815,1.470950776563399
2024-09-12,12343,12372,12334,12367,94957,0.15387107223841917
2024-09-13,12372,12415,12372,12382,54919,0.1212905312525269
2024-09-19,12406,12452,12377,12452,117071,0.5653367791956065
2024-09-20,12528,12528,12377,12387,164466,-0.5220044972695149
2024-09-23,12387,12402,12367,12387,79767,0.0
2024-09-24,12461,12494,12461,12494,122574,0.863808831839832
2024-09-25,12480,12489,12456,12461,222699,-0.26412678085481034
2024-09-26,12438,12494,12424,12485,108963,0.19260091485434555
2024-09-27,12367,12367,12272,12277,339438,-1.6659991990388465
2024-09-30,12277,12324,12277,12296,77204,0.1547609350818604
2024-10-02,12392,12392,12262,12272,83863,-0.1951854261548471
2024-10-04,12272,12272,12164,12178,78656,-0.7659713168187744
2024-10-07,12124,12124,12085,12089,113930,-0.7308260798160617
2024-10-08,12020,12034,12005,12010,64282,-0.6534866407477872
2024-10-10,11981,12044,11981,12029,45520,0.15820149875104078
2024-10-11,11964,11964,11946,11950,39005,-0.6567461966913293
2024-10-14,12094,12094,12058,12071,181896,1.0125523012552302
2024-10-15,12159,12168,12154,12154,129975,0.6875983762737139
2024-10-16,12258,12309,12258,12300,79213,1.2012506170807964
2024-10-17,12452,12452,12338,12429,47737,1.048780487804878
2024-10-18,12429,12490,12324,12343,76543,-0.6919301633277013
2024-10-21,12392,12447,12392,12429,52686,0.696751195009317
2024-10-22,12411,12411,12159,12164,74780,-2.1321103869981495
2024-10-23,12164,12197,12164,12192,60456,0.23018743834265043
2024-10-24,12216,12343,12216,12338,68651,1.1975065616797902
2024-10-25,12338,12338,12319,12338,49564,0.0
2024-10-28,12277,12286,12246,12267,73392,-0.5754579348354677
2024-10-29,12348,12348,12236,12254,61500,-0.10597538110377436
2024-10-30,12254,12254,12149,12159,38715,-0.7752570589195364
2024-10-31,12212,12216,12134,12134,55810,-0.20560901389916936
2024-11-01,12058,12058,11925,11996,89139,-1.1373001483434977
2024-11-04,11840,11882,11830,11882,130837,-0.9503167722574192
2024-11-05,12034,12034,11960,11981,60886,0.8331930651405488
2024-11-06,12109,12278,12109,12278,103743,2.478924964527168
2024-11-07,11940,12154,11835,11869,76808,-3.3311614269424985
2024-11-08,11986,11991,11977,11986,31106,0.9857612267250823
2024-11-11,12192,12192,12178,12192,54528,1.7186717837477057
2024-11-12,12094,12104,12080,12089,43541,-0.8448162729658792
2024-11-13,11930,11935,11910,11915,55607,-1.439325006203987
2024-11-14,12015,12020,11996,12005,37445,0.7553503986571549
2024-11-15,11887,11891,11850,11850,49646,-1.2911286963765098
2024-11-18,11935,11955,11930,11955,34492,0.8860759493670887
2024-11-19,11964,12034,11964,12029,40414,0.6189878711836052
2024-11-20,12039,12094,12039,12094,61626,0.5403607947460304
2024-11-21,12029,12063,12010,12034,37202,-0.496113775425831
2024-11-22,12119,12149,12114,12134,55745,0.8309788931361143
2024-11-25,12182,12282,12182,12278,37379,1.1867479808801713
2024-11-26,12358,12403,12344,12398,159752,0.9773578758755498
2024-11-27,12403,12457,12403,12444,39042,0.37102758509437006
2024-11-28,12531,12540,12531,12540,20159,0.7714561234329798
2024-11-29,12540,12560,12526,12550,47683,0.07974481658692185
2024-12-02,12444,12449,12425,12430,78305,-0.9561752988047808
2024-12-03,12339,12339,12292,12301,31170,-1.0378117457763476
2024-12-04,12292,12301,12221,12236,33038,-0.5284123242012845
2024-12-05,12236,12236,12173,12187,28221,-0.40045766590389015
2024-12-06,12138,12143,12128,12143,67096,-0.36104045294165915
2024-12-09,12138,12143,12128,12133,57744,-0.08235197232973729
2024-12-10,12163,12168,12158,12163,16887,0.24725954009725543
2024-12-11,12033,12033,11971,11985,19240,-1.4634547397845925
2024-12-12,11976,11976,11924,11944,55432,-0.3420942845223196
2024-12-13,11939,11954,11934,11949,53058,0.04186202277294039
2024-12-16,11944,11944,11875,11885,140368,-0.5356096744497447
2024-12-17,11875,11875,11808,11813,43711,-0.6058056373580143
2024-12-18,11808,11808,11768,11788,43960,-0.21163125370354693
2024-12-19,11344,11354,11297,11310,131164,-4.054971157108924
2024-12-20,11142,11142,11024,11052,83616,-2.2811671087533156
2024-12-23,11211,11283,11211,11259,37065,1.8729641693811077
2024-12-24,11278,11349,11278,11310,36408,0.45297095656807884
2024-12-26,11397,11397,11393,11397,28059,0.7692307692307693
2024-12-27,11436,11436,11397,11402,85919,0.04387119417390541
2024-12-30,11292,11292,11287,11292,101503,-0.9647430275390282
2025-01-02,11292,11349,11283,11315,76685,0.2036840240878498
2025-01-03,11287,11287,11224,11229,25442,-0.7600530269553689
2025-01-06,11393,11393,11383,11388,34639,1.4159764894469677
2025-01-07,11278,11278,11224,11229,46162,-1.3962065331928346
2025-01-08,11108,11167,11108,11147,56004,-0.7302520260040966
2025-01-09,11147,11182,11147,11182,41292,0.31398582578272183
2025-01-10,11182,11182,11177,11182,20735,0.0
2025-01-13,10989,10989,10866,10907,50365,-2.4593096047218745
2025-01-14,10989,11056,10989,11033,47627,1.1552214174383424
2025-01-15,11137,11142,11137,11142,61009,0.9879452551436599
2025-01-16,11142,11201,11142,11201,28255,0.5295279124035183
2025-01-17,11488,11488,11402,11440,129988,2.133738059101866
2025-01-20,11440,11450,11431,11450,60789,0.08741258741258741
2025-01-21,11402,11445,11402,11440,29687,-0.08733624454148471
2025-01-22,11590,11680,11590,11653,43044,1.861888111888112
2025-01-23,11820,11820,11445,11450,39301,-1.7420406762207157
2025-01-24,11513,11533,11513,11533,20103,0.7248908296943232
2025-01-31,11626,11626,11581,11586,52329,0.4595508540709269
2025-02-03,11562,11562,11552,11552,31550,-0.29345762126704644
2025-02-04,11566,11571,11542,11562,49360,0.08656509695290858
2025-02-05,11537,11537,11513,11518,128621,-0.3805569970593323
2025-02-06,11676,11700,11672,11700,27948,1.580135440180587
2025-02-07,11700,11739,11700,11734,21102,0.2905982905982906
2025-02-10,11734,11734,11686,11700,46497,-0.28975626384864495
2025-02-11,11700,11700,11691,11700,31194,0.0
2025-02-12,11705,11763,11705,11758,31047,0.49572649572649574
2025-02-13,11753,11753,11645,11649,26183,-0.9270284061915293
2025-02-14,11748,11753,11748,11753,11395,0.8927804961799296
2025-02-17,11743,11743,11645,11705,22530,-0.4084063643325108
2025-02-18,11705,11710,11700,11700,78834,-0.042716787697565144
2025-02-19,11772,11772,11691,11730,111584,0.2564102564102564
2025-02-20,11758,11758,11748,11753,141083,0.19607843137254902
2025-02-21,11763,11817,11763,11817,14086,0.5445418191100145
2025-02-24,11672,11817,11672,11720,16991,-0.8208513159008208
2025-02-25,11739,11792,11739,11767,37997,0.4010238907849829
2025-02-26,11857,11908,11857,11904,37545,1.1642729667714795
2025-02-27,11939,11939,11842,11847,12542,-0.4788306451612903
2025-02-28,11861,11899,11861,11899,80140,0.4389296868405504
2025-03-04,12006,12086,12006,12063,45929,1.3782670812673334
2025-03-05,12358,12358,11894,11929,18254,-1.110834784050402
2025-03-06,11997,12165,11997,12054,18461,1.047866543716992
2025-03-07,11973,12049,11730,11734,33354,-2.654720424755268
2025-03-10,11739,11812,11739,11792,106041,0.4942900971535708
2025-03-11,11792,11797,11663,11672,147678,-1.01763907734057
2025-03-12,11663,11663,11537,11541,17049,-1.1223440712816997
2025-03-13,11537,11537,11425,11507,13453,-0.29460185425872976
2025-03-14,11353,11353,11277,11282,16972,-1.9553315373251063
2025-03-17,11488,11532,11488,11512,17997,2.03864563020741
2025-03-18,11596,11734,11596,11734,9622,1.928422515635858
2025-03-19,11681,11681,11640,11659,9043,-0.6391682290778933
2025-03-20,11668,11696,11663,11668,12013,0.07719358435543357
2025-03-21,11668,11676,11631,11668,4119,0.0
2025-03-24,11626,11640,11586,11611,20769,-0.48851559821734664
2025-03-25,11636,11691,11636,11668,13369,0.49091378864869517
2025-03-26,11596,11596,11537,11537,22463,-1.122728830990744
2025-03-27,11546,11636,11546,11636,13461,0.8581086937678774
2025-03-28,11561,11586,11546,11586,9828,-0.42970092815400485
2025-03-31,11397,11581,11397,11468,67572,-1.0184705679268082
2025-04-01,11596,11626,11576,11621,34491,1.334147192186955
2025-04-02,11616,11682,11616,11660,16048,0.33559934601153085
2025-04-03,11631,11631,10941,11517,16669,-1.2264150943396228
2025-04-04,11338,11415,11218,11314,66885,-1.7626117912650865
2025-04-07,10359,10684,10359,10528,31404,-6.947145129927524
2025-04-08,10528,10804,10528,10760,15383,2.2036474164133737
2025-04-09,10184,10277,10064,10154,49946,-5.631970260223048
2025-04-10,10814,10941,10814,10888,12833,7.228678353358283
2025-04-11,10679,10814,10563,10794,26369,-0.8633357825128581
2025-04-14,10916,10936,10824,10921,68632,1.176579581248842
2025-04-15,11009,11052,11009,11044,5828,1.1262704880505447
2025-04-16,11014,11014,10906,10951,46969,-0.8420862006519376
2025-04-17,10971,11153,10971,11153,64457,1.844580403616108
2025-04-18,11178,11237,11178,11208,9862,0.49314085896171433
2025-04-21,11208,11208,11105,11133,9126,-0.6691648822269808
2025-04-22,11133,11133,10966,11049,18284,-0.7545136081918621
2025-04-23,11143,11319,11143,11319,4529,2.4436600597339124
2025-04-24,11305,11305,11168,11198,9620,-1.0689990281827018
2025-04-25,11319,11373,11227,11290,7786,0.8215752813002322
2025-04-28,11242,11272,11208,11218,15670,-0.6377325066430469
2025-04-29,11301,11354,11301,11334,15065,1.034052415760385
2025-04-30,11330,11393,11330,11374,16882,0.3529204164460914
2025-05-02,11469,11518,11436,11493,25831,1.0462458238086865
2025-05-07,11548,11548,11493,11503,45077,0.08700948403375967
2025-05-08,11503,11533,11450,11518,7210,0.13040076501782144
2025-05-09,11431,11431,11393,11421,32572,-0.842160097239104
2025-05-12,11661,11661,11578,11608,9835,1.6373347342614482
2025-05-13,11679,11679,11498,11498,13062,-0.9476223294279807
2025-05-14,11469,11469,11388,11407,16835,-0.7914419899112889
2025-05-15,11301,11301,11272,11286,16231,-1.0607521697203472
2025-05-16,11426,11498,11426,11479,9303,1.7100832890306574
2025-05-19,11489,11553,11484,11508,25395,0.2526352469727328
2025-05-20,11548,11647,11548,11608,8948,0.8689607229753215
2025-05-21,11573,11573,11513,11523,4038,-0.7322536181943488
2025-05-22,11291,11291,11228,11243,9354,-2.4299227631693134
2025-05-23,11188,11282,11188,11198,6636,-0.4002490438495063
2025-05-26,11253,11296,11253,11296,8515,0.8751562779067692
2025-05-27,11388,11388,11263,11296,35744,0.0
2025-05-28,11306,11374,11306,11374,5091,0.6905099150141643
2025-05-29,11408,11499,11408,11451,6472,0.6769825918762089
2025-05-30,11451,11485,11432,11470,7212,0.16592437341716879
2025-06-02,11470,11475,11427,11456,19942,-0.12205754141238012
2025-06-04,11389,11470,11389,11451,10805,-0.043645251396648044
2025-06-05,11504,11504,11470,11485,10684,0.29691729979914416
2025-06-09,11490,11519,11485,11509,24251,0.2089682194166304
2025-06-10,11569,11569,11504,11524,32660,0.1303327830393605
2025-06-11,11584,11634,11584,11619,33477,0.8243665393960431
2025-06-12,11619,11619,11544,11559,13681,-0.5163955589981926
2025-06-13,11569,11574,11403,11456,8422,-0.8910805432995933
2025-06-16,11504,11529,11470,11529,8952,0.6372206703910615
2025-06-17,11475,11499,11417,11490,10507,-0.33827738745771535
2025-06-18,11490,11499,11451,11499,9645,0.0783289817232376
2025-06-19,11544,11544,11485,11504,11279,0.043482041916688405
2025-06-20,11480,11529,11480,11524,24413,0.17385257301808069
2025-06-23,11524,11524,11465,11504,29717,-0.17355085039916696
2025-06-24,11680,11758,11514,11758,82701,2.2079276773296246
2025-06-25,11720,11720,11658,11705,20289,-0.45075693145092705
2025-06-26,11695,11700,11417,11437,22852,-2.2896198205894915
2025-06-27,11394,11408,11379,11408,11236,-0.253562997289499
2025-06-30,11408,11495,11408,11466,32969,0.5084151472650771
2025-07-01,11447,11530,11447,11466,14600,0.0
2025-07-02,11505,11595,11505,11590,14648,1.0814582243153672
2025-07-03,11668,11668,11595,11605,38408,0.12942191544434856
2025-07-04,11620,11620,11590,11595,23662,-0.08616975441619991
2025-07-07,11605,11605,11545,11565,5385,-0.258732212160414
2025-07-08,11540,11545,11495,11530,9286,-0.3026372676178124
2025-07-09,11530,11540,11471,11505,10216,-0.21682567215958368
2025-07-10,11530,11530,11500,11505,5549,0.0
2025-07-11,11525,11595,11525,11565,10912,0.5215123859191656
2025-07-14,11565,11565,11505,11530,11044,-0.3026372676178124
2025-07-15,11620,11676,11610,11668,17561,1.1968777103209018
2025-07-16,11481,11486,11452,11476,42705,-1.64552622557422
2025-07-17,11615,11615,11575,11615,9744,1.211223422795399
2025-07-18,11630,11630,11590,11605,19890,-0.08609556607834697
2025-07-21,11625,11663,11625,11645,18346,0.34467901766479964
2025-07-22,11659,11696,11654,11654,9711,0.07728638900815801
2025-07-23,11882,11902,11864,11887,20898,1.9993135404153082
2025-07-24,11887,11902,11877,11887,17095,0.0
2025-07-25,11869,11869,11839,11854,25751,-0.27761420038697737
2025-07-28,11877,11902,11877,11892,58546,0.3205668972498735
2025-07-29,11676,11676,11654,11668,26643,-1.8836192398250924
2025-07-30,11845,11870,11845,11870,16469,1.731230716489544
2025-07-31,11770,11800,11745,11795,18987,-0.6318449873631002
2025-08-01,11437,11525,11437,11481,36681,-2.662144976685036
2025-08-04,11481,11530,11481,11525,40569,0.38324187788520164
2025-08-05,11615,11620,11590,11615,84712,0.7809110629067245
2025-08-06,11805,11805,11615,11663,3978,0.41325871717606544
2025-08-07,11540,11575,11540,11575,21009,-0.7545228500385835
2025-08-08,11600,11610,11565,11595,17982,0.17278617710583152
2025-08-11,11495,11515,11486,11491,12787,-0.8969383354894351
2025-08-12,11417,11427,11398,11422,20759,-0.6004699329910365
2025-08-13,11422,11461,11422,11452,17662,0.2626510243389949
2025-08-14,11495,11575,11495,11540,43167,0.7684247293049249
2025-08-18,11540,11550,11535,11535,17893,-0.04332755632582322
2025-08-19,11437,11437,11412,11412,27439,-1.0663198959687905
2025-08-20,11620,11630,11605,11615,37172,1.7788293024886086
2025-08-21,11635,11682,11635,11677,26242,0.5337925096857512
2025-08-22,11663,11677,11595,11625,11672,-0.4453198595529674
2025-08-25,11800,11835,11800,11830,39482,1.7634408602150538
2025-08-26,11770,11770,11732,11755,23798,-0.6339814032121724
2025-08-27,11736,11736,11727,11732,19660,-0.19566142067205444
2025-08-28,11761,11796,11756,11781,75370,0.41766109785202865
2025-08-29,11781,11831,11732,11742,24786,-0.3310415075120957
2025-09-01,11821,11836,11801,11801,13431,0.5024697666496338
2025-09-02,11801,11826,11801,11806,11214,0.042369290738073044
2025-09-03,11663,11663,11615,11625,21957,-1.533118753176351
2025-09-04,11620,11635,11615,11630,14473,0.043010752688172046
2025-09-05,11722,11722,11702,11722,49211,0.7910576096302666
2025-09-08,11816,11856,11816,11836,55456,0.9725302849343115
2025-09-09,11786,11786,11737,11766,41926,-0.5914160189253126
2025-09-10,11761,11761,11737,11751,42702,-0.12748597654258031
2025-09-11,11742,11742,11707,11737,14694,-0.11913879669815333
2025-09-12,11866,11909,11866,11904,34755,1.422850813666184
2025-09-15,11866,11866,11836,11856,29306,-0.4032258064516129
2025-09-16,11836,11836,11801,11821,75206,-0.2952091767881242
2025-09-17,11771,11771,11737,11746,32108,-0.6344640893325437
2025-09-18,11771,11786,11761,11776,54986,0.2554060956921505
2025-09-19,11776,11776,11746,11751,23218,-0.2122961956521739
2025-09-22,11697,11697,11677,11687,86585,-0.5446344991915582
2025-09-23,11697,11702,11687,11692,12573,0.04278257893385813
2025-09-24,11746,11786,11746,11786,18230,0.8039685254875127
2025-09-25,11682,11682,11659,11663,21355,-1.0436110639742067
2025-09-26,11649,11649,11615,11645,29031,-0.1543342193260739
2025-09-29,11787,11787,11733,11772,95480,1.0905968226706741
2025-09-30,11767,11767,11738,11752,80526,-0.16989466530750932
2025-10-01,11762,11762,11733,11733,37858,-0.16167460857726346
2025-10-02,11767,11812,11767,11802,17868,0.5880848887752493
2025-10-10,11575,11575,11520,11535,57223,-2.2623284189120487
2025-10-13,11486,11505,11471,11495,74941,-0.3467706978760295
2025-10-14,11471,11495,11417,11422,64041,-0.6350587211831231
2025-10-15,11555,11620,11555,11610,32315,1.645946419191035
2025-10-16,11708,11757,11708,11752,38782,1.223083548664944
2025-10-17,11738,11752,10973,11660,42831,-0.7828454731109599
2025-10-20,11743,11822,11743,11822,22803,1.3893653516295026
2025-10-21,11875,11925,11875,11905,104329,0.7020808661816952
2025-10-22,11871,11895,11862,11885,26622,-0.16799664006719867
2025-10-23,11885,11940,11885,11935,83286,0.4206983592763988
2025-10-24,11945,11945,11920,11940,14735,0.04189359028068705
2025-10-27,11965,12010,11965,12005,19711,0.5443886097152428
2025-10-28,12005,12015,11965,11970,112063,-0.2915451895043732
2025-10-29,11747,11747,11723,11743,35942,-1.89640768588137
2025-10-30,11427,11466,11407,11432,191038,-2.648386272673082
2025-10-31,11476,11535,11476,11530,27973,0.8572428271518544
2025-11-03,11530,11545,11515,11520,58087,-0.08673026886383348
2025-11-04,11500,11500,11427,11437,46281,-0.7204861111111112
2025-11-05,11550,11550,11471,11525,60468,0.7694325434991693
2025-11-06,11555,11555,11510,11520,16514,-0.04338394793926247
2025-11-07,11520,11520,11461,11500,55899,-0.1736111111111111
2025-11-10,11664,11678,11650,11674,49986,1.5130434782608697
2025-11-11,11585,11625,11585,11620,45965,-0.4625663868425561
2025-11-12,11708,11778,11708,11758,24025,1.1876075731497417
2025-11-13,11698,11698,11650,11698,13353,-0.5102908657935024
2025-11-14,11495,11575,11495,11530,14678,-1.4361429304154556
2025-11-17,11550,11565,11520,11555,12851,0.21682567215958368
2025-11-18,11495,11495,11417,11437,20462,-1.0212029424491562
2025-11-19,11466,11530,11466,11500,8759,0.5508437527323599
2025-11-20,11515,11520,11471,11520,6474,0.17391304347826086
2025-11-21,11407,11427,11377,11387,35825,-1.1545138888888888
2025-11-24,11545,11580,11545,11575,17550,1.6510055326249231
2025-11-25,11605,11605,11540,11575,8446,0.0
2025-11-26,11650,11678,11650,11674,17190,0.8552915766738661
2025-11-27,11724,11724,11689,11689,9656,0.12849066301182113
2025-11-28,11699,11719,11699,11704,35281,0.12832577637094703
2025-12-01,11684,11759,11650,11655,141272,-0.41866028708133973
2025-12-02,11729,11759,11500,11540,272030,-0.9867009867009866
2025-12-03,11550,11610,11550,11605,35592,0.5632582322357019
2025-12-04,11645,11645,11590,11615,16396,0.08616975441619991
2025-12-05,11610,11610,11565,11605,9995,-0.08609556607834697
2025-12-08,11620,11620,11560,11590,10168,-0.12925463162429987
2025-12-09,11495,11500,11476,11486,18400,-0.89732528041415
2025-12-10,11432,11432,11417,11427,19894,-0.5136688142086018
2025-12-11,11515,11515,11392,11402,18597,-0.21878008226131093
2025-12-12,11510,11520,11491,11510,16322,0.9472022452201369
2025-12-15,11515,11520,11486,11520,21688,0.08688097306689835
2025-12-16,11530,11530,11466,11481,13106,-0.3385416666666667
2025-12-17,11476,11476,11397,11422,18325,-0.5138925180733386
2025-12-18,11510,11535,11471,11481,8454,0.5165470145333566
2025-12-19,11481,11492,11407,11481,8282,0.0
2025-12-22,11417,11417,11357,11377,20856,-0.9058444386377493
2025-12-23,11417,11442,11417,11442,34171,0.5713281181330755
2025-12-24,11432,11432,11392,11427,15689,-0.13109596224436287
2025-12-26,11481,11500,11481,11491,9773,0.560077010588956
2025-12-29,11501,11501,11481,11496,10975,0.04351231398485771
2025-12-30,11501,11531,11491,11501,12136,0.043493389004871263
