date,DXY,UUP
2019-01-02,115.7689,21.670427322387695
2019-01-03,115.4622,21.55210304260254
2019-01-04,114.9821,21.518295288085938
2019-01-07,114.5628,21.425325393676758
2019-01-08,114.7281,21.492938995361328
2019-01-09,114.1406,21.290098190307617
2019-01-10,114.0496,21.416873931884766
2019-01-11,114.0404,21.43377685546875
2019-01-14,114.0404,21.43377685546875
2019-01-15,114.3402,21.509843826293945
2019-01-16,114.137,21.535198211669922
2019-01-17,114.4115,21.535198211669922
2019-01-18,114.558,21.602813720703125
2019-01-21,114.558,21.602813720703125
2019-01-22,114.7541,21.602813720703125
2019-01-23,114.5759,21.55210304260254
2019-01-24,114.617,21.678878784179688
2019-01-25,114.0197,21.501392364501953
2019-01-28,114.0522,21.518295288085938
2019-01-29,114.026,21.526748657226562
2019-01-30,114.0731,21.416873931884766
2019-01-31,113.5504,21.459131240844727
2019-02-01,113.7548,21.459131240844727
2019-02-04,113.8766,21.518295288085938
2019-02-05,114.0431,21.57745933532715
2019-02-06,114.2305,21.66197395324707
2019-02-07,114.4339,21.71268653869629
2019-02-08,114.5003,21.7380428314209
2019-02-11,115.031,21.822561264038086
2019-02-12,114.7297,21.74649429321289
2019-02-13,114.9407,21.864818572998047
2019-02-14,115.1007,21.83946418762207
2019-02-15,114.9923,21.79720687866211
2019-02-18,114.9923,21.79720687866211
2019-02-19,114.57,21.71268653869629
2019-02-20,114.57,21.729591369628906
2019-02-21,114.5091,21.74649429321289
2019-02-22,114.2716,21.7380428314209
2019-02-25,114.1457,21.721139907836914
2019-02-26,114.0687,21.636621475219727
2019-02-27,114.0363,21.653526306152344
2019-02-28,114.1991,21.670427322387695
2019-03-01,114.537,21.754945755004883
2019-03-04,114.6925,21.780302047729492
2019-03-05,114.804,21.83946418762207
2019-03-06,114.9714,21.83946418762207
2019-03-07,115.4919,22.033855438232422
2019-03-08,115.3599,21.96624183654785
2019-03-11,115.2967,21.915529251098633
2019-03-12,114.939,21.873271942138672
2019-03-13,114.7372,21.7718505859375
2019-03-14,114.79,21.83946418762207
2019-03-15,114.5815,21.80565643310547
2019-03-18,114.4375,21.780302047729492
2019-03-19,114.2324,21.754945755004883
2019-03-20,114.1509,21.628170013427734
2019-03-21,114.1684,21.763395309448242
2019-03-22,114.6856,21.80565643310547
2019-03-25,114.4171,21.80565643310547
2019-03-26,114.6414,21.873271942138672
2019-03-27,115.1243,21.89862823486328
2019-03-28,115.2581,21.974693298339844
2019-03-29,115.1371,22.000049591064453
2019-04-01,114.9362,21.983144760131836
2019-04-02,115.1173,22.008502960205078
2019-04-03,114.7211,21.974693298339844
2019-04-04,114.9697,22.000049591064453
2019-04-05,114.9726,22.025402069091797
2019-04-08,114.6893,21.949337005615234
2019-04-09,114.5321,21.957792282104492
2019-04-10,114.4269,21.923982620239258
2019-04-11,114.6303,21.99159812927246
2019-04-12,114.3531,21.940885543823242
2019-04-15,114.495,21.93243408203125
2019-04-16,114.6756,21.983144760131836
2019-04-17,114.5141,21.96624183654785
2019-04-18,114.7073,22.084566116333008
2019-04-19,114.6977,22.084566116333008
2019-04-22,114.7694,22.033855438232422
2019-04-23,115.1578,22.109922409057617
2019-04-24,115.4187,22.219797134399414
2019-04-25,115.7709,22.262056350708008
2019-04-26,115.4767,22.2367000579834
2019-04-29,115.5227,22.185989379882812
2019-04-30,115.3281,22.11837387084961
2019-05-01,115.0022,22.14373016357422
2019-05-02,115.5617,22.194438934326172
2019-05-03,115.2646,22.109922409057617
2019-05-06,115.3811,22.126829147338867
2019-05-07,115.6116,22.14373016357422
2019-05-08,115.5171,22.152179718017578
2019-05-09,115.8421,22.109922409057617
2019-05-10,115.5334,22.101469039916992
2019-05-13,115.915,22.101469039916992
2019-05-14,115.9425,22.152179718017578
2019-05-15,115.8565,22.160634994506836
2019-05-16,116.0346,22.219797134399414
2019-05-17,116.448,22.270505905151367
2019-05-20,116.3119,22.253602981567383
2019-05-21,116.2844,22.287410736083984
2019-05-22,116.2412,22.30431365966797
2019-05-23,116.2368,22.262056350708008
2019-05-24,116.0806,22.185989379882812
2019-05-27,116.0806,22.185989379882812
2019-05-28,116.3174,22.278959274291992
2019-05-29,116.5535,22.329668045043945
2019-05-30,116.3989,22.33812141418457
2019-05-31,116.7273,22.24515151977539
2019-06-03,116.4764,22.126829147338867
2019-06-04,116.091,22.101469039916992
2019-06-05,116.03,22.17753791809082
2019-06-06,115.9771,22.101469039916992
2019-06-07,115.7368,22.008502960205078
2019-06-10,115.5001,22.033855438232422
2019-06-11,115.3794,22.042308807373047
2019-06-12,115.438,22.101469039916992
2019-06-13,115.6275,22.11837387084961
2019-06-14,115.9057,22.2367000579834
2019-06-17,115.9684,22.24515151977539
2019-06-18,115.8797,22.278959274291992
2019-06-19,115.7889,22.17753791809082
2019-06-20,114.8046,22.042308807373047
2019-06-21,114.8377,21.93243408203125
2019-06-24,114.6559,21.89862823486328
2019-06-25,114.6363,21.949337005615234
2019-06-26,114.5608,21.96624183654785
2019-06-27,114.665,21.96624183654785
2019-06-28,114.5821,21.949337005615234
2019-07-01,114.7239,22.109922409057617
2019-07-02,114.8258,22.093017578125
2019-07-03,114.8135,22.093017578125
2019-07-04,114.8135,22.093017578125
2019-07-05,115.1132,22.211345672607422
2019-07-08,115.0254,22.253602981567383
2019-07-09,115.1017,22.270505905151367
2019-07-10,115.0879,22.17753791809082
2019-07-11,114.8361,22.17753791809082
2019-07-12,114.7685,22.135278701782227
2019-07-15,114.6819,22.169084548950195
2019-07-16,115.0111,22.270505905151367
2019-07-17,114.8819,22.228248596191406
2019-07-18,114.8744,22.109922409057617
2019-07-19,114.8695,22.219797134399414
2019-07-22,115.0018,22.262056350708008
2019-07-23,115.2995,22.363475799560547
2019-07-24,115.2436,22.363475799560547
2019-07-25,115.2982,22.405736923217773
2019-07-26,115.5449,22.43954086303711
2019-07-29,115.5885,22.456445693969727
2019-07-30,115.6211,22.456445693969727
2019-07-31,115.4946,22.5916748046875
2019-08-01,116.0499,22.524059295654297
2019-08-02,116.1864,22.473350524902344
2019-08-05,116.5851,22.363475799560547
2019-08-06,116.6904,22.388832092285156
2019-08-07,116.7987,22.371925354003906
2019-08-08,116.474,22.388832092285156
2019-08-09,116.4419,22.363475799560547
2019-08-12,116.7548,22.346572875976562
2019-08-13,116.7267,22.4479923248291
2019-08-14,117.0913,22.49870491027832
2019-08-15,117.2239,22.515607833862305
2019-08-16,117.0786,22.53251075744629
2019-08-19,117.3886,22.583221435546875
2019-08-20,117.3726,22.53251075744629
2019-08-21,117.1764,22.557870864868164
2019-08-22,117.3558,22.54096221923828
2019-08-23,117.3009,22.414186477661133
2019-08-26,117.6658,22.53251075744629
2019-08-27,117.75,22.515607833862305
2019-08-28,117.8767,22.566320419311523
2019-08-29,118.0625,22.6254825592041
2019-08-30,118.1575,22.71000099182129
2019-09-02,118.1575,22.71000099182129
2019-09-03,118.3113,22.760711669921875
2019-09-04,117.6729,22.617029190063477
2019-09-05,117.4776,22.6254825592041
2019-09-06,117.1292,22.633934020996094
2019-09-09,117.0601,22.5916748046875
2019-09-10,117.0887,22.617029190063477
2019-09-11,117.3125,22.684646606445312
2019-09-12,116.8375,22.617029190063477
2019-09-13,116.7677,22.583221435546875
2019-09-16,117.0251,22.684646606445312
2019-09-17,116.9826,22.583221435546875
2019-09-18,116.9766,22.667739868164062
2019-09-19,117.0861,22.617029190063477
2019-09-20,117.1819,22.676193237304688
2019-09-23,117.2986,22.71000099182129
2019-09-24,117.2227,22.6254825592041
2019-09-25,117.6527,22.802967071533203
2019-09-26,117.7267,22.862133026123047
2019-09-27,117.7218,22.828327178955078
2019-09-30,117.9461,22.904394149780273
2019-10-01,117.9595,22.828327178955078
2019-10-02,117.9671,22.811424255371094
2019-10-03,117.6608,22.802967071533203
2019-10-04,117.5288,22.78606605529785
2019-10-07,117.5533,22.828327178955078
2019-10-08,117.7407,22.862133026123047
2019-10-09,117.6835,22.845230102539062
2019-10-10,117.2801,22.75225830078125
2019-10-11,116.8239,22.667739868164062
2019-10-14,116.8239,22.7353572845459
2019-10-15,116.8111,22.667739868164062
2019-10-16,116.6425,22.608579635620117
2019-10-17,116.2615,22.524059295654297
2019-10-18,116.1344,22.43954086303711
2019-10-21,116.0436,22.456445693969727
2019-10-22,115.9851,22.507158279418945
2019-10-23,116.0586,22.49870491027832
2019-10-24,116.1278,22.566320419311523
2019-10-25,116.0774,22.5916748046875
2019-10-28,116.0222,22.574771881103516
2019-10-29,115.9797,22.566320419311523
2019-10-30,116.1636,22.515607833862305
2019-10-31,115.9125,22.473350524902344
2019-11-01,115.7312,22.46489715576172
2019-11-04,115.8624,22.549415588378906
2019-11-05,116.1138,22.633934020996094
2019-11-06,116.1004,22.633934020996094
2019-11-07,116.1172,22.684646606445312
2019-11-08,116.3436,22.7353572845459
2019-11-11,116.3436,22.701547622680664
2019-11-12,116.5837,22.7353572845459
2019-11-13,116.8397,22.726905822753906
2019-11-14,116.8022,22.71000099182129
2019-11-15,116.4401,22.659290313720703
2019-11-18,116.3625,22.617029190063477
2019-11-19,116.5391,22.64238739013672
2019-11-20,116.828,22.64238739013672
2019-11-21,116.7435,22.676193237304688
2019-11-22,116.9137,22.743806838989258
2019-11-25,117.0098,22.760711669921875
2019-11-26,117.0513,22.7353572845459
2019-11-27,117.1273,22.769163131713867
2019-11-28,117.1273,22.769163131713867
2019-11-29,117.1204,22.743806838989258
2019-12-02,116.9647,22.650836944580078
2019-12-03,116.8898,22.6254825592041
2019-12-04,116.692,22.600126266479492
2019-12-05,116.3838,22.549415588378906
2019-12-06,116.5381,22.633934020996094
2019-12-09,116.3283,22.608579635620117
2019-12-10,116.2542,22.583221435546875
2019-12-11,116.1478,22.49870491027832
2019-12-12,115.8741,22.53251075744629
2019-12-13,115.6967,22.53251075744629
2019-12-16,115.555,22.490253448486328
2019-12-17,115.5553,22.53251075744629
2019-12-18,115.6618,22.574771881103516
2019-12-19,115.5988,22.574771881103516
2019-12-20,115.7598,22.650836944580078
2019-12-23,115.8059,22.63876724243164
2019-12-24,115.8059,22.63876724243164
2019-12-25,115.8059,22.63876724243164
2019-12-26,115.634,22.604284286499023
2019-12-27,115.22,22.49220848083496
2019-12-30,114.9631,22.449106216430664
2019-12-31,114.669,22.38875961303711
2020-01-01,114.669,22.38875961303711
2020-01-02,114.9745,22.466346740722656
2020-01-03,114.9867,22.49220848083496
2020-01-06,114.9557,22.44048500061035
2020-01-07,115.1477,22.5180721282959
2020-01-08,115.1328,22.57842254638672
2020-01-09,115.2331,22.621524810791016
2020-01-10,115.0677,22.604284286499023
2020-01-13,115.0342,22.604284286499023
2020-01-14,115.0239,22.612903594970703
2020-01-15,114.9528,22.57842254638672
2020-01-16,115.0006,22.612903594970703
2020-01-17,115.0656,22.690494537353516
2020-01-20,115.0656,22.690494537353516
2020-01-21,115.1876,22.673250198364258
2020-01-22,115.2273,22.656007766723633
2020-01-23,115.5545,22.716358184814453
2020-01-24,115.5556,22.750839233398438
2020-01-27,115.8004,22.785324096679688
2020-01-28,115.7239,22.785324096679688
2020-01-29,115.7003,22.819808959960938
2020-01-30,115.8077,22.750839233398438
2020-01-31,115.7345,22.656007766723633
2020-02-03,116.1172,22.768083572387695
2020-02-04,115.9291,22.802566528320312
2020-02-05,116.009,22.888776779174805
2020-02-06,116.1518,22.931882858276367
2020-02-07,116.5086,22.98360824584961
2020-02-10,116.5711,23.01809310913086
2020-02-11,116.3585,22.992229461669922
2020-02-12,116.2794,23.052576065063477
2020-02-13,116.3999,23.078439712524414
2020-02-14,116.4223,23.0698184967041
2020-02-17,116.4223,23.0698184967041
2020-02-18,116.6039,23.156028747558594
2020-02-19,116.7829,23.199132919311523
2020-02-20,117.2454,23.26810073852539
2020-02-21,117.0473,23.130163192749023
2020-02-24,117.4018,23.138784408569336
2020-02-25,117.2425,23.0698184967041
2020-02-26,117.405,23.087059020996094
2020-02-27,117.3678,22.94912338256836
2020-02-28,117.6568,22.87153434753418
2020-03-02,116.8144,22.750839233398438
2020-03-03,116.4958,22.656007766723633
2020-03-04,116.7802,22.733598709106445
2020-03-05,116.7901,22.56117820739746
2020-03-06,116.7106,22.43186378479004
2020-03-09,117.1871,22.190473556518555
2020-03-10,117.9027,22.5180721282959
2020-03-11,118.2505,22.55255889892578
2020-03-12,120.4883,22.793947219848633
2020-03-13,120.4388,23.656047821044922
2020-03-16,120.9352,22.897396087646484
2020-03-17,122.4816,23.30258560180664
2020-03-18,124.1623,23.656047821044922
2020-03-19,125.0587,24.216411590576172
2020-03-20,124.9362,24.147445678710938
2020-03-23,126.1262,24.112960815429688
2020-03-24,125.5001,23.837087631225586
2020-03-25,124.7916,23.61294174194336
2020-03-26,122.4308,23.233617782592773
2020-03-27,122.4007,23.043954849243164
2020-03-30,123.2883,23.14740753173828
2020-03-31,122.5301,23.130163192749023
2020-04-01,123.7933,23.276721954345703
2020-04-02,123.5916,23.397417068481445
2020-04-03,124.4152,23.526735305786133
2020-04-06,124.16,23.53535270690918
2020-04-07,123.0956,23.319828033447266
2020-04-08,123.2216,23.406038284301758
2020-04-09,122.476,23.233617782592773
2020-04-10,122.1592,23.233617782592773
2020-04-13,122.5203,23.199132919311523
2020-04-14,122.1121,23.0698184967041
2020-04-15,123.0752,23.242237091064453
2020-04-16,123.4615,23.345691680908203
2020-04-17,122.871,23.285343170166016
2020-04-20,123.1033,23.362934112548828
2020-04-21,123.9116,23.397417068481445
2020-04-22,123.9256,23.466386795043945
2020-04-23,123.7542,23.475008010864258
2020-04-24,124.1615,23.423280715942383
2020-04-27,123.8843,23.362934112548828
2020-04-28,123.3693,23.337072372436523
2020-04-29,122.7782,23.242237091064453
2020-04-30,122.327,23.09568214416504
2020-05-01,123.1492,23.121543884277344
2020-05-04,123.2117,23.250858306884766
2020-05-05,122.803,23.26810073852539
2020-05-06,123.609,23.380176544189453
2020-05-07,123.1249,23.311208724975586
2020-05-08,122.5379,23.30258560180664
2020-05-11,123.2333,23.388795852661133
2020-05-12,123.0592,23.345691680908203
2020-05-13,123.5408,23.388795852661133
2020-05-14,123.6429,23.41465950012207
2020-05-15,123.5991,23.431901931762695
2020-05-18,122.7968,23.242237091064453
2020-05-19,122.5655,23.22499656677246
2020-05-20,122.1007,23.14740753173828
2020-05-21,122.0914,23.199132919311523
2020-05-22,122.3211,23.26810073852539
2020-05-25,122.3211,23.26810073852539
2020-05-26,121.3864,23.09568214416504
2020-05-27,121.5677,23.087059020996094
2020-05-28,121.0138,22.96636390686035
2020-05-29,120.9458,22.931882858276367
2020-06-01,120.2686,22.802566528320312
2020-06-02,119.6854,22.776702880859375
2020-06-03,119.2556,22.63876724243164
2020-06-04,119.3014,22.55255889892578
2020-06-05,118.8138,22.595661163330078
2020-06-08,118.6621,22.535316467285156
2020-06-09,118.5893,22.466346740722656
2020-06-10,118.5231,22.354272842407227
2020-06-11,119.2347,22.57842254638672
2020-06-12,119.6645,22.63876724243164
2020-06-15,119.9539,22.543935775756836
2020-06-16,119.567,22.612903594970703
2020-06-17,119.9105,22.63014793395996
2020-06-18,120.2173,22.716358184814453
2020-06-19,120.2186,22.742219924926758
2020-06-22,119.7532,22.621524810791016
2020-06-23,119.3285,22.543935775756836
2020-06-24,119.9744,22.647388458251953
2020-06-25,120.2997,22.68187141418457
2020-06-26,120.533,22.716358184814453
2020-06-29,120.6658,22.724979400634766
2020-06-30,120.4649,22.690494537353516
2020-07-01,120.0808,22.63876724243164
2020-07-02,119.8555,22.656007766723633
2020-07-03,119.8555,22.656007766723633
2020-07-06,119.2852,22.535316467285156
2020-07-07,119.5717,22.5870418548584
2020-07-08,119.5525,22.466346740722656
2020-07-09,119.5129,22.543935775756836
2020-07-10,119.3509,22.50945281982422
2020-07-13,119.1891,22.47496795654297
2020-07-14,119.3901,22.43186378479004
2020-07-15,119.0331,22.371517181396484
2020-07-16,118.9275,22.449106216430664
2020-07-17,119.124,22.354272842407227
2020-07-20,119.0483,22.31978988647461
2020-07-21,118.4042,22.181854248046875
2020-07-22,118.1337,22.12150764465332
2020-07-23,118.0613,22.07840347290039
2020-07-24,118.1329,21.983572006225586
2020-07-27,117.3869,21.819772720336914
2020-07-28,117.3189,21.85425567626953
2020-07-29,117.2126,21.750804901123047
2020-07-30,117.4008,21.664594650268555
2020-07-31,117.2082,21.79391098022461
2020-08-03,117.8074,21.79391098022461
2020-08-04,117.7833,21.716320037841797
2020-08-05,116.8736,21.621488571166992
2020-08-06,117.0422,21.621488571166992
2020-08-07,117.6239,21.750804901123047
2020-08-10,117.5821,21.785287857055664
2020-08-11,117.3781,21.819772720336914
2020-08-12,117.2559,21.750804901123047
2020-08-13,117.1193,21.7421817779541
2020-08-14,116.9395,21.707698822021484
2020-08-17,116.749,21.612869262695312
2020-08-18,116.5593,21.49217414855957
2020-08-19,116.567,21.664594650268555
2020-08-20,116.8126,21.604248046875
2020-08-21,117.0572,21.707698822021484
2020-08-24,116.912,21.7421817779541
2020-08-25,116.8206,21.664594650268555
2020-08-26,116.6243,21.63873291015625
2020-08-27,116.649,21.664594650268555
2020-08-28,115.9374,21.49217414855957
2020-08-31,115.7586,21.466310501098633
2020-09-01,115.5687,21.509416580200195
2020-09-02,116.0304,21.587005615234375
2020-09-03,116.0685,21.595624923706055
2020-09-04,116.0347,21.630111694335938
2020-09-07,116.0347,21.630111694335938
2020-09-08,116.4618,21.7421817779541
2020-09-09,116.1291,21.707698822021484
2020-09-10,115.8806,21.750804901123047
2020-09-11,116.0866,21.707698822021484
2020-09-14,115.6428,21.655973434448242
2020-09-15,115.5908,21.673213958740234
2020-09-16,115.3537,21.699077606201172
2020-09-17,115.4392,21.621488571166992
2020-09-18,115.2395,21.64735221862793
2020-09-21,116.378,21.802532196044922
2020-09-22,116.5438,21.880117416381836
2020-09-23,117.2526,22.000812530517578
2020-09-24,117.5473,21.96632957458496
2020-09-25,117.8679,22.026674270629883
2020-09-28,117.6178,21.95770835876465
2020-09-29,117.526,21.85425567626953
2020-09-30,116.946,21.85425567626953
2020-10-01,116.7227,21.819772720336914
2020-10-02,116.7321,21.871498107910156
2020-10-05,116.1767,21.776668548583984
2020-10-06,116.2681,21.837013244628906
2020-10-07,116.3447,21.81114959716797
2020-10-08,116.1657,21.802532196044922
2020-10-09,115.2757,21.673213958740234
2020-10-12,115.2757,21.64735221862793
2020-10-13,115.9107,21.776668548583984
2020-10-14,115.6872,21.72494125366211
2020-10-15,116.0964,21.828393936157227
2020-10-16,115.7679,21.802532196044922
2020-10-19,115.4031,21.73356056213379
2020-10-20,115.2485,21.664594650268555
2020-10-21,114.9108,21.552520751953125
2020-10-22,115.1158,21.63873291015625
2020-10-23,115.0126,21.587005615234375
2020-10-26,115.2797,21.664594650268555
2020-10-27,115.0131,21.621488571166992
2020-10-28,115.8023,21.759424209594727
2020-10-29,116.3069,21.84563446044922
2020-10-30,116.1354,21.871498107910156
2020-11-02,116.2361,21.897361755371094
2020-11-03,115.4802,21.776668548583984
2020-11-04,115.1677,21.7421817779541
2020-11-05,114.4556,21.5352783203125
2020-11-06,113.9919,21.45768928527832
2020-11-09,114.0895,21.595624923706055
2020-11-10,114.0757,21.595624923706055
2020-11-11,114.0757,21.621488571166992
2020-11-12,114.2843,21.621488571166992
2020-11-13,114.2397,21.578384399414062
2020-11-16,113.8312,21.526657104492188
2020-11-17,113.682,21.49217414855957
2020-11-18,113.46,21.500795364379883
2020-11-19,113.694,21.466310501098633
2020-11-20,113.489,21.49217414855957
2020-11-23,113.7548,21.526657104492188
2020-11-24,113.4316,21.423206329345703
2020-11-25,113.1823,21.388721466064453
2020-11-26,113.1823,21.388721466064453
2020-11-27,113.1823,21.345617294311523
2020-11-30,113.2256,21.397342681884766
2020-12-01,112.8063,21.20768165588379
2020-12-02,112.6115,21.18181800842285
2020-12-03,112.0236,21.069746017456055
2020-12-04,111.7778,21.09560775756836
2020-12-07,111.8385,21.13009262084961
2020-12-08,111.8639,21.155956268310547
2020-12-09,112.0305,21.164575576782227
2020-12-10,111.9788,21.10422706604004
2020-12-11,112.1417,21.155956268310547
2020-12-14,112.1708,21.09560775756836
2020-12-15,111.8601,21.026639938354492
2020-12-16,111.7157,21.000778198242188
2020-12-17,111.2226,20.888702392578125
2020-12-18,111.6071,20.914566040039062
2020-12-21,111.9415,20.957670211791992
2020-12-22,112.1947,21.069746017456055
2020-12-23,111.9807,20.97491455078125
2020-12-24,111.9807,20.992156982421875
2020-12-25,111.9807,20.992156982421875
2020-12-28,111.9752,20.992156982421875
2020-12-29,111.5172,20.923187255859375
2020-12-30,111.3084,20.836978912353516
2020-12-31,111.3169,20.897323608398438
2021-01-01,111.3169,20.897323608398438
2021-01-04,111.2075,20.914566040039062
2021-01-05,110.9574,20.793872833251953
2021-01-06,110.8502,20.768009185791016
2021-01-07,111.3042,20.888702392578125
2021-01-08,111.2847,20.923187255859375
2021-01-11,111.8257,21.052501678466797
2021-01-12,111.5501,20.9404296875
2021-01-13,111.3622,21.0093994140625
2021-01-14,111.1567,20.966293334960938
2021-01-15,111.5106,21.10422706604004
2021-01-18,111.5106,21.10422706604004
2021-01-19,111.4527,21.043882369995117
2021-01-20,111.4527,21.035261154174805
2021-01-21,111.1973,20.9404296875
2021-01-22,111.5516,20.983535766601562
2021-01-25,111.8676,21.0093994140625
2021-01-26,111.6572,20.94904899597168
2021-01-27,112.0782,21.078365325927734
2021-01-28,112.0059,21.026639938354492
2021-01-29,111.9511,21.052501678466797
2021-02-01,112.4189,21.155956268310547
2021-02-02,112.2862,21.18181800842285
2021-02-03,112.2567,21.17319679260254
2021-02-04,112.7469,21.26802635192871
2021-02-05,112.2379,21.147335052490234
2021-02-08,112.0428,21.138713836669922
2021-02-09,111.7675,21.026639938354492
2021-02-10,111.5834,21.01801872253418
2021-02-11,111.5272,21.0093994140625
2021-02-12,111.4889,21.026639938354492
2021-02-15,111.4889,21.026639938354492
2021-02-16,111.7879,21.026639938354492
2021-02-17,112.0204,21.11284828186035
2021-02-18,112.1603,21.043882369995117
2021-02-19,111.7058,20.992156982421875
2021-02-22,111.918,20.93181037902832
2021-02-23,111.8981,20.94904899597168
2021-02-24,111.7212,20.914566040039062
2021-02-25,111.9253,20.983535766601562
2021-02-26,112.8306,21.138713836669922
2021-03-01,112.5263,21.155956268310547
2021-03-02,112.5342,21.078365325927734
2021-03-03,112.7617,21.138713836669922
2021-03-04,112.7037,21.276649475097656
2021-03-05,113.7487,21.354238510131836
2021-03-08,114.2678,21.474933624267578
2021-03-09,113.928,21.354238510131836
2021-03-10,113.5881,21.319753646850586
2021-03-11,112.9214,21.21630096435547
2021-03-12,113.0269,21.2852725982666
2021-03-15,113.1928,21.3283748626709
2021-03-16,112.9839,21.3283748626709
2021-03-17,113.1589,21.224924087524414
2021-03-18,112.7744,21.354238510131836
2021-03-19,112.9756,21.36285972595215
2021-03-22,113.0023,21.319753646850586
2021-03-23,113.2916,21.44906997680664
2021-03-24,113.6565,21.500795364379883
2021-03-25,114.0016,21.561141967773438
2021-03-26,113.7406,21.5352783203125
2021-03-29,113.9314,21.587005615234375
2021-03-30,114.203,21.673213958740234
2021-03-31,113.8234,21.655973434448242
2021-04-01,113.7389,21.561141967773438
2021-04-02,113.7315,21.561141967773438
2021-04-05,113.394,21.49217414855957
2021-04-06,113.1464,21.440448760986328
2021-04-07,113.2436,21.466310501098633
2021-04-08,113.0917,21.37148094177246
2021-04-09,113.2028,21.388721466064453
2021-04-12,113.1815,21.38010025024414
2021-04-13,113.0391,21.30251121520996
2021-04-14,112.7849,21.276649475097656
2021-04-15,112.6181,21.276649475097656
2021-04-16,112.4814,21.25078582763672
2021-04-19,112.1835,21.13009262084961
2021-04-20,112.2354,21.164575576782227
2021-04-21,112.1771,21.138713836669922
2021-04-22,112.2297,21.199060440063477
2021-04-23,112.0889,21.078365325927734
2021-04-26,111.8109,21.078365325927734
2021-04-27,111.9097,21.086984634399414
2021-04-28,111.7909,21.0093994140625
2021-04-29,111.7464,21.01801872253418
2021-04-30,112.0839,21.190439224243164
