date,DXY,UUP
2021-05-03,112.005,21.09560775756836
2021-05-04,112.2896,21.190439224243164
2021-05-05,112.1514,21.18181800842285
2021-05-06,111.8401,21.078365325927734
2021-05-07,111.0249,20.923187255859375
2021-05-10,110.7905,20.923187255859375
2021-05-11,110.8921,20.905946731567383
2021-05-12,111.5636,21.06112289428711
2021-05-13,111.5955,21.026639938354492
2021-05-14,111.1353,20.9404296875
2021-05-17,111.079,20.914566040039062
2021-05-18,110.8317,20.81973648071289
2021-05-19,110.8807,20.914566040039062
2021-05-20,110.8605,20.811115264892578
2021-05-21,111.0576,20.880083084106445
2021-05-24,110.9118,20.828357696533203
2021-05-25,110.842,20.802492141723633
2021-05-26,110.8677,20.880083084106445
2021-05-27,110.8688,20.86284065246582
2021-05-28,110.7576,20.880083084106445
2021-05-31,110.7576,20.880083084106445
2021-06-01,110.5046,20.845598220825195
2021-06-02,110.5799,20.845598220825195
2021-06-03,111.1782,20.97491455078125
2021-06-04,110.7521,20.897323608398438
2021-06-07,110.5155,20.86284065246582
2021-06-08,110.649,20.888702392578125
2021-06-09,110.5707,20.905946731567383
2021-06-10,110.5456,20.888702392578125
2021-06-11,111.0933,20.992156982421875
2021-06-14,110.9659,20.97491455078125
2021-06-15,111.3507,20.992156982421875
2021-06-16,111.1165,21.164575576782227
2021-06-17,112.5772,21.3283748626709
2021-06-18,113.0408,21.397342681884766
2021-06-21,112.8391,21.29389190673828
2021-06-22,112.9174,21.25940704345703
2021-06-23,112.3819,21.29389190673828
2021-06-24,112.326,21.276649475097656
2021-06-25,111.9655,21.2852725982666
2021-06-28,112.0248,21.29389190673828
2021-06-29,112.2613,21.345617294311523
2021-06-30,112.5533,21.405961990356445
2021-07-01,112.74,21.466310501098633
2021-07-02,112.5425,21.38010025024414
2021-07-05,112.5425,21.38010025024414
2021-07-06,112.9516,21.45768928527832
2021-07-07,113.1048,21.49217414855957
2021-07-08,113.0776,21.405961990356445
2021-07-09,112.8375,21.354238510131836
2021-07-12,112.7611,21.38010025024414
2021-07-13,113.0063,21.509416580200195
2021-07-14,112.8801,21.405961990356445
2021-07-15,113.0041,21.466310501098633
2021-07-16,113.0428,21.49217414855957
2021-07-19,113.5472,21.526657104492188
2021-07-20,113.7502,21.552520751953125
2021-07-21,113.3926,21.500795364379883
2021-07-22,113.4695,21.526657104492188
2021-07-23,113.4398,21.5352783203125
2021-07-26,113.2238,21.466310501098633
2021-07-27,113.2227,21.431825637817383
2021-07-28,113.1807,21.37148094177246
2021-07-29,112.4834,21.29389190673828
2021-07-30,112.6714,21.354238510131836
2021-08-02,112.6691,21.3283748626709
2021-08-03,112.8228,21.33699607849121
2021-08-04,112.8953,21.37148094177246
2021-08-05,112.7674,21.37148094177246
2021-08-06,113.3088,21.49217414855957
2021-08-09,113.4521,21.5352783203125
2021-08-10,113.4973,21.552520751953125
2021-08-11,113.282,21.509416580200195
2021-08-12,113.2691,21.5352783203125
2021-08-13,113.0615,21.431825637817383
2021-08-16,113.1698,21.44906997680664
2021-08-17,113.6174,21.578384399414062
2021-08-18,113.6959,21.578384399414062
2021-08-19,114.1106,21.681835174560547
2021-08-20,114.5009,21.655973434448242
2021-08-23,113.9418,21.526657104492188
2021-08-24,113.6795,21.509416580200195
2021-08-25,113.6322,21.49217414855957
2021-08-26,113.7883,21.552520751953125
2021-08-27,113.3404,21.45768928527832
2021-08-30,113.246,21.45768928527832
2021-08-31,113.1076,21.45768928527832
2021-09-01,112.8732,21.41458511352539
2021-09-02,112.7863,21.36285972595215
2021-09-03,112.5476,21.319753646850586
2021-09-06,112.5476,21.319753646850586
2021-09-07,112.9795,21.423206329345703
2021-09-08,113.2319,21.45768928527832
2021-09-09,113.043,21.405961990356445
2021-09-10,112.9425,21.440448760986328
2021-09-13,113.0341,21.440448760986328
2021-09-14,113.0061,21.440448760986328
2021-09-15,112.9773,21.397342681884766
2021-09-16,113.3036,21.49217414855957
2021-09-17,113.5989,21.56976318359375
2021-09-20,113.9422,21.578384399414062
2021-09-21,113.8179,21.561141967773438
2021-09-22,113.6223,21.621488571166992
2021-09-23,113.513,21.5352783203125
2021-09-24,113.7597,21.595624923706055
2021-09-27,113.7432,21.621488571166992
2021-09-28,114.2469,21.699077606201172
2021-09-29,114.7092,21.85425567626953
2021-09-30,114.6403,21.819772720336914
2021-10-01,114.3798,21.776668548583984
2021-10-04,114.2739,21.707698822021484
2021-10-05,114.3654,21.750804901123047
2021-10-06,114.7185,21.81114959716797
2021-10-07,114.5044,21.802532196044922
2021-10-08,114.5986,21.785287857055664
2021-10-11,114.5986,21.84563446044922
2021-10-12,114.7542,21.871498107910156
2021-10-13,114.4705,21.750804901123047
2021-10-14,114.2053,21.750804901123047
2021-10-15,114.0905,21.72494125366211
2021-10-18,113.9899,21.73356056213379
2021-10-19,113.647,21.681835174560547
2021-10-20,113.5083,21.64735221862793
2021-10-21,113.6188,21.699077606201172
2021-10-22,113.67,21.655973434448242
2021-10-25,113.605,21.69045639038086
2021-10-26,113.674,21.73356056213379
2021-10-27,113.6218,21.72494125366211
2021-10-28,113.4389,21.595624923706055
2021-10-29,114.1349,21.768047332763672
2021-11-01,114.2067,21.699077606201172
2021-11-02,114.2847,21.750804901123047
2021-11-03,114.3593,21.699077606201172
2021-11-04,114.3558,21.81114959716797
2021-11-05,114.0732,21.79391098022461
2021-11-08,113.8256,21.750804901123047
2021-11-09,113.762,21.72494125366211
2021-11-10,114.1484,21.95770835876465
2021-11-11,114.1484,22.009435653686523
2021-11-12,114.5144,21.983572006225586
2021-11-15,114.5876,22.104265213012695
2021-11-16,115.136,22.190473556518555
2021-11-17,115.0263,22.147371292114258
2021-11-18,115.0678,22.087024688720703
2021-11-19,115.2187,22.1990966796875
2021-11-22,115.6481,22.311168670654297
2021-11-23,116.0118,22.302547454833984
2021-11-24,116.2711,22.38875961303711
2021-11-25,116.2711,22.38875961303711
2021-11-26,116.5103,22.216339111328125
2021-11-29,116.581,22.259443283081055
2021-11-30,116.2071,22.15599250793457
2021-12-01,115.889,22.216339111328125
2021-12-02,116.018,22.22496223449707
2021-12-03,116.2377,22.216339111328125
2021-12-06,116.1538,22.250823974609375
2021-12-07,115.8555,22.259443283081055
2021-12-08,115.4418,22.15599250793457
2021-12-09,115.7784,22.23358154296875
2021-12-10,115.5732,22.1990966796875
2021-12-13,115.842,22.268064498901367
2021-12-14,116.2397,22.311168670654297
2021-12-15,116.4219,22.27668571472168
2021-12-16,115.7146,22.181854248046875
2021-12-17,115.791,22.337032318115234
2021-12-20,116.0092,22.311168670654297
2021-12-21,116.1089,22.285306930541992
2021-12-22,115.7485,22.1990966796875
2021-12-23,115.5337,22.181854248046875
2021-12-24,115.5337,22.181854248046875
2021-12-27,115.4684,22.190473556518555
2021-12-28,115.4192,22.216339111328125
2021-12-29,115.3678,22.15599250793457
2021-12-30,115.283,22.190473556518555
2021-12-31,115.283,22.095643997192383
2022-01-03,115.4101,22.23358154296875
2022-01-04,115.3103,22.250823974609375
2022-01-05,115.137,22.22496223449707
2022-01-06,115.4046,22.24220085144043
2022-01-07,115.0451,22.12150764465332
2022-01-10,115.2216,22.173233032226562
2022-01-11,114.8332,22.07840347290039
2022-01-12,114.355,21.931846618652344
2022-01-13,114.177,21.92322540283203
2022-01-14,114.3825,21.983572006225586
2022-01-17,114.3825,21.983572006225586
2022-01-18,114.7373,22.12150764465332
2022-01-19,114.6109,22.069782257080078
2022-01-20,114.4642,22.138748168945312
2022-01-21,114.6125,22.07840347290039
2022-01-24,115.2034,22.147371292114258
2022-01-25,115.1654,22.15599250793457
2022-01-26,115.0922,22.27668571472168
2022-01-27,115.978,22.466346740722656
2022-01-28,116.0393,22.457725524902344
2022-01-31,115.566,22.302547454833984
2022-02-01,115.3685,22.24220085144043
2022-02-02,115.1538,22.15599250793457
2022-02-03,114.9065,22.043916702270508
2022-02-04,115.1362,22.026674270629883
2022-02-07,115.0098,22.035297393798828
2022-02-08,115.0892,22.069782257080078
2022-02-09,114.8232,22.043916702270508
2022-02-10,114.5527,22.07840347290039
2022-02-11,114.8413,22.173233032226562
2022-02-14,115.1946,22.23358154296875
2022-02-15,114.93,22.147371292114258
2022-02-16,114.6886,22.104265213012695
2022-02-17,114.6755,22.112886428833008
2022-02-18,114.7982,22.173233032226562
2022-02-21,114.7982,22.173233032226562
2022-02-22,114.7002,22.181854248046875
2022-02-23,114.6668,22.20771598815918
2022-02-24,115.9419,22.38875961303711
2022-02-25,115.2577,22.27668571472168
2022-02-28,115.2224,22.311168670654297
2022-03-01,115.7962,22.48358917236328
2022-03-02,115.7623,22.466346740722656
2022-03-03,115.9495,22.55255889892578
2022-03-04,116.6503,22.724979400634766
2022-03-07,117.3278,22.888776779174805
2022-03-08,117.6176,22.845672607421875
2022-03-09,116.5961,22.621524810791016
2022-03-10,116.7401,22.733598709106445
2022-03-11,117.0192,22.854293823242188
2022-03-14,117.1506,22.845672607421875
2022-03-15,117.246,22.819808959960938
2022-03-16,116.8073,22.656007766723633
2022-03-17,116.0467,22.604284286499023
2022-03-18,116.1378,22.63014793395996
2022-03-21,115.9398,22.716358184814453
2022-03-22,116.0824,22.707735061645508
2022-03-23,116.005,22.733598709106445
2022-03-24,115.9599,22.75946044921875
2022-03-25,115.7921,22.768083572387695
2022-03-28,116.1911,22.837051391601562
2022-03-29,115.5679,22.699115753173828
2022-03-30,115.0818,22.57842254638672
2022-03-31,115.2218,22.673250198364258
2022-04-01,115.4814,22.707735061645508
2022-04-04,115.4112,22.811185836791992
2022-04-05,115.73,22.931882858276367
2022-04-06,115.9995,22.94912338256836
2022-04-07,116.3512,22.992229461669922
2022-04-08,116.4176,22.992229461669922
2022-04-11,116.5401,23.043954849243164
2022-04-12,116.3866,23.121543884277344
2022-04-13,116.2796,23.02671241760254
2022-04-14,116.7558,23.130163192749023
2022-04-15,116.7017,23.130163192749023
2022-04-18,116.8441,23.22499656677246
2022-04-19,117.1324,23.276721954345703
2022-04-20,116.7306,23.1129207611084
2022-04-21,117.1432,23.1818904876709
2022-04-22,118.0186,23.319828033447266
2022-04-25,118.6271,23.431901931762695
2022-04-26,118.9624,23.578458786010742
2022-04-27,119.4708,23.72501564025879
2022-04-28,120.0675,23.862951278686523
2022-04-29,119.4933,23.76811981201172
2022-05-02,119.8825,23.888813018798828
2022-05-03,119.7043,23.84571075439453
2022-05-04,119.5592,23.64742660522461
2022-05-05,120.0068,23.84571075439453
2022-05-06,119.8577,23.888813018798828
2022-05-09,120.4972,23.89743423461914
2022-05-10,120.7742,23.94916343688965
2022-05-11,120.3925,23.975025177001953
2022-05-12,121.2796,24.181928634643555
2022-05-13,120.8442,24.112960815429688
2022-05-16,120.6881,24.018131256103516
2022-05-17,119.8871,23.819847106933594
2022-05-18,120.0274,23.940542221069336
2022-05-19,119.4278,23.690532684326172
2022-05-20,119.3677,23.742258071899414
2022-05-23,118.7169,23.526735305786133
2022-05-24,118.6245,23.457763671875
2022-05-25,118.9598,23.543973922729492
2022-05-26,118.7687,23.466386795043945
2022-05-27,118.2834,23.41465950012207
2022-05-30,118.2834,23.41465950012207
2022-05-31,118.0704,23.457763671875
2022-06-01,118.6954,23.63880729675293
2022-06-02,118.0658,23.431901931762695
2022-06-03,118.2153,23.53535270690918
2022-06-06,118.3081,23.587080001831055
2022-06-07,118.4414,23.561216354370117
2022-06-08,118.3951,23.630186080932617
2022-06-09,118.9226,23.8026065826416
2022-06-10,119.9981,23.992267608642578
2022-06-13,121.1523,24.225034713745117
2022-06-14,121.6669,24.27676010131836
2022-06-15,121.6403,24.087099075317383
2022-06-16,120.6714,23.854331970214844
2022-06-17,121.2369,24.095720291137695
2022-06-20,121.2369,24.095720291137695
2022-06-21,120.6427,24.009510040283203
2022-06-22,120.5197,23.975025177001953
2022-06-23,120.7622,24.000886917114258
2022-06-24,120.4853,23.94916343688965
2022-06-27,120.1736,23.906055450439453
2022-06-28,120.62,24.04399299621582
2022-06-29,120.9616,24.181928634643555
2022-06-30,120.9652,24.104339599609375
2022-07-01,121.5058,24.181928634643555
2022-07-04,121.5058,24.181928634643555
2022-07-05,122.6203,24.526769638061523
2022-07-06,123.0073,24.63884162902832
2022-07-07,122.7257,24.647462844848633
2022-07-08,122.4662,24.63022232055664
2022-07-11,123.2974,24.914714813232422
2022-07-12,123.4524,24.90609359741211
2022-07-13,123.2834,24.854366302490234
2022-07-14,124.0622,25.02678871154785
2022-07-15,123.4765,24.880231857299805
2022-07-18,122.7727,24.74229621887207
2022-07-19,122.4819,24.58711814880371
2022-07-20,122.5997,24.656085968017578
2022-07-21,122.9032,24.58711814880371
2022-07-22,122.451,24.55263328552246
2022-07-25,122.4594,24.51814842224121
2022-07-26,122.7581,24.707809448242188
2022-07-27,122.8169,24.500905990600586
2022-07-28,122.1161,24.48366355895996
2022-07-29,121.7678,24.38883399963379
2022-08-01,121.4109,24.294002532958984
2022-08-02,121.9486,24.449180603027344
2022-08-03,122.3888,24.51814842224121
2022-08-04,121.8333,24.36297035217285
2022-08-05,122.321,24.569873809814453
2022-08-08,121.8783,24.535388946533203
2022-08-09,121.8614,24.5095272064209
2022-08-10,120.7543,24.242277145385742
2022-08-11,120.7163,24.259517669677734
2022-08-12,121.018,24.354347229003906
2022-08-15,121.4315,24.569873809814453
2022-08-16,121.6807,24.561254501342773
2022-08-17,122.0711,24.59573745727539
2022-08-18,122.3627,24.785398483276367
2022-08-19,123.0501,24.94057846069336
2022-08-22,123.605,25.14748191833496
2022-08-23,123.0547,25.044029235839844
2022-08-24,123.109,25.06127166748047
2022-08-25,123.0586,25.018165588378906
2022-08-26,123.0656,25.112995147705078
2022-08-29,123.4686,25.121618270874023
2022-08-30,123.6848,25.112995147705078
2022-08-31,123.535,25.09575653076172
2022-09-01,124.4006,25.319902420043945
2022-09-02,123.7743,25.328521728515625
2022-09-05,123.7743,25.328521728515625
2022-09-06,124.767,25.475078582763672
2022-09-07,124.8408,25.294038772583008
2022-09-08,124.578,25.34576416015625
2022-09-09,123.7874,25.164722442626953
2022-09-12,123.3332,25.035411834716797
2022-09-13,124.4242,25.3802490234375
2022-09-14,124.4509,25.328521728515625
2022-09-15,124.8843,25.34576416015625
2022-09-16,124.8794,25.34576416015625
2022-09-19,125.0104,25.328521728515625
2022-09-20,125.1248,25.449216842651367
2022-09-21,125.7399,25.6992244720459
2022-09-22,126.1667,25.73370933532715
2022-09-23,127.2853,26.138896942138672
2022-09-26,128.4539,26.432010650634766
2022-09-27,128.4386,26.44063377380371
2022-09-28,128.0884,26.095792770385742
2022-09-29,127.5437,25.992340087890625
2022-09-30,127.5148,25.992340087890625
2022-10-03,127.0813,25.871644973754883
2022-10-04,126.1819,25.518184661865234
2022-10-05,126.8616,25.759571075439453
2022-10-06,127.2493,26.018203735351562
2022-10-07,127.3111,26.12165641784668
2022-10-10,127.3111,26.233728408813477
2022-10-11,127.6641,26.2509708404541
2022-10-12,128.1481,26.2509708404541
2022-10-13,127.7286,26.078548431396484
2022-10-14,128.3325,26.25959014892578
2022-10-17,127.6448,25.992340087890625
2022-10-18,127.9153,25.97509765625
2022-10-19,128.3968,26.16476058959961
2022-10-20,128.0052,26.182003021240234
2022-10-21,127.6735,25.957857131958008
2022-10-24,128.0304,25.983718872070312
2022-10-25,127.3771,25.6992244720459
2022-10-26,126.4723,25.431974411010742
2022-10-27,126.7028,25.63025665283203
2022-10-28,127.2135,25.673364639282227
2022-10-31,127.6219,25.888887405395508
2022-11-01,127.3987,25.880268096923828
2022-11-02,127.3115,25.992340087890625
2022-11-03,128.1743,26.20786476135254
2022-11-04,127.1468,25.716468811035156
2022-11-07,126.3062,25.569910049438477
2022-11-08,125.633,25.45783805847168
2022-11-09,125.9861,25.64750099182129
2022-11-10,124.7044,25.06127166748047
2022-11-11,124.7044,24.699188232421875
2022-11-14,123.4277,24.811262130737305
2022-11-15,123.039,24.725053787231445
2022-11-16,123.2817,24.67332649230957
2022-11-17,123.977,24.768157958984375
2022-11-18,123.8524,24.83712387084961
2022-11-21,124.7009,25.052650451660156
2022-11-22,124.2365,24.897470474243164
2022-11-23,123.7574,24.63884162902832
2022-11-24,123.7574,24.63884162902832
2022-11-25,123.3386,24.63884162902832
2022-11-28,123.6032,24.81988525390625
2022-11-29,123.6615,24.86298942565918
2022-11-30,123.5175,24.664705276489258
2022-12-01,122.0045,24.36297035217285
2022-12-02,122.0102,24.337106704711914
2022-12-05,122.6384,24.535388946533203
2022-12-06,123.0191,24.55263328552246
2022-12-07,122.7608,24.47504234313965
2022-12-08,122.4152,24.3974552154541
2022-12-09,122.4201,24.449180603027344
2022-12-12,122.7714,24.46642303466797
2022-12-13,121.8493,24.250898361206055
2022-12-14,121.8226,24.138824462890625
2022-12-15,122.5519,24.36297035217285
2022-12-16,122.6505,24.40607452392578
2022-12-19,122.5275,24.41216278076172
2022-12-20,122.1357,24.24692153930664
2022-12-21,122.2828,24.30780029296875
2022-12-22,122.2419,24.342586517333984
2022-12-23,121.9743,24.333890914916992
2022-12-26,121.9743,24.333890914916992
2022-12-27,121.7539,24.325193405151367
2022-12-28,122.0075,24.41216278076172
2022-12-29,121.6577,24.264314651489258
2022-12-30,121.4256,24.1860408782959
2023-01-02,121.4256,24.1860408782959
2023-01-03,122.0905,24.446949005126953
2023-01-04,121.5008,24.359981536865234
2023-01-05,122.1017,24.586101531982422
2023-01-06,121.0852,24.264314651489258
2023-01-09,120.1508,24.11646842956543
2023-01-10,120.2483,24.133859634399414
2023-01-11,120.1614,24.133859634399414
2023-01-12,119.4218,23.899045944213867
2023-01-13,119.1673,23.890348434448242
2023-01-16,119.1673,23.890348434448242
2023-01-17,119.2121,23.959922790527344
2023-01-18,119.0755,23.959922790527344
2023-01-19,119.6107,23.899045944213867
2023-01-20,119.3486,23.8642578125
2023-01-23,119.1434,23.899045944213867
2023-01-24,119.0958,23.872955322265625
2023-01-25,118.9686,23.79468536376953
2023-01-26,119.021,23.855562210083008
2023-01-27,118.9223,23.890348434448242
2023-01-30,118.8953,23.977317810058594
2023-01-31,118.9802,23.92513656616211
2023-02-01,118.6259,23.699016571044922
2023-02-02,118.3421,23.855562210083008
2023-02-03,119.5095,24.168651580810547
2023-02-06,120.541,24.30780029296875
2023-02-07,120.3475,24.264314651489258
2023-02-08,120.1436,24.2904052734375
2023-02-09,119.9781,24.255617141723633
2023-02-10,120.1419,24.333890914916992
2023-02-13,119.9828,24.264314651489258
2023-02-14,119.9229,24.24692153930664
2023-02-15,120.4557,24.41216278076172
2023-02-16,120.4651,24.446949005126953
2023-02-17,120.5526,24.429555892944336
2023-02-20,120.5526,24.429555892944336
2023-02-21,120.6256,24.507827758789062
2023-02-22,120.8389,24.586101531982422
2023-02-23,121.0896,24.594797134399414
2023-02-24,121.5681,24.77743148803711
2023-02-27,121.3941,24.6469783782959
2023-02-28,121.3341,24.716554641723633
2023-03-01,120.6347,24.586101531982422
2023-03-02,121.1302,24.716554641723633
2023-03-03,120.7742,24.620885848999023
2023-03-06,120.485,24.586101531982422
2023-03-07,121.4623,24.890491485595703
2023-03-08,121.4511,24.881793975830078
2023-03-09,121.4458,24.812219619750977
2023-03-10,121.2421,24.655675888061523
2023-03-13,120.8897,24.429555892944336
2023-03-14,121.0141,24.429555892944336
2023-03-15,122.1079,24.690462112426758
2023-03-16,121.7221,24.664371490478516
2023-03-17,121.5643,24.525222778320312
2023-03-20,121.0141,24.386072158813477
2023-03-21,120.8958,24.37737464904785
2023-03-22,120.6217,24.194740295410156
2023-03-23,119.7587,24.22952651977539
2023-03-24,120.4598,24.37737464904785
2023-03-27,120.2541,24.299102783203125
2023-03-28,119.7138,24.212133407592773
2023-03-29,119.7258,24.273012161254883
2023-03-30,119.4078,24.15995216369629
2023-03-31,119.3602,24.24692153930664
2023-04-03,119.3204,24.133859634399414
2023-04-04,119.142,24.03819465637207
2023-04-05,119.2953,24.107770919799805
2023-04-06,119.3072,24.125164031982422
2023-04-07,119.3547,24.125164031982422
2023-04-10,119.7948,24.264314651489258
2023-04-11,119.5248,24.177345275878906
2023-04-12,119.003,24.046892166137695
2023-04-13,118.3915,23.933834075927734
2023-04-14,118.8567,24.07298469543457
2023-04-17,119.2787,24.194740295410156
2023-04-18,119.1049,24.107770919799805
2023-04-19,119.303,24.15995216369629
2023-04-20,119.1199,24.15995216369629
2023-04-21,119.3117,24.133859634399414
2023-04-24,119.2039,24.05558967590332
2023-04-25,119.613,24.168651580810547
2023-04-26,119.3228,24.090377807617188
2023-04-27,119.4298,24.09907341003418
2023-04-28,119.2248,24.133859634399414
2023-05-01,119.4435,24.255617141723633
2023-05-02,119.6105,24.194740295410156
2023-05-03,119.1233,24.064287185668945
2023-05-04,119.0465,24.090377807617188
2023-05-05,118.5548,24.05558967590332
2023-05-08,118.5759,24.090377807617188
2023-05-09,118.8239,24.168651580810547
2023-05-10,118.5864,24.125164031982422
2023-05-11,119.0303,24.281709671020508
2023-05-12,119.3671,24.43825340270996
2023-05-15,119.1608,24.36867904663086
2023-05-16,119.1743,24.429555892944336
2023-05-17,119.607,24.473039627075195
2023-05-18,120.0886,24.655675888061523
2023-05-19,119.7751,24.586101531982422
2023-05-22,120.0875,24.60349464416504
2023-05-23,120.3204,24.673070907592773
2023-05-24,120.4752,24.76003646850586
2023-05-25,120.8413,24.873098373413086
2023-05-26,120.6304,24.86440086364746
2023-05-29,120.6304,24.86440086364746
2023-05-30,120.5546,24.838308334350586
2023-05-31,120.9662,24.881793975830078
2023-06-01,120.0491,24.586101531982422
2023-06-02,120.0049,24.847007751464844
2023-06-05,120.0048,24.803524017333984
2023-06-06,119.9718,24.881793975830078
2023-06-07,119.859,24.890491485595703
2023-06-08,119.5712,24.690462112426758
2023-06-09,119.4322,24.768735885620117
2023-06-12,119.6376,24.77743148803711
2023-06-13,119.1899,24.69915771484375
2023-06-14,118.776,24.577404022216797
2023-06-15,118.5521,24.43825340270996
2023-06-16,118.4184,24.481735229492188
2023-06-19,118.4184,24.481735229492188
2023-06-20,118.938,24.551313400268555
2023-06-21,118.727,24.43825340270996
2023-06-22,118.7552,24.525222778320312
2023-06-23,119.152,24.655675888061523
2023-06-26,119.0761,24.62958526611328
2023-06-27,118.8949,24.56870460510254
2023-06-28,119.3382,24.681766510009766
2023-06-29,119.527,24.7861270904541
2023-06-30,119.3606,24.681766510009766
2023-07-03,119.2119,24.707855224609375
2023-07-04,119.2119,24.707855224609375
2023-07-05,119.3483,24.8209171295166
2023-07-06,119.8193,24.76003646850586
2023-07-07,119.0761,24.551313400268555
2023-07-10,118.9548,24.490432739257812
2023-07-11,118.7344,24.429555892944336
2023-07-12,117.6385,24.142559051513672
2023-07-13,117.1831,23.977317810058594
2023-07-14,117.0463,24.020803451538086
2023-07-17,117.1267,23.99471092224121
2023-07-18,117.0264,24.01210594177246
2023-07-19,117.3462,24.107770919799805
2023-07-20,117.5947,24.24692153930664
2023-07-21,117.9418,24.31649398803711
2023-07-24,117.8124,24.40346336364746
2023-07-25,117.8565,24.37737464904785
2023-07-26,117.76,24.30780029296875
2023-07-27,117.8938,24.533916473388672
2023-07-28,117.788,24.49913215637207
2023-07-31,117.8241,24.542613983154297
2023-08-01,118.5738,24.655675888061523
2023-08-02,119.1268,24.742645263671875
2023-08-03,119.3963,24.725250244140625
2023-08-04,118.821,24.60349464416504
2023-08-07,119.0809,24.620885848999023
2023-08-08,119.6407,24.733945846557617
2023-08-09,119.476,24.751338958740234
2023-08-10,119.1581,24.794824600219727
2023-08-11,119.6268,24.847007751464844
2023-08-14,120.0725,24.933977127075195
2023-08-15,120.2127,24.942672729492188
2023-08-16,120.3551,25.01224708557129
2023-08-17,120.5242,25.003549575805664
2023-08-18,120.4321,25.020946502685547
2023-08-21,120.4627,24.994853973388672
2023-08-22,120.3554,25.081823348999023
2023-08-23,120.0307,24.994853973388672
2023-08-24,120.2354,25.194881439208984
2023-08-25,120.5137,25.22966957092285
2023-08-28,120.3155,25.18618392944336
2023-08-29,120.2669,25.047033309936523
2023-08-30,119.7937,25.003549575805664
2023-08-31,120.225,25.125307083129883
