date,DXY,UUP
2023-09-01,120.759,25.281850814819336
2023-09-04,120.759,25.281850814819336
2023-09-05,121.4345,25.412303924560547
2023-09-06,121.8671,25.421001434326172
2023-09-07,121.9528,25.48187828063965
2023-09-08,121.9475,25.507970809936523
2023-09-11,121.3386,25.386213302612305
2023-09-12,121.2913,25.429698944091797
2023-09-13,121.0549,25.447092056274414
2023-09-14,121.2395,25.603635787963867
2023-09-15,121.199,25.58624267578125
2023-09-18,121.1938,25.542757034301758
2023-09-19,121.1645,25.560152053833008
2023-09-20,120.9648,25.603635787963867
2023-09-21,121.5528,25.621028900146484
2023-09-22,121.5306,25.681909561157227
2023-09-25,122.1143,25.77757453918457
2023-09-26,122.4742,25.855846405029297
2023-09-27,122.9895,25.977602005004883
2023-09-28,122.5342,25.838451385498047
2023-09-29,122.3077,25.855846405029297
2023-10-02,123.0545,26.055871963500977
2023-10-03,123.7848,26.08196449279785
2023-10-04,123.5946,26.003692626953125
2023-10-05,123.8993,25.916723251342773
2023-10-06,123.3563,25.86454200744629
2023-10-09,123.3563,25.855846405029297
2023-10-10,122.9282,25.794965744018555
2023-10-11,122.7697,25.794965744018555
2023-10-12,123.2101,26.012388229370117
2023-10-13,123.5954,26.02978515625
2023-10-16,123.3185,25.916723251342773
2023-10-17,123.1202,25.925418853759766
2023-10-18,123.8148,26.021085739135742
2023-10-19,123.798,25.94281578063965
2023-10-20,123.612,25.95151138305664
2023-10-23,123.2846,25.82105827331543
2023-10-24,123.6416,25.96890640258789
2023-10-25,123.7871,26.038480758666992
2023-10-26,124.0064,26.09935760498047
2023-10-27,123.62,26.0645694732666
2023-10-30,123.4076,25.960206985473633
2023-10-31,123.8364,26.11675262451172
2023-11-01,123.7922,26.125450134277344
2023-11-02,122.8818,25.9949951171875
2023-11-03,121.7564,25.751483917236328
2023-11-06,121.6484,25.77757453918457
2023-11-07,122.0777,25.86454200744629
2023-11-08,122.0926,25.855846405029297
2023-11-09,122.1281,25.96890640258789
2023-11-10,122.1281,25.95151138305664
2023-11-13,122.4264,25.916723251342773
2023-11-14,121.35,25.507970809936523
2023-11-15,121.0749,25.603635787963867
2023-11-16,121.1754,25.621028900146484
2023-11-17,120.8477,25.48187828063965
2023-11-20,120.2533,25.403606414794922
2023-11-21,120.2241,25.429698944091797
2023-11-22,120.6802,25.516666412353516
2023-11-23,120.6802,25.516666412353516
2023-11-24,120.2105,25.403606414794922
2023-11-27,120.173,25.351425170898438
2023-11-28,119.5904,25.264455795288086
2023-11-29,119.8159,25.29054832458496
2023-11-30,120.2434,25.47318458557129
2023-12-01,119.9424,25.39491081237793
2023-12-04,120.4727,25.507970809936523
2023-12-05,120.7913,25.603635787963867
2023-12-06,120.5334,25.664514541625977
2023-12-07,120.6013,25.52536392211914
2023-12-08,120.7607,25.621028900146484
2023-12-11,120.9279,25.65581703186035
2023-12-12,120.6817,25.58624267578125
2023-12-13,121.1571,25.368820190429688
2023-12-14,119.5683,25.134002685546875
2023-12-15,119.7382,25.299243927001953
2023-12-18,119.9102,25.295543670654297
2023-12-19,119.4632,25.18451690673828
2023-12-20,119.5435,25.295543670654297
2023-12-21,119.3168,25.129003524780273
2023-12-22,119.0625,25.1197509765625
2023-12-25,119.0625,25.1197509765625
2023-12-26,118.8875,25.064237594604492
2023-12-27,118.4729,24.934709548950195
2023-12-28,118.4104,25.01797866821289
2023-12-29,118.4208,25.064237594604492
2024-01-01,118.4208,25.064237594604492
2024-01-02,119.2686,25.27703857421875
2024-01-03,119.6958,25.360309600830078
2024-01-04,119.6208,25.360309600830078
2024-01-05,119.388,25.360309600830078
2024-01-08,119.2506,25.314048767089844
2024-01-09,119.6666,25.39731788635254
2024-01-10,119.7614,25.351057052612305
2024-01-11,119.8916,25.36956024169922
2024-01-12,119.534,25.39731788635254
2024-01-15,119.534,25.39731788635254
2024-01-16,120.5759,25.61937141418457
2024-01-17,121.0402,25.637874603271484
2024-01-18,120.8895,25.665632247924805
2024-01-19,120.6442,25.628623962402344
2024-01-22,120.6178,25.637874603271484
2024-01-23,121.1001,25.702640533447266
2024-01-24,120.4916,25.628623962402344
2024-01-25,120.8311,25.702640533447266
2024-01-26,120.6173,25.702640533447266
2024-01-29,120.8538,25.702640533447266
2024-01-30,120.6025,25.68413734436035
2024-01-31,120.4331,25.7489013671875
2024-02-01,120.3335,25.61937141418457
2024-02-02,120.902,25.850677490234375
2024-02-05,121.349,25.989459991455078
2024-02-06,120.9588,25.915441513061523
2024-02-07,120.9049,25.887685775756836
2024-02-08,121.0798,25.915441513061523
2024-02-09,121.039,25.896936416625977
2024-02-12,120.9378,25.924694061279297
2024-02-13,121.5202,26.12824249267578
2024-02-14,121.4002,26.081981658935547
2024-02-15,121.2121,25.980207443237305
2024-02-16,121.1505,25.989459991455078
2024-02-19,121.1505,25.989459991455078
2024-02-20,121.0199,25.952449798583984
2024-02-21,121.0379,25.924694061279297
2024-02-22,121.102,25.924694061279297
2024-02-23,121.0369,25.943199157714844
2024-02-26,121.0592,25.896936416625977
2024-02-27,120.9647,25.915441513061523
2024-02-28,121.128,25.933948516845703
2024-02-29,121.1824,25.989459991455078
2024-03-01,121.0111,25.943199157714844
2024-03-04,120.872,25.943199157714844
2024-03-05,120.8846,25.915441513061523
2024-03-06,120.4649,25.822919845581055
2024-03-07,120.1909,25.693389892578125
2024-03-08,119.975,25.702640533447266
2024-03-11,120.0394,25.730396270751953
2024-03-12,120.1668,25.7489013671875
2024-03-13,119.9642,25.721145629882812
2024-03-14,120.241,25.85993003845215
2024-03-15,120.4003,25.887685775756836
2024-03-18,120.5752,25.943199157714844
2024-03-19,120.9332,26.007963180541992
2024-03-20,120.9289,25.887685775756836
2024-03-21,120.8086,26.0634765625
2024-03-22,121.1842,26.202259063720703
2024-03-25,121.0295,26.137495040893555
2024-03-26,121.0742,26.1560001373291
2024-03-27,121.0089,26.174503326416016
2024-03-28,121.0635,26.24852180480957
2024-03-29,121.0191,26.24852180480957
2024-04-01,121.5151,26.350296020507812
2024-04-02,121.3035,26.31328773498535
2024-04-03,121.0198,26.193008422851562
2024-04-04,120.7613,26.193008422851562
2024-04-05,120.9646,26.220766067504883
2024-04-08,120.7359,26.18375587463379
2024-04-09,120.7048,26.174503326416016
2024-04-10,121.5727,26.452070236206055
2024-04-11,121.6081,26.4705753326416
2024-04-12,122.2885,26.68337631225586
2024-04-15,122.425,26.72963523864746
2024-04-16,123.1234,26.766645431518555
2024-04-17,123.0207,26.68337631225586
2024-04-18,123.0017,26.738889694213867
2024-04-19,123.1075,26.738889694213867
2024-04-22,123.0609,26.748140335083008
2024-04-23,122.7227,26.637115478515625
2024-04-24,122.89,26.664871215820312
2024-04-25,122.8384,26.609357833862305
2024-04-26,122.9471,26.72963523864746
2024-04-29,122.5449,26.646366119384766
2024-04-30,122.9853,26.81290626525879
2024-05-01,123.0168,26.7851505279541
2024-05-02,122.4384,26.581600189208984
2024-05-03,122.1375,26.50758171081543
2024-05-06,121.8913,26.53533935546875
2024-05-07,122.093,26.609357833862305
2024-05-08,122.1926,26.646366119384766
2024-05-09,122.1634,26.553844451904297
2024-05-10,122.014,26.590852737426758
2024-05-13,122.0261,26.581600189208984
2024-05-14,121.9256,26.52608871459961
2024-05-15,121.3543,26.359548568725586
2024-05-16,121.2236,26.424312591552734
2024-05-17,121.2354,26.424312591552734
2024-05-20,121.2289,26.461322784423828
2024-05-21,121.3793,26.461322784423828
2024-05-22,121.5462,26.544593811035156
2024-05-23,121.7477,26.600107192993164
2024-05-24,121.6172,26.516836166381836
2024-05-27,121.6172,26.516836166381836
2024-05-28,121.43,26.479827880859375
2024-05-29,122.1641,26.62786293029785
2024-05-30,121.9601,26.544593811035156
2024-05-31,122.098,26.52608871459961
2024-06-03,122.3509,26.387304306030273
2024-06-04,122.7256,26.396556854248047
2024-06-05,122.5339,26.43356704711914
2024-06-06,122.3713,26.396556854248047
2024-06-07,123.549,26.618610382080078
2024-06-10,123.9125,26.68337631225586
2024-06-11,124.0349,26.72038459777832
2024-06-12,123.8295,26.600107192993164
2024-06-13,124.0235,26.701879501342773
2024-06-14,124.1694,26.822158813476562
2024-06-17,124.239,26.75739288330078
2024-06-18,123.9776,26.748140335083008
2024-06-19,123.9776,26.748140335083008
2024-06-20,124.192,26.859169006347656
2024-06-21,124.1086,26.923933029174805
2024-06-24,123.7125,26.831411361694336
2024-06-25,123.9417,26.859169006347656
2024-06-26,124.26,26.988697052001953
2024-06-27,124.3379,26.951688766479492
2024-06-28,124.2103,26.951688766479492
2024-07-01,124.4667,26.960941314697266
2024-07-02,124.2917,26.923933029174805
2024-07-03,123.7768,26.81290626525879
2024-07-04,123.7768,26.81290626525879
2024-07-05,123.4762,26.72038459777832
2024-07-08,123.3576,26.766645431518555
2024-07-09,123.4071,26.803653717041016
2024-07-10,123.1895,26.775897979736328
2024-07-11,122.769,26.637115478515625
2024-07-12,122.4404,26.544593811035156
2024-07-15,122.6347,26.590852737426758
2024-07-16,122.7264,26.590852737426758
2024-07-17,122.518,26.4705753326416
2024-07-18,122.7909,26.590852737426758
2024-07-19,123.147,26.664871215820312
2024-07-22,123.2172,26.646366119384766
2024-07-23,123.3843,26.692628860473633
2024-07-24,123.5575,26.68337631225586
2024-07-25,123.5286,26.68337631225586
2024-07-26,123.672,26.664871215820312
2024-07-29,124.1392,26.738889694213867
2024-07-30,124.2855,26.75739288330078
2024-07-31,123.6373,26.609357833862305
2024-08-01,123.8693,26.701879501342773
2024-08-02,123.4681,26.43356704711914
2024-08-05,123.5787,26.28553009033203
2024-08-06,123.6532,26.368799209594727
2024-08-07,123.5698,26.424312591552734
2024-08-08,123.4466,26.461322784423828
2024-08-09,122.9276,26.43356704711914
2024-08-12,123.2204,26.43356704711914
2024-08-13,123.0146,26.294782638549805
2024-08-14,122.4297,26.322540283203125
2024-08-15,122.5844,26.41506004333496
2024-08-16,122.3972,26.28553009033203
2024-08-19,121.8788,26.146747589111328
2024-08-20,121.7728,26.05422592163086
2024-08-21,121.8535,25.97095489501953
2024-08-22,122.3626,26.09123420715332
2024-08-23,121.4597,25.869178771972656
2024-08-26,121.6943,25.924694061279297
2024-08-27,121.8672,25.84142303466797
2024-08-28,121.8943,25.989459991455078
2024-08-29,122.2333,26.081981658935547
2024-08-30,122.3262,26.1560001373291
2024-09-02,122.3262,26.1560001373291
2024-09-03,122.7811,26.202259063720703
2024-09-04,122.5144,26.072731018066406
2024-09-05,122.4533,26.03571891784668
2024-09-06,122.4991,26.072731018066406
2024-09-09,122.7156,26.18375587463379
2024-09-10,123.0071,26.193008422851562
2024-09-11,122.7754,26.220766067504883
2024-09-12,122.4423,26.109737396240234
2024-09-13,121.6551,26.072731018066406
2024-09-16,121.4976,25.989459991455078
2024-09-17,121.6031,26.072731018066406
2024-09-18,121.5618,26.100486755371094
2024-09-19,121.3059,25.989459991455078
2024-09-20,121.4052,26.03571891784668
2024-09-23,121.4303,26.072731018066406
2024-09-24,121.1291,25.924694061279297
2024-09-25,121.4447,26.100486755371094
2024-09-26,121.0785,25.980207443237305
2024-09-27,121.1111,25.97095489501953
2024-09-30,121.2864,26.072731018066406
2024-10-01,121.6881,26.18375587463379
2024-10-02,121.5724,26.294782638549805
2024-10-03,122.1197,26.378053665161133
2024-10-04,122.2197,26.52608871459961
2024-10-07,122.4241,26.544593811035156
2024-10-08,122.6625,26.544593811035156
2024-10-09,122.8821,26.664871215820312
2024-10-10,123.0951,26.65561866760254
2024-10-11,122.9805,26.674121856689453
2024-10-14,122.9805,26.75739288330078
2024-10-15,123.5124,26.775897979736328
2024-10-16,123.9235,26.84991455078125
2024-10-17,124.1122,26.933185577392578
2024-10-18,123.9185,26.859169006347656
2024-10-21,124.4757,26.979446411132812
2024-10-22,124.4107,27.0072021484375
2024-10-23,124.6931,27.09972381591797
2024-10-24,124.5127,26.99795150756836
2024-10-25,124.6105,27.090473175048828
2024-10-28,124.8076,27.090473175048828
2024-10-29,124.8612,27.09972381591797
2024-10-30,124.8153,27.034957885742188
2024-10-31,124.7988,27.016454696655273
2024-11-01,124.8076,27.127479553222656
2024-11-04,124.5903,27.025707244873047
2024-11-05,124.5532,26.91468048095703
2024-11-06,125.7035,27.349533081054688
2024-11-07,124.775,27.127479553222656
2024-11-08,125.5811,27.31252670288086
2024-11-11,125.5811,27.46981430053711
2024-11-12,126.7762,27.590091705322266
2024-11-13,126.9572,27.747379302978516
2024-11-14,127.0015,27.858407974243164
2024-11-15,126.8848,27.830650329589844
2024-11-18,126.6045,27.69186782836914
2024-11-19,126.3994,27.682613372802734
2024-11-20,126.88,27.821395874023438
2024-11-21,127.1047,27.91391944885254
2024-11-22,127.4712,28.061954498291016
2024-11-25,126.9948,27.867658615112305
2024-11-26,127.4301,27.904666900634766
2024-11-27,126.8205,27.66411018371582
2024-11-28,126.8205,27.66411018371582
2024-11-29,126.5798,27.617849349975586
2024-12-02,127.1272,27.78438949584961
2024-12-03,126.9565,27.775136947631836
2024-12-04,126.7574,27.76588249206543
2024-12-05,126.4286,27.617849349975586
2024-12-06,126.688,27.69186782836914
2024-12-09,126.5981,27.738126754760742
2024-12-10,126.957,27.802892684936523
2024-12-11,126.8483,27.895414352416992
2024-12-12,126.9556,27.98793601989746
2024-12-13,127.3096,27.997190475463867
2024-12-16,127.2687,27.950927734375
2024-12-17,127.5043,27.97868537902832
2024-12-18,127.6418,28.302513122558594
2024-12-19,128.6366,28.3580265045166
2024-12-20,127.893,28.219242095947266
2024-12-23,128.3021,28.322710037231445
2024-12-24,128.3377,28.400068283081055
2024-12-25,128.3377,28.400068283081055
2024-12-26,128.3329,28.34204864501953
2024-12-27,128.45,28.293699264526367
2024-12-30,128.8205,28.322710037231445
2024-12-31,129.2775,28.448415756225586
2025-01-01,129.2775,28.448415756225586
2025-01-02,129.4598,28.690160751342773
2025-01-03,129.4535,28.603132247924805
2025-01-06,128.538,28.41940689086914
2025-01-07,128.613,28.525774002075195
2025-01-08,129.0785,28.63214111328125
2025-01-09,129.2827,28.63214111328125
2025-01-10,129.8664,28.77718734741211
2025-01-13,130.0413,28.864215850830078
2025-01-14,129.3812,28.680490493774414
2025-01-15,129.2092,28.63214111328125
2025-01-16,129.436,28.63214111328125
2025-01-17,129.4859,28.738508224487305
2025-01-20,129.4859,28.738508224487305
2025-01-21,128.4151,28.371057510375977
2025-01-22,128.3402,28.41940689086914
2025-01-23,128.2162,28.40973663330078
2025-01-24,127.4611,28.235681533813477
2025-01-27,128.0912,28.245349884033203
2025-01-28,128.2817,28.361387252807617
2025-01-29,128.3418,28.41940689086914
2025-01-30,128.1004,28.41940689086914
2025-01-31,128.4828,28.535444259643555
2025-02-03,129.109,28.661149978637695
2025-02-04,128.1083,28.400068283081055
2025-02-05,127.9751,28.35171890258789
2025-02-06,128.2017,28.332378387451172
2025-02-07,128.4292,28.458086013793945
2025-02-10,128.6382,28.545114517211914
2025-02-11,128.4322,28.448415756225586
2025-02-12,128.3288,28.467756271362305
2025-02-13,127.8931,28.235681533813477
2025-02-14,127.1491,28.158323287963867
2025-02-17,127.1491,28.158323287963867
2025-02-18,127.2906,28.21634292602539
2025-02-19,127.7317,28.245349884033203
2025-02-20,127.1126,28.022947311401367
2025-02-21,127.1408,28.119644165039062
2025-02-24,127.1921,28.13898468017578
2025-02-25,127.3752,28.032615661621094
2025-02-26,127.2822,28.090635299682617
2025-02-27,127.9704,28.293699264526367
2025-02-28,128.2805,28.41940689086914
2025-03-03,127.75,28.14865493774414
2025-03-04,127.9966,27.897239685058594
2025-03-05,126.504,27.55879783630371
2025-03-06,126.1099,27.539459228515625
2025-03-07,125.9814,27.452430725097656
2025-03-10,126.268,27.471771240234375
2025-03-11,126.0457,27.317054748535156
2025-03-12,125.8664,27.384742736816406
2025-03-13,126.0031,27.481441497802734
2025-03-14,125.6942,27.452430725097656
2025-03-17,125.3688,27.346065521240234
2025-03-18,125.488,27.326725006103516
2025-03-19,125.8006,27.394412994384766
2025-03-20,125.985,27.471771240234375
2025-03-21,126.2679,27.55879783630371
2025-03-24,126.1956,27.607147216796875
2025-03-25,126.0535,27.57813835144043
2025-03-26,126.2364,27.70384407043457
2025-03-27,126.3626,27.616817474365234
2025-03-28,126.4187,27.56846809387207
2025-03-31,126.7075,27.59747886657715
2025-04-01,126.4338,27.62648582458496
2025-04-02,126.3811,27.51045036315918
2025-04-03,124.7316,27.026962280273438
2025-04-04,125.8129,27.326725006103516
2025-04-07,126.8282,27.442760467529297
2025-04-08,126.8668,27.317054748535156
2025-04-09,126.628,27.35573387145996
2025-04-10,125.089,26.785219192504883
2025-04-11,124.0163,26.543476104736328
2025-04-14,123.6598,26.45644760131836
2025-04-15,123.776,26.60149383544922
2025-04-16,123.2724,26.37908935546875
2025-04-17,123.1298,26.398427963256836
2025-04-18,122.9865,26.398427963256836
2025-04-21,122.3145,26.147014617919922
2025-04-22,122.4175,26.29206085205078
2025-04-23,123.0252,26.53380584716797
2025-04-24,122.9251,26.417766571044922
2025-04-25,122.8858,26.485454559326172
2025-04-28,122.7176,26.321069717407227
2025-04-29,122.5944,26.408098220825195
2025-04-30,122.5921,26.50479507446289
2025-05-01,123.1405,26.65951156616211
2025-05-02,122.4962,26.620832443237305
2025-05-05,122.2613,26.57248306274414
2025-05-06,122.0417,26.408098220825195
2025-05-07,122.117,26.60149383544922
2025-05-08,122.7568,26.823896408081055
2025-05-09,122.5191,26.746540069580078
2025-05-12,123.4863,27.123659133911133
2025-05-13,122.9583,26.891584396362305
2025-05-14,122.6746,26.949604034423828
2025-05-15,122.8174,26.881916046142578
2025-05-16,123.0737,26.959272384643555
2025-05-19,122.4186,26.775548934936523
2025-05-20,122.3199,26.698190689086914
2025-05-21,121.7496,26.5821533203125
2025-05-22,122.0429,26.65951156616211
2025-05-23,121.3837,26.46611785888672
2025-05-26,121.3837,26.46611785888672
2025-05-27,121.6099,26.611164093017578
2025-05-28,121.9888,26.698190689086914
2025-05-29,121.5617,26.553142547607422
2025-05-30,121.7674,26.543476104736328
2025-06-02,121.1881,26.35974884033203
2025-06-03,121.4592,26.53380584716797
2025-06-04,121.0539,26.417766571044922
2025-06-05,120.9596,26.398427963256836
2025-06-06,121.161,26.53380584716797
2025-06-09,120.9103,26.46611785888672
2025-06-10,121.0485,26.49512481689453
2025-06-11,120.587,26.398427963256836
2025-06-12,120.1723,26.205034255981445
2025-06-13,120.3245,26.272722244262695
2025-06-16,120.1565,26.30173110961914
2025-06-17,120.5048,26.475786209106445
2025-06-18,120.7305,26.52413558959961
2025-06-19,120.7305,26.52413558959961
2025-06-20,121.0408,26.49512481689453
2025-06-23,121.1694,26.38875961303711
2025-06-24,120.3645,26.253381729125977
2025-06-25,120.3336,26.185693740844727
2025-06-26,119.6451,26.07932472229004
2025-06-27,119.659,26.127676010131836
2025-06-30,119.4088,25.992298126220703
2025-07-01,119.3436,25.982629776000977
2025-07-02,119.3037,25.963289260864258
2025-07-03,119.2382,26.0889949798584
2025-07-04,119.2382,26.0889949798584
2025-07-07,119.6201,26.176023483276367
2025-07-08,119.8371,26.195363998413086
2025-07-09,119.7311,26.195363998413086
2025-07-10,119.8343,26.243711471557617
2025-07-11,119.9214,26.321069717407227
2025-07-14,120.2209,26.38875961303711
2025-07-15,120.5105,26.53380584716797
2025-07-16,120.4175,26.43710708618164
2025-07-17,120.6384,26.553142547607422
2025-07-18,120.356,26.51446533203125
2025-07-21,119.9961,26.340410232543945
2025-07-22,119.681,26.205034255981445
2025-07-23,119.5697,26.166353225708008
2025-07-24,119.5664,26.234041213989258
2025-07-25,119.9857,26.29206085205078
2025-07-28,120.6149,26.59182357788086
2025-07-29,120.9674,26.65951156616211
2025-07-30,121.4042,26.920595169067383
2025-07-31,121.721,26.978612899780273
2025-08-01,121.2122,26.65951156616211
2025-08-04,120.9859,26.64984130859375
2025-08-05,120.9082,26.64984130859375
2025-08-06,120.5082,26.49512481689453
2025-08-07,120.5043,26.475786209106445
2025-08-08,120.3329,26.52413558959961
2025-08-11,120.6892,26.630502700805664
2025-08-12,120.2736,26.49512481689453
2025-08-13,120.13,26.42743682861328
2025-08-14,120.6446,26.52413558959961
2025-08-15,120.3377,26.43710708618164
2025-08-18,120.5622,26.50479507446289
2025-08-19,120.7224,26.57248306274414
2025-08-20,120.7757,26.553142547607422
2025-08-21,121.0843,26.688520431518555
2025-08-22,120.2774,26.42743682861328
2025-08-25,120.4214,26.64017105102539
2025-08-26,120.5274,26.57248306274414
2025-08-27,120.7274,26.5821533203125
2025-08-28,120.2595,26.485454559326172
2025-08-29,120.2082,26.46611785888672
2025-09-01,120.2082,26.46611785888672
2025-09-02,120.6837,26.64017105102539
2025-09-03,120.5052,26.59182357788086
2025-09-04,120.7629,26.630502700805664
2025-09-05,120.1282,26.49512481689453
2025-09-08,120.0971,26.408098220825195
2025-09-09,120.1569,26.51446533203125
2025-09-10,120.1223,26.53380584716797
2025-09-11,119.9534,26.44677734375
2025-09-12,120.0611,26.485454559326172
2025-09-15,119.5644,26.398427963256836
2025-09-16,119.1348,26.234041213989258
2025-09-17,119.1582,26.321069717407227
2025-09-18,119.6616,26.44677734375
2025-09-19,119.7858,26.52413558959961
2025-09-22,119.8152,26.42743682861328
2025-09-23,119.6202,26.408098220825195
2025-09-24,120.1707,26.60149383544922
2025-09-25,120.5419,26.785219192504883
2025-09-26,120.4349,26.688520431518555
2025-09-29,120.115,26.630502700805664
2025-09-30,120.1368,26.60149383544922
2025-10-01,120.1502,26.59182357788086
2025-10-02,120.4296,26.630502700805664
2025-10-03,120.0881,26.5821533203125
2025-10-06,120.2722,26.707860946655273
2025-10-07,120.4884,26.862577438354492
2025-10-08,120.7766,26.920595169067383
2025-10-09,121.0902,27.104320526123047
2025-10-10,121.1163,26.968942642211914
2025-10-13,121.1163,27.065641403198242
2025-10-14,121.1822,26.988283157348633
2025-10-15,120.8642,26.910924911499023
2025-10-16,120.6698,26.80455780029297
2025-10-17,120.7028,26.833566665649414
2025-10-20,120.6209,26.901254653930664
2025-10-21,120.8895,27.00762367248535
2025-10-22,120.8958,26.978612899780273
2025-10-23,120.9531,26.988283157348633
2025-10-24,120.9345,26.988283157348633
2025-10-27,120.7988,26.959272384643555
2025-10-28,120.6361,26.9399356842041
2025-10-29,120.5312,27.094650268554688
2025-10-30,121.2832,27.201017379760742
2025-10-31,121.3859,27.27837562561035
2025-11-03,121.4512,27.297714233398438
2025-11-04,121.8271,27.384742736816406
2025-11-05,121.8482,27.394412994384766
2025-11-06,121.6948,27.249366760253906
2025-11-07,121.388,27.230026245117188
2025-11-10,121.2984,27.249366760253906
2025-11-11,121.2984,27.2106876373291
2025-11-12,121.0458,27.220355987548828
2025-11-13,120.7725,27.14299964904785
2025-11-14,120.9666,27.181678771972656
2025-11-17,121.1146,27.249366760253906
2025-11-18,121.2127,27.27837562561035
2025-11-19,121.4978,27.452430725097656
2025-11-20,121.6889,27.471771240234375
2025-11-21,121.8653,27.452430725097656
2025-11-24,121.9171,27.452430725097656
2025-11-25,121.6335,27.375072479248047
2025-11-26,121.2437,27.297714233398438
2025-11-27,121.2437,27.297714233398438
2025-11-28,121.0527,27.27837562561035
2025-12-01,120.9862,27.268707275390625
2025-12-02,121.1467,27.259037017822266
2025-12-03,120.7336,27.123659133911133
2025-12-04,120.6766,27.181678771972656
2025-12-05,120.6863,27.152667999267578
2025-12-08,120.776,27.191349029541016
2025-12-09,120.6832,27.230026245117188
2025-12-10,120.6752,27.084980010986328
2025-12-11,119.98,26.988283157348633
2025-12-12,120.1442,27.026962280273438
2025-12-15,119.9561,27.00762367248535
2025-12-16,119.8902,26.978612899780273
2025-12-17,120.155,27.036630630493164
2025-12-18,120.0528,27.055971145629883
2025-12-19,120.1652,27.14299964904785
2025-12-22,119.9912,27.030000686645508
2025-12-23,119.7057,26.940000534057617
2025-12-24,119.4372,26.950000762939453
2025-12-25,119.4372,26.950000762939453
2025-12-26,119.4723,26.969999313354492
2025-12-29,119.5899,26.979999542236328
2025-12-30,119.4939,27.049999237060547
2025-12-31,119.7456,27.049999237060547
